
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A600_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 16:18:22

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   424       5   4,635      23,175        11.2       0.6      00:25:49
   875       7   4,635      32,445        23.8       1.4      00:24:09
  1307       4   4,635      18,540        36.8       2.1      00:23:18
  1745       5   4,635      23,175        50.2       2.9      00:22:36
  2194       6   4,635      27,810        63.3       3.6      00:22:13
  2651       3   4,635      13,905        76.8       4.4      00:21:49
  3090      10   4,635      46,350        89.8       5.1      00:21:35
  3502       7   4,635      32,445       102.9       5.9      00:21:22
  3920       5   4,635      23,175       115.5       6.6      00:21:15
  4257       7   4,635      32,445       125.1       7.2      00:21:40
  4588       6   4,635      27,810       134.9       7.7      00:21:59
  4912       9   4,635      41,715       144.8       8.3      00:22:12
  5202       8   4,635      37,080       153.5       8.8      00:22:34
  5520       6   4,635      27,810       162.6       9.3      00:22:48
  5845       9   4,635      41,715       172.0       9.8      00:22:58
  6172      10   4,635      46,350       181.9      10.4      00:23:02
  6490       6   4,635      27,810       191.2      10.9      00:23:08
  6800       6   4,635      27,810       200.1      11.4      00:23:16
  7164       3   4,635      13,905       210.7      12.0      00:23:10
  7532       9   4,635      41,715       221.9      12.7      00:22:59
  7884       5   4,635      23,175       232.8      13.3      00:22:50
  8213       5   4,635      23,175       243.4      13.9      00:22:44
  8552       7   4,635      32,445       254.2      14.5      00:22:35
  8947       2   4,635       9,270       266.6      15.2      00:22:17
  9296      10   4,635      46,350       277.7      15.9      00:22:07
  9581      10   4,635      46,350       286.8      16.4      00:22:09
  9869       5   4,635      23,175       295.9      16.9      00:22:09
 10160       5   4,635      23,175       304.2      17.4      00:22:13
 10449       5   4,635      23,175       312.8      17.9      00:22:15
 10791       9   4,635      41,715       322.8      18.4      00:22:08
 11159       7   4,635      32,445       333.9      19.1      00:21:57
 11464       7   4,635      32,445       343.2      19.6      00:21:54
 11793       5   4,635      23,175       353.1      20.2      00:21:48
 12125       8   4,635      37,080       363.3      20.8      00:21:40
 12501       7   4,635      32,445       374.6      21.4      00:21:27
 12876       8   4,635      37,080       385.7      22.0      00:21:16
 13219      10   4,635      46,350       396.1      22.6      00:21:07
 13567       9   4,635      41,715       407.1      23.3      00:20:56
 13843       9   4,635      41,715       415.5      23.7      00:20:55
 14151       9   4,635      41,715       424.8      24.3      00:20:50
 14455       8   4,635      37,080       434.4      24.8      00:20:44
 14786      10   4,635      46,350       444.6      25.4      00:20:35
 15198       9   4,635      41,715       457.7      26.2      00:20:16
 15644       9   4,635      41,715       471.3      26.9      00:19:56
 16053       9   4,635      41,715       484.4      27.7      00:19:38
 16428       7   4,635      32,445       496.4      28.4      00:19:23
 16705       8   4,635      37,080       504.9      28.9      00:19:21
 16943       5   4,635      23,175       512.2      29.3      00:19:22
 17189       6   4,635      27,810       519.8      29.7      00:19:22
 17422       7   4,635      32,445       527.3      30.1      00:19:22
 17667       6   4,635      27,810       535.3      30.6      00:19:19
 17945       8   4,635      37,080       543.6      31.1      00:19:16
 18281       5   4,635      23,175       554.2      31.7      00:19:06
 18614       5   4,635      23,175       564.2      32.2      00:18:57
