
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A800.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A800.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
(file /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log not found)
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 11:54:53

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   369       6   4,835      29,010        10.2       0.6      00:29:49
   765       9   4,835      43,515        21.8       1.2      00:27:38
  1155       7   4,835      33,845        33.6       1.8      00:26:42
  1556       3   4,835      14,505        46.3       2.5      00:25:38
  1955       5   4,835      24,175        58.6       3.2      00:25:09
  2337       4   4,835      19,340        70.4       3.9      00:24:57
  2685       9   4,835      43,515        81.1       4.4      00:25:07
  3043       6   4,835      29,010        92.2       5.1      00:25:05
  3398       8   4,835      38,680       104.0       5.7      00:24:52
  3794       7   4,835      33,845       116.6       6.4      00:24:27
  4166       7   4,835      33,845       127.8       7.0      00:24:23
  4528      10   4,835      48,350       138.7       7.6      00:24:21
  4840       9   4,835      43,515       148.7       8.1      00:24:28
  5141      10   4,835      48,350       158.1       8.7      00:24:39
  5402       7   4,835      33,845       166.5       9.1      00:24:57
  5661       5   4,835      24,175       173.8       9.5      00:25:23
  5957      10   4,835      48,350       182.9      10.0      00:25:29
  6286      10   4,835      48,350       193.2      10.6      00:25:23
  6661       3   4,835      14,505       204.5      11.2      00:25:08
  7013       8   4,835      38,680       215.4      11.8      00:24:57
  7384       4   4,835      19,340       226.9      12.4      00:24:42
  7783       6   4,835      29,010       239.5      13.1      00:24:19
  8181       5   4,835      24,175       252.9      13.9      00:23:52
  8569       8   4,835      38,680       265.7      14.6      00:23:30
  8962      10   4,835      48,350       278.6      15.3      00:23:10
  9307       5   4,835      24,175       290.0      15.9      00:22:58
  9585       5   4,835      24,175       299.3      16.4      00:22:59
  9920      10   4,835      48,350       310.3      17.0      00:22:49
 10241       1   4,835       4,835       319.8      17.5      00:22:47
 10509       6   4,835      29,010       328.2      18.0      00:22:50
 10790       3   4,835      14,505       336.7      18.4      00:22:52
 11122       8   4,835      38,680       347.2      19.0      00:22:44
 11378      10   4,835      48,350       355.3      19.5      00:22:47
 11645       6   4,835      29,010       363.6      19.9      00:22:49
 11970       6   4,835      29,010       373.9      20.5      00:22:41
 12280       8   4,835      38,680       383.9      21.0      00:22:34
 12651       5   4,835      24,175       395.5      21.7      00:22:20
 13070       6   4,835      29,010       408.4      22.4      00:22:01
 13474      10   4,835      48,350       421.5      23.1      00:21:41
 13800       9   4,835      43,515       432.1      23.7      00:21:32
 14137      10   4,835      48,350       442.7      24.2      00:21:23
 14473       9   4,835      43,515       453.8      24.9      00:21:11
 14819       6   4,835      29,010       464.9      25.5      00:21:00
 15188       8   4,835      38,680       477.1      26.1      00:20:46
 15608       8   4,835      38,680       490.5      26.9      00:20:27
 15991      10   4,835      48,350       503.2      27.6      00:20:11
