
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A300_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  17 Apr 2024, 22:56:13

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   464       7   4,335      30,345        11.5       0.7      00:23:37
   882       7   4,335      30,345        22.5       1.4      00:23:58
  1287       5   4,335      21,675        33.8       2.1      00:23:42
  1665      10   4,335      43,350        44.7       2.7      00:23:46
  2135       9   4,335      39,015        57.6       3.5      00:22:53
  2568       8   4,335      34,680        69.4       4.2      00:22:36
  3023       6   4,335      26,010        82.1       5.0      00:22:07
  3440      10   4,335      43,350        94.5       5.8      00:21:47
  3856       6   4,335      26,010       106.3       6.5      00:21:38
  4179      10   4,335      43,350       115.0       7.0      00:22:06
  4514       6   4,335      26,010       124.0       7.6      00:22:23
  4836       3   4,335      13,005       133.2       8.1      00:22:36
  5172       9   4,335      39,015       142.6       8.7      00:22:43
  5501       1   4,335       4,335       151.6       9.3      00:22:53
  5797       8   4,335      34,680       159.5       9.7      00:23:11
  6149       9   4,335      39,015       169.5      10.4      00:23:07
  6434      10   4,335      43,350       177.2      10.8      00:23:22
  6698      10   4,335      43,350       184.4      11.3      00:23:40
  7013       8   4,335      34,680       193.2      11.8      00:23:42
  7413       9   4,335      39,015       204.3      12.5      00:23:25
  7811       6   4,335      26,010       215.5      13.2      00:23:07
  8194       7   4,335      30,345       227.1      13.9      00:22:48
  8581       3   4,335      13,005       238.6      14.6      00:22:30
  8986       5   4,335      21,675       250.5      15.3      00:22:11
  9268      10   4,335      43,350       258.9      15.8      00:22:13
  9545       8   4,335      34,680       267.1      16.3      00:22:16
  9857       9   4,335      39,015       276.5      16.9      00:22:11
 10168      10   4,335      43,350       284.8      17.4      00:22:12
 10449       5   4,335      21,675       292.5      17.9      00:22:15
 10796       6   4,335      26,010       302.1      18.5      00:22:08
 11147       8   4,335      34,680       312.0      19.1      00:21:59
 11425       8   4,335      34,680       319.9      19.5      00:21:60
 11708       8   4,335      34,680       327.8      20.0      00:21:60
 12016       6   4,335      26,010       336.5      20.6      00:21:56
 12274       7   4,335      30,345       344.0      21.0      00:21:58
 12683       6   4,335      26,010       355.5      21.7      00:21:40
 13092       9   4,335      39,015       366.7      22.4      00:21:24
 13483       8   4,335      34,680       378.2      23.1      00:21:07
 13777       6   4,335      26,010       386.8      23.6      00:21:03
 14096       8   4,335      34,680       395.7      24.2      00:20:57
 14381       7   4,335      30,345       404.2      24.7      00:20:52
 14717       8   4,335      34,680       413.8      25.3      00:20:43
 15126       8   4,335      34,680       425.9      26.0      00:20:25
 15564       6   4,335      26,010       438.5      26.8      00:20:05
 16009       8   4,335      34,680       451.7      27.6      00:19:43
 16431      10   4,335      43,350       464.4      28.4      00:19:23
 16774       6   4,335      26,010       474.3      29.0      00:19:14
 17053       5   4,335      21,675       482.4      29.5      00:19:11
 17348       6   4,335      26,010       491.0      30.0      00:19:06
 17629       6   4,335      26,010       499.5      30.5      00:19:01
 17971      10   4,335      43,350       509.2      31.1      00:18:52
 18289       8   4,335      34,680       518.5      31.7      00:18:44
 18601      10   4,335      43,350       527.3      32.2      00:18:37
 18859       8   4,335      34,680       535.0      32.7      00:18:34
 19157       9   4,335      39,015       544.1      33.2      00:18:27
 19518       7   4,335      30,345       554.8      33.9      00:18:14
 19976       7   4,335      30,345       568.8      34.8      00:17:52
 20450      10   4,335      43,350       582.9      35.6      00:17:31
 20740      10   4,335      43,350       591.4      36.1      00:17:25
 21087       8   4,335      34,680       601.5      36.7      00:17:15
 21466       8   4,335      34,680       611.5      37.4      00:17:05
 21800       8   4,335      34,680       620.5      37.9      00:16:57
