
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A400_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 16:18:22

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   405       9   4,435      39,915        10.3       0.6      00:26:57
   840       7   4,435      31,045        22.1       1.3      00:25:00
  1258       7   4,435      31,045        33.8       2.0      00:24:19
  1671       7   4,435      31,045        45.9       2.7      00:23:40
  2106       6   4,435      26,610        58.1       3.5      00:23:13
  2525       7   4,435      31,045        69.8       4.2      00:23:02
  2980       6   4,435      26,610        82.8       4.9      00:22:28
  3404       8   4,435      35,480        95.5       5.7      00:22:04
  3836       6   4,435      26,610       108.2       6.5      00:21:45
  4197       7   4,435      31,045       118.2       7.1      00:21:59
  4548      10   4,435      44,350       127.8       7.6      00:22:13
  4899       8   4,435      35,480       138.2       8.3      00:22:17
  5249      10   4,435      44,350       148.2       8.8      00:22:21
  5617       6   4,435      26,610       158.2       9.4      00:22:24
  5974       9   4,435      39,915       168.3      10.0      00:22:25
  6325       6   4,435      26,610       178.2      10.6      00:22:26
  6654       7   4,435      31,045       187.4      11.2      00:22:32
  6941       7   4,435      31,045       195.6      11.7      00:22:43
  7308       9   4,435      39,915       205.8      12.3      00:22:38
  7632       7   4,435      31,045       215.3      12.9      00:22:38
  7951      10   4,435      44,350       224.9      13.4      00:22:36
  8308       7   4,435      31,045       235.7      14.1      00:22:26
  8691       7   4,435      31,045       247.3      14.8      00:22:10
  9080       7   4,435      31,045       259.1      15.5      00:21:54
  9403      10   4,435      44,350       268.8      16.1      00:21:50
  9686       5   4,435      22,175       277.7      16.6      00:21:50
  9975       6   4,435      26,610       286.2      17.1      00:21:52
 10222      10   4,435      44,350       292.8      17.5      00:22:03
 10456      10   4,435      44,350       299.5      17.9      00:22:14
 10731       9   4,435      39,915       307.3      18.3      00:22:17
 11021       6   4,435      26,610       315.7      18.9      00:22:17
 11312       6   4,435      26,610       323.8      19.3      00:22:17
 11583       6   4,435      26,610       331.7      19.8      00:22:18
 11880       5   4,435      22,175       340.4      20.3      00:22:15
 12176       6   4,435      26,610       349.1      20.8      00:22:11
 12557       5   4,435      22,175       360.2      21.5      00:21:56
 12965       7   4,435      31,045       371.4      22.2      00:21:40
 13345       4   4,435      17,740       382.6      22.8      00:21:25
 13620       6   4,435      26,610       391.2      23.4      00:21:21
 13869       9   4,435      39,915       398.4      23.8      00:21:23
 14200       3   4,435      13,305       408.0      24.4      00:21:15
 14520       2   4,435       8,870       417.7      24.9      00:21:06
 14837       9   4,435      39,915       427.0      25.5      00:20:59
 15175       7   4,435      31,045       437.2      26.1      00:20:47
 15516       5   4,435      22,175       447.3      26.7      00:20:37
 15901       9   4,435      39,915       458.7      27.4      00:20:21
 16282       8   4,435      35,480       470.5      28.1      00:20:05
 16619       6   4,435      26,610       480.6      28.7      00:19:55
 16931       5   4,435      22,175       489.8      29.2      00:19:47
 17190      10   4,435      44,350       497.4      29.7      00:19:45
 17443       7   4,435      31,045       505.1      30.2      00:19:43
 17712       7   4,435      31,045       513.4      30.7      00:19:38
 18037       9   4,435      39,915       522.9      31.2      00:19:29
 18347       8   4,435      35,480       532.3      31.8      00:19:21
 18640       9   4,435      39,915       540.7      32.3      00:19:15
 18936       6   4,435      26,610       549.8      32.8      00:19:08
 19242      10   4,435      44,350       559.2      33.4      00:18:59
 19624       8   4,435      35,480       570.9      34.1      00:18:43
 20020       9   4,435      39,915       583.3      34.8      00:18:26
 20389       9   4,435      39,915       594.4      35.5      00:18:12
 20663       6   4,435      26,610       602.8      36.0      00:18:07
 20906       5   4,435      22,175       610.1      36.4      00:18:04
 21187       1   4,435       4,435       618.1      36.9      00:17:59
 21489       5   4,435      22,175       626.4      37.4      00:17:54
 21789      10   4,435      44,350       634.5      37.9      00:17:48
 22111       5   4,435      22,175       643.5      38.4      00:17:40
 22466       6   4,435      26,610       653.3      39.0      00:17:30
 22829       1   4,435       4,435       663.3      39.6      00:17:19
 23195       7   4,435      31,045       674.1      40.3      00:17:07
 23547       4   4,435      17,740       683.9      40.8      00:16:56
 23900       8   4,435      35,480       694.4      41.5      00:16:45
 24298       8   4,435      35,480       705.5      42.1      00:16:31
 24734       8   4,435      35,480       718.3      42.9      00:16:14
