
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A800_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 16:18:22

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   352       2   4,835       9,670         9.7       0.5      00:31:18
   732       9   4,835      43,515        20.7       1.1      00:29:04
  1108       5   4,835      24,175        32.0       1.8      00:28:01
  1453      10   4,835      48,350        43.1       2.4      00:27:34
  1805       4   4,835      19,340        54.1       3.0      00:27:18
  2190       5   4,835      24,175        66.0       3.6      00:26:42
  2579       6   4,835      29,010        77.8       4.3      00:26:14
  2960       6   4,835      29,010        89.7       4.9      00:25:49
  3323       7   4,835      33,845       101.5       5.6      00:25:30
  3688       5   4,835      24,175       113.3       6.2      00:25:13
  3998       7   4,835      33,845       122.6       6.7      00:25:30
  4222       9   4,835      43,515       129.6       7.1      00:26:13
  4481       5   4,835      24,175       137.2       7.5      00:26:42
  4761       8   4,835      38,680       146.3       8.0      00:26:50
  5023       8   4,835      38,680       154.5       8.5      00:27:05
  5285       2   4,835       9,670       162.5       8.9      00:27:20
  5527       8   4,835      38,680       169.9       9.3      00:27:40
  5724       5   4,835      24,175       175.7       9.6      00:28:13
  5962       4   4,835      19,340       183.1      10.0      00:28:28
  6221       5   4,835      24,175       191.2      10.5      00:28:33
  6490       6   4,835      29,010       199.4      10.9      00:28:35
  6807       6   4,835      29,010       209.0      11.4      00:28:25
  7128       5   4,835      24,175       219.0      12.0      00:28:10
  7473       5   4,835      24,175       229.7      12.6      00:27:50
  7801       7   4,835      33,845       240.1      13.2      00:27:34
  8104      10   4,835      48,350       250.2      13.7      00:27:19
  8461       8   4,835      38,680       262.1      14.4      00:26:53
  8791       6   4,835      29,010       272.8      14.9      00:26:36
  9142      10   4,835      48,350       284.5      15.6      00:26:13
  9388       4   4,835      19,340       292.7      16.0      00:26:14
  9632       8   4,835      38,680       300.9      16.5      00:26:13
  9905       9   4,835      43,515       309.8      17.0      00:26:08
 10194       5   4,835      24,175       318.4      17.4      00:26:05
 10474       7   4,835      33,845       327.0      17.9      00:26:00
 10775       6   4,835      29,010       336.3      18.4      00:25:53
 11091       9   4,835      43,515       346.2      19.0      00:25:41
 11361       8   4,835      38,680       354.7      19.4      00:25:37
 11606       7   4,835      33,845       362.4      19.8      00:25:37
 11868       6   4,835      29,010       370.8      20.3      00:25:33
 12153       7   4,835      33,845       379.9      20.8      00:25:25
 12437       6   4,835      29,010       388.7      21.3      00:25:18
 12750       3   4,835      14,505       398.5      21.8      00:25:06
 13072       7   4,835      33,845       408.5      22.4      00:24:54
 13393       8   4,835      38,680       418.6      22.9      00:24:41
 13654       7   4,835      33,845       427.6      23.4      00:24:34
 13865       7   4,835      33,845       434.2      23.8      00:24:37
