
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A700_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  12 Apr 2024, 16:18:13

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   430      10   4,735      47,350        11.7       0.7      00:25:28
   859       4   4,735      18,940        24.0       1.3      00:24:37
  1283       6   4,735      28,410        36.8       2.1      00:23:51
  1707       6   4,735      28,410        50.2       2.8      00:23:08
  2163      10   4,735      47,350        63.7       3.6      00:22:36
  2601      10   4,735      47,350        76.9       4.3      00:22:18
  2999       3   4,735      14,205        88.9       5.0      00:22:20
  3375       8   4,735      37,880       101.2       5.7      00:22:16
  3776       6   4,735      28,410       113.7       6.4      00:22:07
  4163       8   4,735      37,880       125.1       7.0      00:22:12
  4533       4   4,735      18,940       136.0       7.6      00:22:19
  4846       7   4,735      33,145       145.8       8.2      00:22:34
  5157       6   4,735      28,410       155.3       8.7      00:22:49
  5384      10   4,735      47,350       162.5       9.1      00:23:23
  5607       4   4,735      18,940       168.6       9.4      00:24:03
  5857       7   4,735      33,145       176.0       9.8      00:24:28
  6206       8   4,735      37,880       186.7      10.4      00:24:20
  6557       5   4,735      23,675       197.2      11.0      00:24:14
  6887       4   4,735      18,940       207.1      11.6      00:24:13
  7260       6   4,735      28,410       218.2      12.2      00:24:02
  7608       8   4,735      37,880       229.2      12.8      00:23:51
  7941       7   4,735      33,145       239.7      13.4      00:23:43
  8293       7   4,735      33,145       251.1      14.0      00:23:30
  8672       5   4,735      23,675       263.4      14.7      00:23:11
  9027      10   4,735      47,350       274.9      15.4      00:22:59
  9325       6   4,735      28,410       284.6      15.9      00:22:56
  9556       9   4,735      42,615       292.1      16.3      00:23:05
  9784       8   4,735      37,880       299.7      16.8      00:23:13
 10046       8   4,735      37,880       307.6      17.2      00:23:18
 10372       7   4,735      33,145       317.1      17.7      00:23:14
 10714       9   4,735      42,615       327.6      18.3      00:23:05
 11016       9   4,735      42,615       336.9      18.8      00:23:01
 11336       7   4,735      33,145       346.6      19.4      00:22:55
 11638       5   4,735      23,675       355.8      19.9      00:22:51
 11970       6   4,735      28,410       366.1      20.5      00:22:41
 12232      10   4,735      47,350       374.5      20.9      00:22:41
 12599       8   4,735      37,880       385.7      21.6      00:22:28
 13007       9   4,735      42,615       397.9      22.3      00:22:10
 13375      10   4,735      47,350       409.4      22.9      00:21:55
 13675      10   4,735      47,350       419.4      23.5      00:21:48
 13974       1   4,735       4,735       428.5      24.0      00:21:43
 14323       8   4,735      37,880       439.6      24.6      00:21:30
 14683      10   4,735      47,350       451.0      25.2      00:21:17
 15052       4   4,735      18,940       462.7      25.9      00:21:02
 15382       7   4,735      33,145       473.4      26.5      00:20:52
 15726       4   4,735      18,940       484.0      27.1      00:20:41
