
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A900_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  17 Apr 2024, 22:56:26

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   319       9   4,935      44,415         9.0       0.5      00:34:31
   672       6   4,935      29,610        19.3       1.0      00:31:57
   981       9   4,935      44,415        28.6       1.5      00:32:06
  1315       4   4,935      19,740        39.4       2.1      00:30:55
  1641       9   4,935      44,415        50.1       2.7      00:30:12
  1944       4   4,935      19,740        59.4       3.2      00:30:25
  2285       7   4,935      34,545        70.3       3.8      00:29:49
  2649       4   4,935      19,740        81.7       4.4      00:29:08
  3006       5   4,935      24,675        92.9       5.0      00:28:38
  3329       4   4,935      19,740       103.8       5.6      00:28:17
  3656       7   4,935      34,545       114.5       6.1      00:28:03
  3951      10   4,935      49,350       123.8       6.6      00:28:09
  4189       9   4,935      44,415       131.2       7.0      00:28:39
  4425       8   4,935      39,480       138.2       7.4      00:29:10
  4645      10   4,935      49,350       145.5       7.8      00:29:34
  4902       3   4,935      14,805       153.8       8.3      00:29:42
  5163       8   4,935      39,480       162.1       8.7      00:29:48
  5394       9   4,935      44,415       169.7       9.1      00:30:01
  5670       7   4,935      34,545       177.7       9.5      00:30:07
  5958       9   4,935      44,415       186.7      10.0      00:29:60
  6218       9   4,935      44,415       195.0      10.5      00:30:01
  6492       4   4,935      19,740       203.6      10.9      00:29:57
  6759       7   4,935      34,545       211.8      11.4      00:29:58
  7052       9   4,935      44,415       221.0      11.9      00:29:48
  7385       9   4,935      44,415       231.6      12.4      00:29:25
  7727       6   4,935      29,610       242.6      13.0      00:29:01
  8021       6   4,935      29,610       252.6      13.6      00:28:45
  8314       8   4,935      39,480       262.5      14.1      00:28:31
  8641       4   4,935      19,740       273.6      14.7      00:28:08
  8953       7   4,935      34,545       284.1      15.2      00:27:51
  9237       5   4,935      24,675       293.6      15.8      00:27:41
  9479      10   4,935      49,350       301.7      16.2      00:27:40
  9736       5   4,935      24,675       310.7      16.7      00:27:32
  9953       7   4,935      34,545       317.8      17.1      00:27:37
 10185       3   4,935      14,805       324.7      17.4      00:27:42
 10409      10   4,935      49,350       331.7      17.8      00:27:46
 10697       6   4,935      29,610       340.8      18.3      00:27:37
 10977       6   4,935      29,610       349.8      18.8      00:27:28
 11263       9   4,935      44,415       358.8      19.3      00:27:19
 11482       7   4,935      34,545       366.0      19.6      00:27:20
 11748       8   4,935      39,480       374.4      20.1      00:27:14
 12036       9   4,935      44,415       383.8      20.6      00:27:03
 12318      10   4,935      49,350       392.9      21.1      00:26:53
 12683       6   4,935      29,610       404.7      21.7      00:26:29
 13047       6   4,935      29,610       416.0      22.3      00:26:09
 13435       6   4,935      29,610       428.7      23.0      00:25:43
