
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed13.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A1000_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/output_log/Stata/geonear.log
  log type:  text
 opened on:  17 Apr 2024, 22:56:15

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed13.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   382       9   5,035      45,315        11.0       0.6      00:28:39
   765       9   5,035      45,315        22.7       1.2      00:27:39
  1137      10   5,035      50,350        34.4       1.8      00:27:12
  1494       8   5,035      40,280        46.3       2.4      00:26:44
  1906       6   5,035      30,210        59.4       3.1      00:25:52
  2291      10   5,035      50,350        71.9       3.8      00:25:28
  2600       5   5,035      25,175        81.7       4.3      00:26:01
  2977       1   5,035       5,035        93.9       4.9      00:25:42
  3336       9   5,035      45,315       106.2       5.6      00:25:23
  3699       7   5,035      35,245       118.3       6.2      00:25:09
  4038       8   5,035      40,280       129.0       6.8      00:25:14
  4266       9   5,035      45,315       136.2       7.2      00:25:57
  4497       5   5,035      25,175       143.5       7.5      00:26:35
  4723       6   5,035      30,210       151.1       7.9      00:27:03
  4949       7   5,035      35,245       158.5       8.3      00:27:31
  5211       7   5,035      35,245       167.0       8.8      00:27:44
  5489       2   5,035      10,070       175.9       9.3      00:27:50
  5787       5   5,035      25,175       185.0       9.7      00:27:52
  6089       5   5,035      25,175       194.9      10.3      00:27:46
  6347       3   5,035      15,105       203.0      10.7      00:27:56
  6576       4   5,035      20,140       210.3      11.1      00:28:11
  6833       1   5,035       5,035       218.6      11.5      00:28:16
  7109       6   5,035      30,210       227.4      12.0      00:28:15
  7470       7   5,035      35,245       239.1      12.6      00:27:51
  7800       8   5,035      40,280       250.0      13.1      00:27:33
  8143       6   5,035      30,210       261.9      13.8      00:27:09
  8459       6   5,035      30,210       272.9      14.4      00:26:53
  8787       6   5,035      30,210       284.0      14.9      00:26:37
  9119       5   5,035      25,175       295.5      15.5      00:26:18
  9380       7   5,035      35,245       304.5      16.0      00:26:15
  9614      10   5,035      50,350       312.7      16.4      00:26:17
  9861       8   5,035      40,280       321.2      16.9      00:26:16
 10106       6   5,035      30,210       329.0      17.3      00:26:19
 10400       6   5,035      30,210       338.1      17.8      00:26:14
 10691       3   5,035      15,105       347.5      18.3      00:26:07
 11028       6   5,035      30,210       358.6      18.9      00:25:51
 11289       5   5,035      25,175       366.9      19.3      00:25:49
 11513      10   5,035      50,350       374.5      19.7      00:25:51
 11728       5   5,035      25,175       381.4      20.1      00:25:56
 11950       7   5,035      35,245       388.7      20.4      00:25:59
 12186       8   5,035      40,280       396.7      20.9      00:25:57
 12520       6   5,035      30,210       407.6      21.4      00:25:41
 12908       9   5,035      45,315       419.9      22.1      00:25:19
 13286       8   5,035      40,280       432.3      22.7      00:24:57
 13628      10   5,035      50,350       444.5      23.4      00:24:37
 13909       6   5,035      30,210       453.6      23.9      00:24:30
 14250       8   5,035      40,280       464.9      24.5      00:24:14
 14591       2   5,035      10,070       476.5      25.1      00:23:57
 14965       8   5,035      40,280       489.0      25.7      00:23:37
 15344       7   5,035      35,245       502.0      26.4      00:23:16
 15744       6   5,035      30,210       515.3      27.1      00:22:54
 16094       7   5,035      35,245       527.7      27.8      00:22:36
 16452      10   5,035      50,350       540.2      28.4      00:22:17
 16721       8   5,035      40,280       549.1      28.9      00:22:12
 16977      10   5,035      50,350       557.7      29.3      00:22:07
 17192       6   5,035      30,210       564.8      29.7      00:22:07
 17450       8   5,035      40,280       573.7      30.2      00:22:01
 17729      10   5,035      50,350       583.4      30.7      00:21:52
 18040       6   5,035      30,210       593.7      31.2      00:21:41
 18367       2   5,035      10,070       604.9      31.8      00:21:28
 18661       7   5,035      35,245       614.6      32.3      00:21:19
 18932       6   5,035      30,210       624.0      32.8      00:21:11
 19207       9   5,035      45,315       633.6      33.3      00:21:02
 19554       9   5,035      45,315       645.7      34.0      00:20:46
 19940       8   5,035      40,280       659.4      34.7      00:20:26
 20350       9   5,035      45,315       673.4      35.4      00:20:05
 20645       7   5,035      35,245       683.7      36.0      00:19:55
 20910      10   5,035      50,350       692.8      36.4      00:19:48
 21226      10   5,035      50,350       702.9      37.0      00:19:38
 21551       7   5,035      35,245       713.3      37.5      00:19:28
 21795       8   5,035      40,280       720.6      37.9      00:19:25
 22024       4   5,035      20,140       728.0      38.3      00:19:22
 22272       6   5,035      30,210       735.6      38.7      00:19:19
 22549       5   5,035      25,175       744.5      39.2      00:19:12
 22867       5   5,035      25,175       754.2      39.7      00:19:02
 23166       9   5,035      45,315       764.3      40.2      00:18:52
 23480       7   5,035      35,245       774.5      40.7      00:18:42
 23777       7   5,035      35,245       784.1      41.2      00:18:33
 24034       8   5,035      40,280       792.6      41.7      00:18:27
 24400       9   5,035      45,315       803.9      42.3      00:18:14
 24778       9   5,035      45,315       816.8      43.0      00:17:57
 25072       6   5,035      30,210       826.5      43.5      00:17:48
 25431      10   5,035      50,350       838.6      44.1      00:17:34
 25750       6   5,035      30,210       849.0      44.7      00:17:23
 26037       6   5,035      30,210       858.8      45.2      00:17:13
 26342       6   5,035      30,210       868.9      45.7      00:17:03
 26697       9   5,035      45,315       880.2      46.3      00:16:51
 27050       9   5,035      45,315       892.1      46.9      00:16:37
 27325       6   5,035      30,210       901.1      47.4      00:16:29
 27608      10   5,035      50,350       910.7      47.9      00:16:21
