
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A400.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   297       3   4,435      13,305         7.6       0.5      00:36:51
   667      10   4,435      44,350        17.3       1.0      00:31:58
  1054       6   4,435      26,610        28.1       1.7      00:29:23
  1433       8   4,435      35,480        39.2       2.3      00:27:53
  1745       9   4,435      39,915        48.2       2.9      00:28:10
  2018       8   4,435      35,480        55.7       3.3      00:29:07
  2334       7   4,435      31,045        64.7       3.9      00:29:04
  2660       8   4,435      35,480        73.9       4.4      00:28:55
  3047       9   4,435      39,915        84.9       5.1      00:28:06
  3438       8   4,435      35,480        96.8       5.8      00:27:11
  3800       8   4,435      35,480       107.3       6.4      00:26:48
  4100       6   4,435      26,610       115.5       6.9      00:27:00
  4355       3   4,435      13,305       122.4       7.3      00:27:30
  4577       8   4,435      35,480       128.9       7.7      00:28:00
  4781       6   4,435      26,610       135.0       8.1      00:28:32
  5019       3   4,435      13,305       141.8       8.5      00:28:51
  5285       6   4,435      26,610       149.3       8.9      00:28:58
  5601      10   4,435      44,350       158.0       9.4      00:28:49
  5854       4   4,435      17,740       165.0       9.9      00:28:60
  6087       6   4,435      26,610       171.8      10.3      00:29:10
  6317       6   4,435      26,610       178.2      10.7      00:29:24
  6547       9   4,435      39,915       184.6      11.0      00:29:36
  6800       8   4,435      35,480       191.8      11.5      00:29:40
  7090       6   4,435      26,610       199.9      11.9      00:29:31
  7414       6   4,435      26,610       209.2      12.5      00:29:13
  7718      10   4,435      44,350       217.9      13.0      00:28:59
  7992      10   4,435      44,350       226.3      13.5      00:28:49
  8279       9   4,435      39,915       235.0      14.0      00:28:37
  8573       2   4,435       8,870       244.0      14.6      00:28:22
  8890       5   4,435      22,175       253.5      15.2      00:28:03
  9216       8   4,435      35,480       263.5      15.7      00:27:42
  9489       9   4,435      39,915       271.7      16.2      00:27:34
  9695       9   4,435      39,915       278.2      16.6      00:27:38
  9871      10   4,435      44,350       283.4      16.9      00:27:51
 10037       5   4,435      22,175       288.1      17.2      00:28:06
 10234       2   4,435       8,870       293.3      17.5      00:28:17
 10409       9   4,435      39,915       298.3      17.8      00:28:29
 10635      10   4,435      44,350       304.6      18.2      00:28:31
 10880       6   4,435      26,610       311.7      18.6      00:28:27
 11137       9   4,435      39,915       319.1      19.1      00:28:21
 11337       5   4,435      22,175       324.8      19.4      00:28:26
 11548       8   4,435      35,480       330.9      19.8      00:28:28
