
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A700.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A700.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A700.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A700.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   310       8   4,735      37,880         8.5       0.5      00:35:01
   670      10   4,735      47,350        18.6       1.0      00:31:46
  1019       8   4,735      37,880        28.9       1.6      00:30:34
  1346       2   4,735       9,470        39.0       2.2      00:29:57
  1685       4   4,735      18,940        49.7       2.8      00:29:13
  2030       8   4,735      37,880        59.8       3.3      00:28:57
  2378       6   4,735      28,410        70.4       3.9      00:28:30
  2726      10   4,735      47,350        81.0       4.5      00:28:08
  3074      10   4,735      47,350        91.4       5.1      00:27:53
  3409       9   4,735      42,615       102.4       5.7      00:27:29
  3748      10   4,735      47,350       113.0       6.3      00:27:13
  4050       8   4,735      37,880       121.9       6.8      00:27:23
  4315       5   4,735      23,675       129.5       7.2      00:27:47
  4561       7   4,735      33,145       137.1       7.7      00:28:09
  4825       6   4,735      28,410       145.3       8.1      00:28:19
  5080       5   4,735      23,675       153.1       8.6      00:28:31
  5344       9   4,735      42,615       161.3       9.0      00:28:36
  5570      10   4,735      47,350       167.8       9.4      00:29:01
  5768       6   4,735      28,410       173.7       9.7      00:29:29
  6030       5   4,735      23,675       181.7      10.2      00:29:30
  6303       6   4,735      28,410       189.8      10.6      00:29:31
  6561       6   4,735      28,410       197.6      11.1      00:29:34
  6817       7   4,735      33,145       205.2      11.5      00:29:36
  7100       4   4,735      18,940       213.8      12.0      00:29:30
  7422       9   4,735      42,615       223.5      12.5      00:29:12
  7728      10   4,735      47,350       233.0      13.0      00:28:58
  8017       9   4,735      42,615       242.5      13.6      00:28:43
  8296      10   4,735      47,350       251.5      14.1      00:28:33
  8588       6   4,735      28,410       261.0      14.6      00:28:19
  8889       8   4,735      37,880       270.7      15.1      00:28:04
  9183       7   4,735      33,145       280.2      15.7      00:27:50
  9378       9   4,735      42,615       286.4      16.0      00:27:60
  9601       7   4,735      33,145       293.9      16.5      00:27:60
  9840       7   4,735      33,145       301.7      16.9      00:27:58
 10088       6   4,735      28,410       309.0      17.3      00:27:57
 10336       5   4,735      23,675       316.2      17.7      00:27:58
 10592       8   4,735      37,880       323.9      18.1      00:27:55
 10861       6   4,735      28,410       332.2      18.6      00:27:48
 11124       8   4,735      37,880       340.3      19.0      00:27:43
 11341       8   4,735      37,880       346.9      19.4      00:27:45
 11553       8   4,735      37,880       353.4      19.8      00:27:48
 11794       8   4,735      37,880       361.0      20.2      00:27:44
 12023       6   4,735      28,410       368.1      20.6      00:27:42
 12256       8   4,735      37,880       375.4      21.0      00:27:39
 12540       9   4,735      42,615       384.2      21.5      00:27:28
 12866       1   4,735       4,735       393.8      22.0      00:27:12
 13186       9   4,735      42,615       403.7      22.6      00:26:55
 13482       7   4,735      33,145       413.4      23.1      00:26:40
 13694      10   4,735      47,350       420.3      23.5      00:26:38
 13920       7   4,735      33,145       427.1      23.9      00:26:37
 14187       9   4,735      42,615       435.4      24.4      00:26:27
 14450       5   4,735      23,675       443.9      24.8      00:26:18
 14728       7   4,735      33,145       452.5      25.3      00:26:07
 15019       7   4,735      33,145       461.9      25.9      00:25:53
 15340      10   4,735      47,350       472.2      26.4      00:25:35
 15666       7   4,735      33,145       482.3      27.0      00:25:19
 15984       7   4,735      33,145       492.8      27.6      00:25:01
 16292       8   4,735      37,880       502.9      28.1      00:24:45
 16578       8   4,735      37,880       512.1      28.7      00:24:33
 16820       5   4,735      23,675       519.7      29.1      00:24:27
 17042       9   4,735      42,615       526.8      29.5      00:24:23
 17272       9   4,735      42,615       534.0      29.9      00:24:18
 17478       8   4,735      37,880       540.9      30.3      00:24:15
 17705      10   4,735      47,350       548.2      30.7      00:24:10
 17974       8   4,735      37,880       556.5      31.1      00:24:01
 18288       6   4,735      28,410       566.6      31.7      00:23:45
 18563       7   4,735      33,145       575.0      32.2      00:23:36
 18772       5   4,735      23,675       581.9      32.6      00:23:32
 19007      10   4,735      47,350       589.7      33.0      00:23:24
 19243       8   4,735      37,880       597.3      33.4      00:23:17
 19539      10   4,735      47,350       607.1      34.0      00:23:03
 19851       8   4,735      37,880       617.4      34.6      00:22:47
 20161      10   4,735      47,350       627.7      35.1      00:22:31
 20478       7   4,735      33,145       637.8      35.7      00:22:17
 20691       8   4,735      37,880       644.7      36.1      00:22:12
 20906       6   4,735      28,410       651.7      36.5      00:22:07
 21160       1   4,735       4,735       659.4      36.9      00:22:01
 21405       9   4,735      42,615       666.4      37.3      00:21:56
 21654      10   4,735      47,350       674.0      37.7      00:21:49
 21903       8   4,735      37,880       681.3      38.1      00:21:43
 22162       7   4,735      33,145       688.8      38.6      00:21:36
 22395       9   4,735      42,615       695.8      38.9      00:21:30
 22641      10   4,735      47,350       703.3      39.4      00:21:23
 22936      10   4,735      47,350       711.7      39.8      00:21:13
 23234      10   4,735      47,350       721.2      40.4      00:21:00
 23546       5   4,735      23,675       730.4      40.9      00:20:48
 23840       6   4,735      28,410       739.7      41.4      00:20:36
 24147      10   4,735      47,350       748.8      41.9      00:20:24
 24447       8   4,735      37,880       757.9      42.4      00:20:12
 24728       4   4,735      18,940       766.9      42.9      00:20:01
 25044      10   4,735      47,350       776.6      43.5      00:19:48
 25351       4   4,735      18,940       786.3      44.0      00:19:35
 25617      10   4,735      47,350       794.4      44.5      00:19:26
 25754       5   4,735      23,675       799.0      44.7      00:19:26
 25970       7   4,735      33,145       805.7      45.1      00:19:20
 26183       6   4,735      28,410       812.5      45.5      00:19:15
 26445      10   4,735      47,350       820.6      45.9      00:19:06
 26727       9   4,735      42,615       829.1      46.4      00:18:56
 26990       6   4,735      28,410       837.5      46.9      00:18:46
 27188       8   4,735      37,880       843.6      47.2      00:18:42
 27403       3   4,735      14,205       850.2      47.6      00:18:36
 27594       9   4,735      42,615       856.2      47.9      00:18:32
 27823       7   4,735      33,145       863.6      48.3      00:18:24
 28116       8   4,735      37,880       873.1      48.9      00:18:12
 28421       8   4,735      37,880       882.9      49.4      00:17:58
 28685       8   4,735      37,880       891.6      49.9      00:17:48
 28858       9   4,735      42,615       897.3      50.2      00:17:44
