
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A700_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   243       4   4,735      18,940         6.6       0.4      00:44:59
   541       5   4,735      23,675        14.9       0.8      00:39:47
   831      10   4,735      47,350        23.5       1.3      00:37:37
  1121       5   4,735      23,675        32.0       1.8      00:36:40
  1381       8   4,735      37,880        40.1       2.2      00:36:22
  1617       8   4,735      37,880        47.5       2.7      00:36:40
  1826       8   4,735      37,880        53.8       3.0      00:37:42
  2059       9   4,735      42,615        60.7       3.4      00:38:01
  2254       7   4,735      33,145        66.7       3.7      00:38:47
  2526       9   4,735      42,615        74.7       4.2      00:38:17
  2782       7   4,735      33,145        82.8       4.6      00:37:48
  3013       7   4,735      33,145        89.6       5.0      00:37:57
  3244       8   4,735      37,880        97.2       5.4      00:37:46
  3454      10   4,735      47,350       103.9       5.8      00:37:55
  3632      10   4,735      47,350       109.3       6.1      00:38:29
  3837       9   4,735      42,615       115.7       6.5      00:38:37
  3986       8   4,735      37,880       119.9       6.7      00:39:30
  4111       3   4,735      14,205       123.7       6.9      00:40:28
  4230       6   4,735      28,410       127.2       7.1      00:41:27
  4373       8   4,735      37,880       131.2       7.3      00:42:11
  4508       7   4,735      33,145       135.4       7.6      00:42:48
  4655       9   4,735      42,615       140.2       7.8      00:43:13
  4792       8   4,735      37,880       144.4       8.1      00:43:45
  4921       9   4,735      42,615       148.3       8.3      00:44:20
  5045       9   4,735      42,615       152.2       8.5      00:44:54
  5209       7   4,735      33,145       157.2       8.8      00:45:05
  5328       6   4,735      28,410       160.8       9.0      00:45:39
  5482      10   4,735      47,350       165.3       9.3      00:45:55
  5618       6   4,735      28,410       169.1       9.5      00:46:23
  5740       5   4,735      23,675       172.7       9.7      00:46:53
  5896       8   4,735      37,880       177.4       9.9      00:47:01
  6029       6   4,735      28,410       181.7      10.2      00:47:16
  6158      10   4,735      47,350       185.6      10.4      00:47:37
  6309       8   4,735      37,880       190.0      10.6      00:47:46
  6445       8   4,735      37,880       194.1      10.9      00:48:01
  6568       6   4,735      28,410       197.8      11.1      00:48:22
  6719       5   4,735      23,675       202.2      11.3      00:48:30
  6857       6   4,735      28,410       206.4      11.6      00:48:39
  6991       5   4,735      23,675       210.5      11.8      00:48:50
  7125       5   4,735      23,675       214.4      12.0      00:49:03
  7267       6   4,735      28,410       218.6      12.2      00:49:12
  7438       3   4,735      14,205       224.0      12.5      00:48:60
  7625       7   4,735      33,145       229.8      12.9      00:48:43
  7823       4   4,735      18,940       236.0      13.2      00:48:21
