
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A800.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A800.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A800.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A800.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   342       5   4,835      24,175         9.6       0.5      00:31:54
   420       8   4,835      38,680        11.8       0.6      00:51:51
   612       6   4,835      29,010        17.3       0.9      00:52:44
   952      10   4,835      48,350        27.3       1.5      00:44:08
  1311       8   4,835      38,680        38.7       2.1      00:38:40
  1677       8   4,835      38,680        50.5       2.8      00:35:17
  2055       7   4,835      33,845        61.9       3.4      00:33:23
  2416       8   4,835      38,680        73.1       4.0      00:32:05
  2779       8   4,835      38,680        84.5       4.6      00:31:00
  3131       6   4,835      29,010        95.5       5.2      00:30:17
  3470       6   4,835      29,010       106.6       5.8      00:29:38
  3832       7   4,835      33,845       118.0       6.5      00:29:00
  4108       1   4,835       4,835       126.2       6.9      00:29:14
  4386       1   4,835       4,835       134.4       7.4      00:29:25
  4647      10   4,835      48,350       142.9       7.8      00:29:30
  4922       5   4,835      24,175       151.5       8.3      00:29:32
  5203       6   4,835      29,010       160.3       8.8      00:29:29
  5475       3   4,835      14,505       168.6       9.2      00:29:32
  5711       7   4,835      33,845       175.5       9.6      00:29:49
  5976       9   4,835      43,515       183.8      10.1      00:29:50
  6258       9   4,835      43,515       192.6      10.6      00:29:44
  6545       8   4,835      38,680       201.2      11.0      00:29:39
  6828      10   4,835      48,350       209.9      11.5      00:29:34
  7129       8   4,835      38,680       219.0      12.0      00:29:23
  7451       7   4,835      33,845       229.2      12.6      00:29:05
  7771       6   4,835      29,010       239.3      13.1      00:28:47
  8083       9   4,835      43,515       249.7      13.7      00:28:27
  8377       4   4,835      19,340       259.5      14.2      00:28:13
  8694       8   4,835      38,680       269.9      14.8      00:27:54
  8993       6   4,835      29,010       279.8      15.3      00:27:40
  9197       6   4,835      29,010       286.6      15.7      00:27:47
  9334      10   4,835      48,350       291.1      16.0      00:28:10
  9451       8   4,835      38,680       294.9      16.2      00:28:36
  9554       6   4,835      29,010       298.5      16.4      00:29:03
  9652       5   4,835      24,175       301.9      16.5      00:29:30
  9775       8   4,835      38,680       306.0      16.8      00:29:51
  9901       6   4,835      29,010       309.9      17.0      00:30:13
 10011       9   4,835      43,515       313.3      17.2      00:30:38
 10160       5   4,835      24,175       317.5      17.4      00:30:56
 10324       9   4,835      43,515       322.4      17.7      00:31:08
 10507       7   4,835      33,845       328.3      18.0      00:31:14
 10710       6   4,835      29,010       334.5      18.3      00:31:16
 10895       8   4,835      38,680       340.3      18.7      00:31:21
 11100      10   4,835      48,350       346.7      19.0      00:31:21
 11227       5   4,835      24,175       350.7      19.2      00:31:37
 11357       5   4,835      24,175       354.8      19.4      00:31:51
 11480       5   4,835      24,175       358.8      19.7      00:32:06
 11616       8   4,835      38,680       362.9      19.9      00:32:19
 11784       7   4,835      33,845       368.2      20.2      00:32:23
 11922      10   4,835      48,350       372.6      20.4      00:32:34
 12058       7   4,835      33,845       377.0      20.7      00:32:43
 12211       8   4,835      38,680       382.0      20.9      00:32:50
 12423       2   4,835       9,670       388.5      21.3      00:32:45
 12646      10   4,835      48,350       395.6      21.7      00:32:36
 12904       8   4,835      38,680       403.3      22.1      00:32:24
 13142       6   4,835      29,010       410.9      22.5      00:32:12
 13343       8   4,835      38,680       417.2      22.9      00:32:08
 13545       9   4,835      43,515       424.1      23.2      00:32:01
 13674       3   4,835      14,505       428.5      23.5      00:32:08
 13806       8   4,835      38,680       432.5      23.7      00:32:17
 13940       7   4,835      33,845       436.7      23.9      00:32:25
 14131       8   4,835      38,680       442.7      24.3      00:32:21
