
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A700.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A700.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   264       8   4,735      37,880         7.2       0.4      00:41:34
   573       8   4,735      37,880        15.9       0.9      00:37:19
   911       8   4,735      37,880        25.6       1.4      00:34:33
  1255      10   4,735      47,350        36.2       2.0      00:32:21
  1568       2   4,735       9,470        46.0       2.6      00:31:38
  1878       6   4,735      28,410        55.3       3.1      00:31:23
  2220       5   4,735      23,675        65.8       3.7      00:30:35
  2570       6   4,735      28,410        76.1       4.3      00:30:02
  2939       8   4,735      37,880        87.5       4.9      00:29:11
  3264       9   4,735      42,615        97.9       5.5      00:28:49
  3634       9   4,735      42,615       109.4       6.1      00:28:10
  3947       9   4,735      42,615       118.8       6.6      00:28:08
  4151       9   4,735      42,615       124.9       7.0      00:28:54
  4435      10   4,735      47,350       133.1       7.5      00:29:02
  4704       5   4,735      23,675       141.7       7.9      00:29:05
  4972       7   4,735      33,145       149.9       8.4      00:29:11
  5223       8   4,735      37,880       157.6       8.8      00:29:22
  5456       4   4,735      18,940       164.7       9.2      00:29:37
  5675       7   4,735      33,145       170.8       9.6      00:30:01
  5927      10   4,735      47,350       178.5      10.0      00:30:06
  6181       8   4,735      37,880       186.2      10.4      00:30:09
  6435       7   4,735      33,145       193.8      10.8      00:30:12
  6692       7   4,735      33,145       201.4      11.3      00:30:15
  6913       6   4,735      28,410       208.2      11.7      00:30:24
  7180       8   4,735      37,880       215.9      12.1      00:30:23
  7475       5   4,735      23,675       225.2      12.6      00:30:07
  7819       5   4,735      23,675       235.9      13.2      00:29:39
  8116       4   4,735      18,940       245.7      13.7      00:29:20
  8377       4   4,735      18,940       254.1      14.2      00:29:12
  8636       7   4,735      33,145       262.5      14.7      00:29:05
  8866       9   4,735      42,615       269.9      15.1      00:29:06
  9115       7   4,735      33,145       278.0      15.6      00:29:00
  9307       7   4,735      33,145       284.2      15.9      00:29:08
  9510       7   4,735      33,145       290.8      16.3      00:29:13
  9708       7   4,735      33,145       297.5      16.6      00:29:16
  9922       9   4,735      42,615       304.2      17.0      00:29:18
 10141      10   4,735      47,350       310.4      17.4      00:29:23
 10382       6   4,735      28,410       317.6      17.8      00:29:22
 10589      10   4,735      47,350       323.9      18.1      00:29:25
 10848       5   4,735      23,675       331.8      18.6      00:29:18
 11110      10   4,735      47,350       339.8      19.0      00:29:09
 11291       6   4,735      28,410       345.3      19.3      00:29:17
 11465       6   4,735      28,410       350.9      19.6      00:29:24
 11706       7   4,735      33,145       358.2      20.0      00:29:19
 11945       5   4,735      23,675       365.6      20.5      00:29:13
 12168       9   4,735      42,615       372.8      20.9      00:29:09
 12415       5   4,735      23,675       380.2      21.3      00:29:02
 12724       5   4,735      23,675       389.7      21.8      00:28:44
 13053      10   4,735      47,350       399.7      22.4      00:28:24
 13338       7   4,735      33,145       408.5      22.9      00:28:11
 13583      10   4,735      47,350       416.7      23.3      00:28:01
 13762      10   4,735      47,350       422.2      23.6      00:28:05
 13927       8   4,735      37,880       427.3      23.9      00:28:10
 14149       5   4,735      23,675       434.2      24.3      00:28:06
 14373       6   4,735      28,410       441.5      24.7      00:27:60
 14590       7   4,735      33,145       448.3      25.1      00:27:56
 14862      10   4,735      47,350       456.8      25.6      00:27:44
 15190      10   4,735      47,350       467.6      26.2      00:27:20
 15516       3   4,735      14,205       477.7      26.7      00:27:01
 15834       9   4,735      42,615       487.8      27.3      00:26:41
 16182      10   4,735      47,350       499.4      27.9      00:26:16
 16522       4   4,735      18,940       510.4      28.6      00:25:54
 16802      10   4,735      47,350       519.1      29.1      00:25:42
 17056       3   4,735      14,205       527.2      29.5      00:25:33
 17284       6   4,735      28,410       534.3      29.9      00:25:27
 17500       5   4,735      23,675       541.7      30.3      00:25:20
 17724       2   4,735       9,470       548.8      30.7      00:25:15
 17985      10   4,735      47,350       556.9      31.2      00:25:05
 18313       7   4,735      33,145       567.4      31.8      00:24:46
 18566       8   4,735      37,880       575.1      32.2      00:24:38
 18720      10   4,735      47,350       580.2      32.5      00:24:40
 18922       5   4,735      23,675       586.8      32.8      00:24:36
 19171       7   4,735      33,145       595.0      33.3      00:24:25
