
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A300_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   194       6   4,335      26,010         4.7       0.3      00:57:41
   412       6   4,335      26,010        10.3       0.6      00:52:37
   644       6   4,335      26,010        16.3       1.0      00:49:51
   879       3   4,335      13,005        22.5       1.4      00:47:51
  1111       7   4,335      30,345        29.0       1.8      00:46:18
  1309       7   4,335      30,345        34.6       2.1      00:46:19
  1508      10   4,335      43,350        40.4       2.5      00:46:07
  1716      10   4,335      43,350        46.4       2.8      00:45:48
  1940       7   4,335      30,345        52.3       3.2      00:45:32
  2136       7   4,335      30,345        57.8       3.5      00:45:36
  2362       7   4,335      30,345        64.0       3.9      00:45:07
  2591       7   4,335      30,345        70.3       4.3      00:44:38
  2804       2   4,335       8,670        76.4       4.7      00:44:17
  3024       6   4,335      26,010        82.4       5.0      00:44:06
  3230      10   4,335      43,350        88.5       5.4      00:43:48
  3444       7   4,335      30,345        94.9       5.8      00:43:24
  3654       5   4,335      21,675       100.7       6.2      00:43:16
  3848       9   4,335      39,015       106.3       6.5      00:43:16
  3987       5   4,335      21,675       109.8       6.7      00:44:05
  4115      10   4,335      43,350       113.4       6.9      00:44:51
  4264       2   4,335       8,670       117.3       7.2      00:45:25
  4413       8   4,335      34,680       121.3       7.4      00:45:54
  4553       8   4,335      34,680       125.3       7.7      00:46:20
  4701       9   4,335      39,015       129.7       7.9      00:46:35
  4871       6   4,335      26,010       134.4       8.2      00:46:39
  5032       5   4,335      21,675       139.0       8.5      00:46:47
  5187       8   4,335      34,680       143.3       8.8      00:46:60
  5328       6   4,335      26,010       147.2       9.0      00:47:19
  5455       7   4,335      30,345       150.8       9.2      00:47:45
  5569       7   4,335      30,345       153.6       9.4      00:48:25
  5672       9   4,335      39,015       156.3       9.6      00:49:03
  5788      10   4,335      43,350       159.5       9.8      00:49:31
  5966      10   4,335      43,350       164.5      10.1      00:49:22
  6146      10   4,335      43,350       169.6      10.4      00:49:09
  6319       2   4,335       8,670       174.2      10.7      00:49:05
  6417       6   4,335      26,010       176.9      10.8      00:49:38
  6540       7   4,335      30,345       180.3      11.0      00:49:58
  6663       3   4,335      13,005       183.6      11.2      00:50:16
  6786       8   4,335      34,680       187.0      11.4      00:50:32
  6932       1   4,335       4,335       191.1      11.7      00:50:34
  7110       7   4,335      30,345       196.0      12.0      00:50:23
  7303       4   4,335      17,340       201.2      12.3      00:50:06
  7501       9   4,335      39,015       206.8      12.6      00:49:41
  7665       9   4,335      39,015       211.6      12.9      00:49:32
