
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A500_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   197       7   4,535      31,745         5.0       0.3      00:56:33
   425      10   4,535      45,350        11.1       0.7      00:50:58
   639       9   4,535      40,815        16.9       1.0      00:50:02
   859      10   4,535      45,350        23.1       1.3      00:48:47
  1077      10   4,535      45,350        29.4       1.7      00:47:41
  1263       9   4,535      40,815        34.9       2.0      00:48:09
  1467       9   4,535      40,815        41.0       2.4      00:47:35
  1670       7   4,535      31,745        47.2       2.8      00:47:09
  1891       7   4,535      31,745        53.3       3.1      00:46:46
  2109       3   4,535      13,605        59.7       3.5      00:46:16
  2305       8   4,535      36,280        65.4       3.8      00:46:15
  2507       6   4,535      27,210        71.0       4.2      00:46:18
  2719       8   4,535      36,280        77.3       4.5      00:45:55
  2915       7   4,535      31,745        83.2       4.9      00:45:48
  3119       8   4,535      36,280        89.1       5.2      00:45:38
  3292       9   4,535      40,815        94.6       5.5      00:45:44
  3487       9   4,535      40,815       100.4       5.9      00:45:36
  3681       4   4,535      18,140       106.2       6.2      00:45:29
  3878       9   4,535      40,815       112.0       6.5      00:45:22
  4029       8   4,535      36,280       116.1       6.8      00:45:57
  4147       9   4,535      40,815       119.5       7.0      00:46:47
  4295       8   4,535      36,280       123.5       7.2      00:47:19
  4438      10   4,535      45,350       127.6       7.5      00:47:46
  4543       7   4,535      31,745       130.8       7.6      00:48:32
  4666      10   4,535      45,350       134.6       7.9      00:49:00
  4764       7   4,535      31,745       137.5       8.0      00:49:47
  4886       9   4,535      40,815       141.1       8.2      00:50:17
  5020      10   4,535      45,350       145.0       8.5      00:50:36
  5137       7   4,535      31,745       148.3       8.7      00:51:07
  5259      10   4,535      45,350       151.9       8.9      00:51:32
  5393       6   4,535      27,210       156.1       9.1      00:51:40
  5491       7   4,535      31,745       158.5       9.3      00:52:27
  5586       8   4,535      36,280       161.1       9.4      00:53:08
  5716       2   4,535       9,070       164.7       9.6      00:53:25
  5847       4   4,535      18,140       168.5       9.8      00:53:38
  6000       6   4,535      27,210       173.1      10.1      00:53:31
  6111       7   4,535      31,745       176.4      10.3      00:53:52
  6244       7   4,535      31,745       180.3      10.5      00:53:60
  6376       6   4,535      27,210       183.9      10.7      00:54:12
  6499      10   4,535      45,350       187.4      11.0      00:54:24
  6629       8   4,535      36,280       191.1      11.2      00:54:35
  6739      10   4,535      45,350       194.2      11.4      00:54:53
  6893       8   4,535      36,280       198.8      11.6      00:54:44
  7031       4   4,535      18,140       202.6      11.8      00:54:49
  7204      10   4,535      45,350       207.5      12.1      00:54:34
  7380       9   4,535      40,815       212.9      12.4      00:54:10
  7548       8   4,535      36,280       217.9      12.7      00:53:54
  7710       9   4,535      40,815       222.6      13.0      00:53:43
  7875       9   4,535      40,815       227.7      13.3      00:53:25
  8036       6   4,535      27,210       232.8      13.6      00:53:08
  8202       8   4,535      36,280       238.0      13.9      00:52:50
  8390      10   4,535      45,350       243.9      14.3      00:52:22
  8577      10   4,535      45,350       249.6      14.6      00:51:56
  8749       6   4,535      27,210       254.8      14.9      00:51:39
  8927       6   4,535      27,210       260.4      15.2      00:51:16
  9109       6   4,535      27,210       266.0      15.5      00:50:54
  9245       4   4,535      18,140       270.3      15.8      00:50:51
  9343       7   4,535      31,745       273.2      16.0      00:51:05
  9454       6   4,535      27,210       276.7      16.2      00:51:11
  9590      10   4,535      45,350       281.1      16.4      00:51:06
  9700       8   4,535      36,280       284.7      16.6      00:51:10
  9860       9   4,535      40,815       289.4      16.9      00:50:59
 10004       9   4,535      40,815       293.6      17.2      00:50:54
 10148       8   4,535      36,280       297.5      17.4      00:50:54
 10264       7   4,535      31,745       300.7      17.6      00:51:01
 10377       5   4,535      22,675       304.0      17.8      00:51:07
 10481       9   4,535      40,815       307.2      18.0      00:51:15
 10635      10   4,535      45,350       311.5      18.2      00:51:09
 10762       9   4,535      40,815       315.2      18.4      00:51:08
 10891       7   4,535      31,745       319.1      18.6      00:51:06
 11025       7   4,535      31,745       323.0      18.9      00:51:04
 11160       5   4,535      22,675       326.9      19.1      00:51:01
 11262       2   4,535       9,070       329.9      19.3      00:51:08
 11363       7   4,535      31,745       333.0      19.5      00:51:15
 11465       6   4,535      27,210       336.0      19.6      00:51:21
 11568       9   4,535      40,815       338.9      19.8      00:51:29
 11697       6   4,535      27,210       342.8      20.0      00:51:26
 11801       6   4,535      27,210       346.0      20.2      00:51:30
 11927       7   4,535      31,745       349.6      20.4      00:51:29
 12061       8   4,535      36,280       353.7      20.7      00:51:22
 12192       6   4,535      27,210       357.7      20.9      00:51:17
 12363       7   4,535      31,745       362.6      21.2      00:51:02
 12611       7   4,535      31,745       370.0      21.6      00:50:21
 12858       9   4,535      40,815       377.0      22.0      00:49:44
