
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A800_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   257       8   4,835      38,680         7.1       0.4      00:42:45
   518       5   4,835      24,175        14.6       0.8      00:41:25
   764       6   4,835      29,010        21.9       1.2      00:41:09
  1026       8   4,835      38,680        29.7       1.6      00:40:21
  1260       8   4,835      38,680        37.1       2.0      00:40:13
  1502       9   4,835      43,515        44.9       2.5      00:39:42
  1754       9   4,835      43,515        52.8       2.9      00:39:11
  2026       9   4,835      43,515        60.9       3.3      00:38:40
  2305       8   4,835      38,680        69.7       3.8      00:37:49
  2598       8   4,835      38,680        78.6       4.3      00:37:06
  2888       5   4,835      24,175        87.9       4.8      00:36:18
  3165       6   4,835      29,010        96.6       5.3      00:35:52
  3436       5   4,835      24,175       105.5       5.8      00:35:23
  3700       9   4,835      43,515       113.8       6.2      00:35:08
  3952      10   4,835      48,350       121.4       6.7      00:35:09
  4165      10   4,835      48,350       128.0       7.0      00:35:27
  4391       5   4,835      24,175       134.5       7.4      00:35:41
  4602       5   4,835      24,175       141.3       7.7      00:35:49
  4819       5   4,835      24,175       148.2       8.1      00:35:54
  5045       9   4,835      43,515       155.4       8.5      00:35:54
  5275      10   4,835      48,350       162.4       8.9      00:35:55
  5473       2   4,835       9,670       168.6       9.2      00:36:07
  5683       9   4,835      43,515       174.7       9.6      00:36:19
  5839       7   4,835      33,845       179.4       9.8      00:36:47
  5958       3   4,835      14,505       183.2      10.0      00:37:27
  6073      10   4,835      48,350       186.9      10.2      00:38:04
  6229       7   4,835      33,845       191.7      10.5      00:38:26
  6381       4   4,835      19,340       196.2      10.8      00:38:50
  6525       8   4,835      38,680       200.6      11.0      00:39:14
  6650       9   4,835      43,515       204.4      11.2      00:39:44
  6772       7   4,835      33,845       208.1      11.4      00:40:15
  6882       7   4,835      33,845       211.6      11.6      00:40:47
  7054       6   4,835      29,010       216.8      11.9      00:40:55
  7261       8   4,835      38,680       223.0      12.2      00:40:49
  7448       6   4,835      29,010       229.1      12.6      00:40:45
  7639       5   4,835      24,175       235.1      12.9      00:40:41
  7835       6   4,835      29,010       241.4      13.2      00:40:33
  8023       6   4,835      29,010       247.8      13.6      00:40:25
  8216       6   4,835      29,010       254.2      13.9      00:40:16
  8422       3   4,835      14,505       261.0      14.3      00:40:03
  8625       8   4,835      38,680       267.7      14.7      00:39:51
  8821      10   4,835      48,350       274.1      15.0      00:39:43
  9015       9   4,835      43,515       280.5      15.4      00:39:33
  9192       8   4,835      38,680       286.4      15.7      00:39:30
