
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A600.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A600.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A600.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A600.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   312       9   4,635      41,715         8.4       0.5      00:34:33
   664       6   4,635      27,810        18.0       1.0      00:32:06
  1010      10   4,635      46,350        28.0       1.6      00:30:49
  1316       8   4,635      37,080        37.3       2.1      00:30:41
  1646       5   4,635      23,175        47.4       2.7      00:29:60
  1989       9   4,635      41,715        57.4       3.3      00:29:32
  2340       7   4,635      32,445        67.8       3.9      00:28:60
  2684       5   4,635      23,175        77.9       4.5      00:28:39
  3042       6   4,635      27,810        88.6       5.1      00:28:09
  3387       6   4,635      27,810        99.5       5.7      00:27:40
  3743       6   4,635      27,810       110.5       6.3      00:27:14
  4061       3   4,635      13,905       119.6       6.8      00:27:17
  4348       8   4,635      37,080       127.7       7.3      00:27:33
  4614       7   4,635      32,445       135.9       7.8      00:27:44
  4881       9   4,635      41,715       144.0       8.2      00:27:54
  5155       2   4,635       9,270       152.2       8.7      00:28:01
  5413       7   4,635      32,445       160.1       9.2      00:28:10
  5651       6   4,635      27,810       166.5       9.5      00:28:33
  5896       8   4,635      37,080       173.7       9.9      00:28:46
  6182       6   4,635      27,810       182.3      10.4      00:28:42
  6445       8   4,635      37,080       190.0      10.9      00:28:46
  6707       2   4,635       9,270       197.5      11.3      00:28:51
  6961       8   4,635      37,080       205.1      11.7      00:28:54
  7274       9   4,635      41,715       214.2      12.2      00:28:43
  7584       9   4,635      41,715       223.8      12.8      00:28:27
  7893       5   4,635      23,175       233.3      13.3      00:28:12
  8176       9   4,635      41,715       242.4      13.9      00:28:01
  8460      10   4,635      46,350       251.4      14.4      00:27:51
  8752       7   4,635      32,445       260.5      14.9      00:27:40
  9043       8   4,635      37,080       269.7      15.4      00:27:28
  9292       8   4,635      37,080       277.8      15.9      00:27:25
  9489       9   4,635      41,715       284.0      16.2      00:27:34
  9698       7   4,635      32,445       290.9      16.6      00:27:37
  9920       9   4,635      41,715       297.7      17.0      00:27:41
 10157       7   4,635      32,445       304.3      17.4      00:27:44
 10396       5   4,635      23,175       311.3      17.8      00:27:45
 10644       9   4,635      41,715       318.6      18.2      00:27:44
 10907       6   4,635      27,810       326.6      18.7      00:27:38
 11154       7   4,635      32,445       334.0      19.1      00:27:35
 11371       7   4,635      32,445       340.5      19.5      00:27:37
 11574       6   4,635      27,810       346.6      19.8      00:27:42
 11789       6   4,635      27,810       353.2      20.2      00:27:43
 12006       7   4,635      32,445       359.8      20.6      00:27:43
 12224       8   4,635      37,080       366.5      21.0      00:27:43
 12503       7   4,635      32,445       374.9      21.4      00:27:32
 12841      10   4,635      46,350       384.8      22.0      00:27:14
 13158       7   4,635      32,445       394.4      22.6      00:26:57
 13466      10   4,635      46,350       404.1      23.1      00:26:41
 13694      10   4,635      46,350       411.4      23.5      00:26:36
 13892      10   4,635      46,350       417.2      23.9      00:26:39
 14161       7   4,635      32,445       425.4      24.3      00:26:30
 14433      10   4,635      46,350       434.0      24.8      00:26:19
 14718       7   4,635      32,445       442.7      25.3      00:26:07
 15022       6   4,635      27,810       452.2      25.9      00:25:51
 15339       7   4,635      32,445       462.2      26.4      00:25:34
 15678       7   4,635      32,445       472.5      27.0      00:25:16
 15998       5   4,635      23,175       482.8      27.6      00:24:58
 16324       9   4,635      41,715       493.3      28.2      00:24:39
 16600       5   4,635      23,175       501.8      28.7      00:24:29
 16843       9   4,635      41,715       509.4      29.1      00:24:23
 17061       8   4,635      37,080       516.2      29.5      00:24:19
 17287       9   4,635      41,715       523.2      29.9      00:24:15
 17487       9   4,635      41,715       529.8      30.3      00:24:12
 17714       5   4,635      23,175       536.9      30.7      00:24:08
 17994       2   4,635       9,270       545.4      31.2      00:23:57
 18309       4   4,635      18,540       555.3      31.8      00:23:41
 18570       5   4,635      23,175       563.1      32.2      00:23:34
 18771       9   4,635      41,715       569.6      32.6      00:23:31
 19012       5   4,635      23,175       577.4      33.0      00:23:23
 19249       6   4,635      27,810       584.9      33.4      00:23:16
 19558       5   4,635      23,175       594.8      34.0      00:23:00
 19884       8   4,635      37,080       605.4      34.6      00:22:43
 20201       6   4,635      27,810       615.7      35.2      00:22:26
 20506       6   4,635      27,810       625.2      35.7      00:22:13
 20703       8   4,635      37,080       631.4      36.1      00:22:10
 20911       6   4,635      27,810       638.1      36.5      00:22:06
 21160       1   4,635       4,635       645.4      36.9      00:22:00
 21420       6   4,635      27,810       652.7      37.3      00:21:54
 21651       6   4,635      27,810       659.6      37.7      00:21:48
 21892       8   4,635      37,080       666.6      38.1      00:21:43
 22144       9   4,635      41,715       673.8      38.5      00:21:36
 22391      10   4,635      46,350       680.9      38.9      00:21:30
 22619      10   4,635      46,350       687.8      39.3      00:21:24
 22911       4   4,635      18,540       695.9      39.8      00:21:15
 23216       5   4,635      23,175       705.4      40.3      00:21:01
 23530      10   4,635      46,350       714.5      40.9      00:20:49
 23826       4   4,635      18,540       723.7      41.4      00:20:36
 24141       5   4,635      23,175       732.9      41.9      00:20:23
 24447       8   4,635      37,080       741.9      42.4      00:20:11
 24750       6   4,635      27,810       751.3      43.0      00:19:58
 25069       6   4,635      27,810       761.0      43.5      00:19:44
 25373      10   4,635      46,350       770.4      44.0      00:19:32
 25643       6   4,635      27,810       778.5      44.5      00:19:22
 25781       6   4,635      27,810       783.0      44.8      00:19:23
 25991       9   4,635      41,715       789.4      45.1      00:19:18
 26202      10   4,635      46,350       796.0      45.5      00:19:12
 26474       8   4,635      37,080       804.0      46.0      00:19:03
 26745       7   4,635      32,445       812.2      46.4      00:18:53
 27011       2   4,635       9,270       820.4      46.9      00:18:43
 27216       8   4,635      37,080       826.5      47.3      00:18:39
 27415       7   4,635      32,445       832.6      47.6      00:18:34
 27600      10   4,635      46,350       838.4      47.9      00:18:31
 27842       7   4,635      32,445       846.0      48.4      00:18:22
 28151      10   4,635      46,350       855.7      48.9      00:18:09
