
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A700.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A700.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A700.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A700.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   352       8   4,735      37,880         9.6       0.5      00:31:12
   450       4   4,735      18,940        12.2       0.7      00:48:48
   659       6   4,735      28,410        18.2       1.0      00:49:03
  1008       8   4,735      37,880        28.5       1.6      00:41:30
  1345       4   4,735      18,940        39.0       2.2      00:37:36
  1684       7   4,735      33,145        49.7       2.8      00:35:11
  2045       7   4,735      33,145        60.3       3.4      00:33:35
  2396       4   4,735      18,940        71.0       4.0      00:32:23
  2746       6   4,735      28,410        81.7       4.6      00:31:26
  3097       7   4,735      33,145        92.3       5.2      00:30:43
  3433       6   4,735      28,410       103.2       5.8      00:30:00
  3772       6   4,735      28,410       113.8       6.4      00:29:30
  4072       6   4,735      28,410       122.6       6.9      00:29:31
  4343       3   4,735      14,205       130.3       7.3      00:29:45
  4584       7   4,735      33,145       137.8       7.7      00:30:00
  4847       7   4,735      33,145       146.0       8.2      00:30:03
  5116       9   4,735      42,615       154.2       8.6      00:30:05
  5377       6   4,735      28,410       162.5       9.1      00:30:04
  5629       7   4,735      33,145       169.5       9.5      00:30:19
  5868       7   4,735      33,145       176.5       9.9      00:30:29
  6120       4   4,735      18,940       184.5      10.3      00:30:29
  6400       7   4,735      33,145       192.7      10.8      00:30:25
  6674       9   4,735      42,615       200.9      11.2      00:30:20
  6933       9   4,735      42,615       208.8      11.7      00:30:18
  7243       5   4,735      23,675       217.8      12.2      00:30:06
  7545       7   4,735      33,145       227.4      12.7      00:29:48
  7836       6   4,735      28,410       236.4      13.2      00:29:35
  8132       6   4,735      28,410       246.2      13.8      00:29:16
  8433       9   4,735      42,615       256.0      14.3      00:28:58
  8732       9   4,735      42,615       265.6      14.9      00:28:42
  9013       9   4,735      42,615       274.6      15.4      00:28:31
  9263       5   4,735      23,675       282.8      15.8      00:28:26
  9444       8   4,735      37,880       288.6      16.2      00:28:37
  9659       9   4,735      42,615       295.9      16.6      00:28:37
  9913       5   4,735      23,675       303.8      17.0      00:28:32
 10167       6   4,735      28,410       311.2      17.4      00:28:31
 10402       8   4,735      37,880       318.2      17.8      00:28:32
 10670       7   4,735      33,145       326.3      18.3      00:28:24
 10963       6   4,735      28,410       335.4      18.8      00:28:12
 11211       6   4,735      28,410       343.0      19.2      00:28:08
 11415       8   4,735      37,880       349.3      19.6      00:28:11
 11621       8   4,735      37,880       355.6      19.9      00:28:14
 11863       8   4,735      37,880       363.1      20.3      00:28:10
