
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   210       4   4,935      19,740         5.9       0.3      00:52:10
   448       8   4,935      39,480        12.7       0.7      00:48:34
   663       6   4,935      29,610        19.1       1.0      00:48:13
   867       6   4,935      29,610        25.3       1.4      00:48:27
  1058      10   4,935      49,350        31.4       1.7      00:48:41
  1243       9   4,935      44,415        37.3       2.0      00:49:01
  1420       7   4,935      34,545        43.1       2.3      00:49:21
  1596       8   4,935      39,480        48.9       2.6      00:49:37
  1796       8   4,935      39,480        55.2       3.0      00:49:15
  1999       9   4,935      44,415        61.4       3.3      00:49:01
  2185       8   4,935      39,480        67.3       3.6      00:48:59
  2386       3   4,935      14,805        73.6       4.0      00:48:42
  2585      10   4,935      49,350        79.8       4.3      00:48:30
  2773       5   4,935      24,675        86.0       4.6      00:48:19
  2974       6   4,935      29,610        92.1       4.9      00:48:10
  3160       6   4,935      29,610        98.4       5.3      00:47:55
  3345       9   4,935      44,415       104.6       5.6      00:47:43
  3538      10   4,935      49,350       110.9       6.0      00:47:30
  3721       4   4,935      19,740       116.9       6.3      00:47:26
  3890       9   4,935      44,415       122.2       6.6      00:47:36
  4029       8   4,935      39,480       126.3       6.8      00:48:14
  4137       6   4,935      29,610       129.7       7.0      00:49:08
  4260       8   4,935      39,480       133.4       7.2      00:49:49
  4395       8   4,935      39,480       137.4       7.4      00:50:22
  4523       7   4,935      34,545       141.6       7.6      00:50:48
  4661       9   4,935      44,415       146.3       7.9      00:51:01
  4790       6   4,935      29,610       150.4       8.1      00:51:23
  4909       8   4,935      39,480       154.2       8.3      00:51:52
  5023      10   4,935      49,350       157.9       8.5      00:52:23
  5118       9   4,935      44,415       160.8       8.6      00:53:06
  5280       9   4,935      44,415       166.0       8.9      00:53:00
  5430       8   4,935      39,480       170.9       9.2      00:52:58
  5604       9   4,935      44,415       175.9       9.4      00:52:56
  5747       7   4,935      34,545       180.3       9.7      00:53:04
  5879       5   4,935      24,675       184.3       9.9      00:53:18
  5987       6   4,935      29,610       187.9      10.1      00:53:40
  6093       2   4,935       9,870       191.4      10.3      00:54:03
  6202       5   4,935      24,675       194.8      10.5      00:54:26
  6316       3   4,935      14,805       198.3      10.6      00:54:45
  6417       6   4,935      29,610       201.4      10.8      00:55:11
  6532       8   4,935      39,480       205.0      11.0      00:55:28
  6655       8   4,935      39,480       208.8      11.2      00:55:40
  6792       9   4,935      44,415       213.1      11.4      00:55:41
  6939      10   4,935      49,350       217.8      11.7      00:55:36
  7076       9   4,935      44,415       222.0      11.9      00:55:38
  7235       5   4,935      24,675       226.8      12.2      00:55:30
  7392      10   4,935      49,350       232.0      12.5      00:55:15
  7538      10   4,935      49,350       236.7      12.7      00:55:09
  7688       4   4,935      19,740       241.5      13.0      00:55:02
  7795       8   4,935      39,480       245.0      13.2      00:55:13
  7960      10   4,935      49,350       250.8      13.5      00:54:50
  8129       6   4,935      29,610       256.5      13.8      00:54:29
  8298       9   4,935      44,415       262.2      14.1      00:54:08
  8456       6   4,935      29,610       267.6      14.4      00:53:51
  8628       7   4,935      34,545       273.3      14.7      00:53:30
  8769      10   4,935      49,350       278.0      14.9      00:53:25
  8936       8   4,935      39,480       283.7      15.2      00:53:04
  9096       8   4,935      39,480       289.1      15.5      00:52:49
  9233       7   4,935      34,545       293.8      15.8      00:52:43
  9378       9   4,935      44,415       298.5      16.0      00:52:36
  9505       5   4,935      24,675       302.9      16.3      00:52:33
  9636       7   4,935      34,545       307.5      16.5      00:52:27
  9744       5   4,935      24,675       311.2      16.7      00:52:33
  9844       8   4,935      39,480       314.5      16.9      00:52:42
  9979       1   4,935       4,935       318.7      17.1      00:52:41
 10096       1   4,935       4,935       322.3      17.3      00:52:47
 10201      10   4,935      49,350       325.4      17.5      00:52:58
 10324       9   4,935      44,415       329.1      17.7      00:53:01
 10426      10   4,935      49,350       332.5      17.9      00:53:08
 10556       5   4,935      24,675       336.5      18.1      00:53:07
 10689      10   4,935      49,350       340.8      18.3      00:53:03
 10825       7   4,935      34,545       345.0      18.5      00:52:60
 10935       6   4,935      29,610       348.6      18.7      00:53:03
 11031       7   4,935      34,545       351.7      18.9      00:53:12
 11155       6   4,935      29,610       355.6      19.1      00:53:11
 11253      10   4,935      49,350       358.7      19.3      00:53:19
 11344       9   4,935      44,415       361.7      19.4      00:53:28
 11432      10   4,935      49,350       364.6      19.6      00:53:38
 11536       9   4,935      44,415       367.9      19.8      00:53:44
 11646      10   4,935      49,350       371.4      19.9      00:53:46
 11772       7   4,935      34,545       375.5      20.2      00:53:42
 11899       4   4,935      19,740       379.5      20.4      00:53:38
 12036       6   4,935      29,610       384.1      20.6      00:53:29
 12167       8   4,935      39,480       388.5      20.9      00:53:22
 12304       2   4,935       9,870       392.7      21.1      00:53:16
 12502       8   4,935      39,480       399.1      21.4      00:52:47
 12698      10   4,935      49,350       405.4      21.8      00:52:21
 12894       7   4,935      34,545       411.3      22.1      00:51:59
 13096       9   4,935      44,415       417.9      22.4      00:51:30
 13260       9   4,935      44,415       423.1      22.7      00:51:15
 13429      10   4,935      49,350       428.9      23.0      00:50:55
 13572       9   4,935      44,415       433.8      23.3      00:50:43
 13656       8   4,935      39,480       436.8      23.5      00:50:49
 13760       8   4,935      39,480       440.0      23.6      00:50:53
 13865       7   4,935      34,545       443.4      23.8      00:50:54
 13967       7   4,935      34,545       446.5      24.0      00:50:57
 14060       8   4,935      39,480       449.6      24.1      00:51:02
 14198      10   4,935      49,350       454.2      24.4      00:50:52
 14314      10   4,935      49,350       458.1      24.6      00:50:48
 14432       7   4,935      34,545       462.0      24.8      00:50:44
 14560       7   4,935      34,545       466.3      25.0      00:50:38
 14694      10   4,935      49,350       470.6      25.3      00:50:30
 14862      10   4,935      49,350       476.1      25.6      00:50:12
 15058       4   4,935      19,740       482.7      25.9      00:49:46
 15234      10   4,935      49,350       488.7      26.2      00:49:25
 15413       9   4,935      44,415       494.6      26.6      00:49:05
 15571      10   4,935      49,350       499.6      26.8      00:48:51
 15787       7   4,935      34,545       506.8      27.2      00:48:21
 15997       8   4,935      39,480       514.0      27.6      00:47:52
 16185      10   4,935      49,350       520.6      28.0      00:47:28
 16361      10   4,935      49,350       526.5      28.3      00:47:08
 16522       4   4,935      19,740       532.0      28.6      00:46:53
 16656      10   4,935      49,350       536.2      28.8      00:46:46
 16758      10   4,935      49,350       539.6      29.0      00:46:46
 16874       4   4,935      19,740       543.3      29.2      00:46:44
 16974       9   4,935      44,415       546.8      29.4      00:46:43
 17063       5   4,935      24,675       549.7      29.5      00:46:46
 17153       8   4,935      39,480       552.5      29.7      00:46:50
 17252       9   4,935      44,415       555.9      29.9      00:46:49
 17339      10   4,935      49,350       558.9      30.0      00:46:51
 17426       5   4,935      24,675       561.8      30.2      00:46:53
 17509       6   4,935      29,610       564.9      30.3      00:46:54
 17599       8   4,935      39,480       567.9      30.5      00:46:56
 17692       3   4,935      14,805       570.9      30.7      00:46:58
 17842       7   4,935      34,545       575.7      30.9      00:46:47
 17972       8   4,935      39,480       579.9      31.1      00:46:39
 18105       7   4,935      34,545       584.5      31.4      00:46:29
 18276       8   4,935      39,480       590.2      31.7      00:46:12
 18426       4   4,935      19,740       594.9      31.9      00:46:01
 18527       8   4,935      39,480       598.1      32.1      00:46:01
 18614       9   4,935      44,415       601.1      32.3      00:46:01
 18678      10   4,935      49,350       603.3      32.4      00:46:07
 18779       2   4,935       9,870       606.7      32.6      00:46:05
 18881       8   4,935      39,480       610.1      32.8      00:46:03
 18990       8   4,935      39,480       614.0      33.0      00:45:57
 19101       7   4,935      34,545       617.7      33.2      00:45:53
 19202       9   4,935      44,415       621.2      33.4      00:45:50
 19339       6   4,935      29,610       625.7      33.6      00:45:40
 19521       6   4,935      29,610       632.1      33.9      00:45:18
 19688       9   4,935      44,415       637.9      34.3      00:44:60
 19840       9   4,935      44,415       643.1      34.5      00:44:45
 19998       5   4,935      24,675       648.6      34.8      00:44:29
 20134       7   4,935      34,545       653.3      35.1      00:44:18
 20314       5   4,935      24,675       659.2      35.4      00:44:00
 20483      10   4,935      49,350       664.9      35.7      00:43:43
 20587       8   4,935      39,480       668.4      35.9      00:43:40
 20675      10   4,935      49,350       671.4      36.1      00:43:39
 20779       9   4,935      44,415       674.8      36.2      00:43:36
 20871       6   4,935      29,610       678.0      36.4      00:43:35
 20991       6   4,935      29,610       682.0      36.6      00:43:28
 21156       7   4,935      34,545       687.1      36.9      00:43:15
 21298       6   4,935      29,610       691.0      37.1      00:43:08
 21417       7   4,935      34,545       694.9      37.3      00:43:02
 21519       7   4,935      34,545       698.4      37.5      00:42:58
 21641       9   4,935      44,415       702.0      37.7      00:42:54
 21774       3   4,935      14,805       705.9      37.9      00:42:48
 21875       4   4,935      19,740       709.2      38.1      00:42:45
 21962      10   4,935      49,350       712.0      38.2      00:42:45
 22092       6   4,935      29,610       715.7      38.4      00:42:39
 22215       7   4,935      34,545       719.7      38.6      00:42:32
 22327       6   4,935      29,610       723.0      38.8      00:42:29
 22450       9   4,935      44,415       726.8      39.0      00:42:23
 22567       2   4,935       9,870       730.5      39.2      00:42:17
 22694       9   4,935      44,415       734.6      39.5      00:42:09
 22840       3   4,935      14,805       738.7      39.7      00:42:02
 23027       8   4,935      39,480       744.8      40.0      00:41:42
 23224       7   4,935      34,545       751.4      40.4      00:41:20
 23442       7   4,935      34,545       758.2      40.7      00:40:58
 23653      10   4,935      49,350       764.7      41.1      00:40:37
