
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A300_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   267       6   4,335      26,010         6.6       0.4      00:40:58
   489       9   4,335      39,015        12.3       0.8      00:44:11
   745       4   4,335      17,340        19.1       1.2      00:42:27
   981       9   4,335      39,015        25.3       1.5      00:42:32
  1200       7   4,335      30,345        31.5       1.9      00:42:31
  1376       7   4,335      30,345        36.6       2.2      00:43:49
  1601       8   4,335      34,680        43.1       2.6      00:43:16
  1812       4   4,335      17,340        48.8       3.0      00:43:27
  2053      10   4,335      43,350        55.4       3.4      00:42:53
  2294       9   4,335      39,015        62.3       3.8      00:42:13
  2547       5   4,335      21,675        69.0       4.2      00:41:42
  2779       8   4,335      34,680        75.7       4.6      00:41:17
  3012       9   4,335      39,015        82.0       5.0      00:41:08
  3242       7   4,335      30,345        88.9       5.4      00:40:42
  3467       7   4,335      30,345        95.5       5.8      00:40:25
  3708       9   4,335      39,015       102.3       6.3      00:40:04
  3892       9   4,335      39,015       107.4       6.6      00:40:25
  4042       7   4,335      30,345       111.4       6.8      00:41:09
  4174       9   4,335      39,015       115.0       7.0      00:41:58
  4357       7   4,335      30,345       119.7       7.3      00:42:20
  4521      10   4,335      43,350       124.3       7.6      00:42:40
  4661       9   4,335      39,015       128.5       7.9      00:43:09
  4801       3   4,335      13,005       132.4       8.1      00:43:39
  4905      10   4,335      43,350       135.3       8.3      00:44:28
  5029       6   4,335      26,010       138.9       8.5      00:45:03
  5196       7   4,335      30,345       143.6       8.8      00:45:11
  5320      10   4,335      43,350       147.0       9.0      00:45:44
  5433       8   4,335      34,680       150.3       9.2      00:46:19
  5576       6   4,335      26,010       153.8       9.4      00:46:46
  5718       3   4,335      13,005       157.5       9.6      00:47:07
  5853       6   4,335      26,010       161.2       9.9      00:47:26
  6023       7   4,335      30,345       166.2      10.2      00:47:20
  6151       5   4,335      21,675       169.7      10.4      00:47:41
  6297       8   4,335      34,680       173.7      10.6      00:47:53
  6431       8   4,335      34,680       177.3      10.8      00:48:10
  6587       3   4,335      13,005       181.6      11.1      00:48:14
  6753       3   4,335      13,005       186.1      11.4      00:48:13
  6901       5   4,335      21,675       190.3      11.6      00:48:17
  7055       8   4,335      34,680       194.4      11.9      00:48:22
  7232       9   4,335      39,015       199.1      12.2      00:48:16
  7400       5   4,335      21,675       204.1      12.5      00:48:06
  7572       8   4,335      34,680       208.9      12.8      00:47:59
  7748       7   4,335      30,345       213.8      13.1      00:47:49
  7925       9   4,335      39,015       219.2      13.4      00:47:33
  8095       6   4,335      26,010       224.3      13.7      00:47:22
