
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed940.dta /export/storage_covidva
> ccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_d
> ist_total_10000_5_4q_mnl_A1000_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed940.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed940.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   195      10   5,035      50,350         5.5       0.3      00:57:29
   402       2   5,035      10,070        11.8       0.6      00:53:47
   630       4   5,035      20,140        18.5       1.0      00:50:53
   824       6   5,035      30,210        24.8       1.3      00:50:37
  1008       8   5,035      40,280        30.3       1.6      00:51:40
  1184       8   5,035      40,280        36.1       1.9      00:51:51
  1382       9   5,035      45,315        42.7       2.2      00:50:57
  1583       6   5,035      30,210        49.4       2.6      00:50:07
  1784      10   5,035      50,350        55.9       2.9      00:49:38
  1998       3   5,035      15,105        62.6       3.3      00:49:06
  2164       5   5,035      25,175        68.0       3.6      00:49:34
  2372       7   5,035      35,245        74.6       3.9      00:49:05
  2558       6   5,035      30,210        80.6       4.2      00:49:05
  2765       8   5,035      40,280        87.5       4.6      00:48:30
  2974       6   5,035      30,210        94.0       4.9      00:48:11
  3150       7   5,035      35,245       100.1       5.3      00:48:07
  3362       8   5,035      40,280       107.4       5.7      00:47:27
  3553       8   5,035      40,280       113.8       6.0      00:47:16
  3780       8   5,035      40,280       121.2       6.4      00:46:37
  3950       9   5,035      45,315       126.4       6.7      00:46:56
  4056      10   5,035      50,350       129.8       6.8      00:47:54
  4172       7   5,035      35,245       133.5       7.0      00:48:42
  4303       9   5,035      45,315       137.3       7.2      00:49:23
  4428       3   5,035      15,105       141.4       7.4      00:49:57
  4540       8   5,035      40,280       145.1       7.6      00:50:35
  4638      10   5,035      50,350       148.4       7.8      00:51:23
  4758      10   5,035      50,350       152.5       8.0      00:51:50
  4881       9   5,035      45,315       156.4       8.2      00:52:17
  4997       8   5,035      40,280       160.2       8.4      00:52:45
  5099       8   5,035      40,280       163.4       8.6      00:53:24
  5211       4   5,035      20,140       167.2       8.8      00:53:49
  5325      10   5,035      50,350       170.9       9.0      00:54:14
  5428       5   5,035      25,175       174.3       9.2      00:54:43
  5535       8   5,035      40,280       177.4       9.3      00:55:19
  5666       7   5,035      35,245       181.4       9.5      00:55:34
  5784       5   5,035      25,175       185.1       9.7      00:55:53
  5917      10   5,035      50,350       189.4      10.0      00:55:58
  6025       5   5,035      25,175       193.1      10.2      00:56:17
  6179       5   5,035      25,175       197.9      10.4      00:56:12
  6310      10   5,035      50,350       202.1      10.6      00:56:17
  6427       3   5,035      15,105       205.8      10.8      00:56:33
  6547       9   5,035      45,315       209.6      11.0      00:56:44
  6656       4   5,035      20,140       213.0      11.2      00:57:02
  6780       7   5,035      35,245       217.0      11.4      00:57:10
