
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A400.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   332       8   4,435      35,480         8.6       0.5      00:32:24
   709       3   4,435      13,305        18.4       1.1      00:29:57
  1080       9   4,435      39,915        28.9       1.7      00:28:32
  1456       9   4,435      39,915        39.8       2.4      00:27:25
  1836       9   4,435      39,915        50.6       3.0      00:26:45
  2217       9   4,435      39,915        61.5       3.7      00:26:16
  2610       6   4,435      26,610        72.5       4.3      00:25:50
  3007      10   4,435      44,350        83.8       5.0      00:25:21
  3366       4   4,435      17,740        94.7       5.7      00:25:03
  3756      10   4,435      44,350       106.1       6.3      00:24:39
  4096       6   4,435      26,610       115.4       6.9      00:24:47
  4401       8   4,435      35,480       123.7       7.4      00:25:06
  4669       8   4,435      35,480       131.7       7.9      00:25:25
  4950       6   4,435      26,610       139.8       8.4      00:25:39
  5211       4   4,435      17,740       147.3       8.8      00:25:57
  5520       8   4,435      35,480       155.8       9.3      00:26:01
  5809       5   4,435      22,175       163.7       9.8      00:26:10
  6115       9   4,435      39,915       172.6      10.3      00:26:08
  6414       5   4,435      22,175       180.9      10.8      00:26:10
  6714       5   4,435      22,175       189.2      11.3      00:26:11
  7017       7   4,435      31,045       197.8      11.8      00:26:09
  7375      10   4,435      44,350       208.1      12.4      00:25:52
  7711       5   4,435      22,175       217.7      13.0      00:25:41
  8046      10   4,435      44,350       228.0      13.6      00:25:24
  8374       6   4,435      26,610       238.0      14.2      00:25:10
  8705       2   4,435       8,870       247.9      14.8      00:24:58
  9023       5   4,435      22,175       257.5      15.4      00:24:47
  9228      10   4,435      44,350       263.8      15.8      00:24:59
  9357       9   4,435      39,915       267.7      16.0      00:25:26
  9460      10   4,435      44,350       270.8      16.2      00:25:58
  9575       9   4,435      39,915       274.4      16.4      00:26:25
  9706       8   4,435      35,480       278.5      16.6      00:26:47
  9844       8   4,435      35,480       282.7      16.9      00:27:08
  9963       2   4,435       8,870       286.0      17.1      00:27:34
 10101       8   4,435      35,480       289.7      17.3      00:27:56
 10201      10   4,435      44,350       292.4      17.5      00:28:25
 10356       8   4,435      35,480       296.7      17.7      00:28:41
 10562       9   4,435      39,915       302.6      18.1      00:28:46
 10720       9   4,435      39,915       307.2      18.4      00:28:60
 10925       7   4,435      31,045       313.0      18.7      00:29:03
 11083       7   4,435      31,045       317.5      19.0      00:29:16
 11215      10   4,435      44,350       321.4      19.2      00:29:32
 11338       8   4,435      35,480       324.9      19.4      00:29:50
 11467       6   4,435      26,610       328.7      19.6      00:30:06
 11591       6   4,435      26,610       332.1      19.8      00:30:23
 11745       7   4,435      31,045       336.5      20.1      00:30:33
 11873      10   4,435      44,350       340.4      20.3      00:30:47
 12004      10   4,435      44,350       344.2      20.6      00:30:60
 12115       5   4,435      22,175       347.5      20.8      00:31:15
 12249       4   4,435      17,740       351.4      21.0      00:31:27
 12455       6   4,435      26,610       357.2      21.3      00:31:25
 12693       6   4,435      26,610       364.1      21.8      00:31:16
 12919       9   4,435      39,915       370.3      22.1      00:31:11
 13125       7   4,435      31,045       376.4      22.5      00:31:06
 13342       6   4,435      26,610       382.7      22.9      00:31:01
 13535       7   4,435      31,045       388.8      23.2      00:30:56
 13650       8   4,435      35,480       392.3      23.4      00:31:07
 13769       8   4,435      35,480       395.6      23.6      00:31:19
 13854       9   4,435      39,915       398.2      23.8      00:31:35
 14015       9   4,435      39,915       402.6      24.1      00:31:39
 14187       9   4,435      39,915       407.8      24.4      00:31:39
 14369       9   4,435      39,915       413.4      24.7      00:31:36
 14517      10   4,435      44,350       417.8      25.0      00:31:39
 14680       5   4,435      22,175       422.5      25.2      00:31:41
