
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K12000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_12000_5_4q_mnl.dta /export/storage_covidvaccine/Result/MNL_part
> ial_new/M5_K12000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_12000_5_4q_m
> nl.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K12000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_12000_5_4q_mnl.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K12000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_12000_5_4q_mnl.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   388       6   4,035      24,210         9.0       0.6      00:28:12
   753       4   4,035      16,140        17.8       1.2      00:28:10
  1203       6   4,035      24,210        29.3       1.9      00:25:33
  1585       8   4,035      32,280        39.5       2.6      00:25:04
  2013       5   4,035      20,175        50.4       3.3      00:24:23
  2383       5   4,035      20,175        59.9       3.9      00:24:27
  2777       5   4,035      20,175        70.2       4.6      00:24:10
  3236       5   4,035      20,175        82.3       5.4      00:23:22
  3609       8   4,035      32,280        92.3       6.1      00:23:16
  4003       8   4,035      32,280       102.5       6.7      00:23:08
  4241       3   4,035      12,105       108.5       7.1      00:23:56
  4561       7   4,035      28,245       116.7       7.7      00:24:08
  4784       7   4,035      28,245       122.7       8.1      00:24:45
  5092      10   4,035      40,350       130.7       8.6      00:24:54
  5370       9   4,035      36,315       138.1       9.1      00:25:07
  5565       6   4,035      24,210       142.7       9.4      00:25:50
  5809       7   4,035      28,245       148.8       9.8      00:26:12
  6048       6   4,035      24,210       155.1      10.2      00:26:30
  6302       5   4,035      20,175       161.6      10.6      00:26:43
  6545       9   4,035      36,315       167.7      11.0      00:26:59
  6757       2   4,035       8,070       173.1      11.4      00:27:21
  6965       7   4,035      28,245       178.5      11.7      00:27:40
  7336       9   4,035      36,315       188.0      12.3      00:27:16
  7709       6   4,035      24,210       197.8      13.0      00:26:51
  8010       2   4,035       8,070       206.2      13.5      00:26:39
  8361       2   4,035       8,070       216.0      14.2      00:26:16
  8649      10   4,035      40,350       223.9      14.7      00:26:10
  9023       5   4,035      20,175       234.1      15.4      00:25:44
  9287       4   4,035      16,140       241.5      15.8      00:25:42
  9563       9   4,035      36,315       249.2      16.4      00:25:37
  9787       9   4,035      36,315       255.5      16.8      00:25:41
 10027       8   4,035      32,280       261.7      17.2      00:25:45
 10234       9   4,035      36,315       266.7      17.5      00:25:58
 10479      10   4,035      40,350       273.1      17.9      00:25:59
 10768       9   4,035      36,315       280.5      18.4      00:25:54
 11075      10   4,035      40,350       288.5      18.9      00:25:44
 11303       6   4,035      24,210       294.4      19.3      00:25:48
 11497       4   4,035      16,140       299.6      19.7      00:25:55
 11747       6   4,035      24,210       306.1      20.1      00:25:54
 11962      10   4,035      40,350       311.8      20.5      00:25:57
 12218       8   4,035      32,280       318.8      20.9      00:25:53
 12515       6   4,035      24,210       326.5      21.4      00:25:43
 12880       1   4,035       4,035       335.8      22.0      00:25:24
 13210       9   4,035      36,315       344.5      22.6      00:25:09
 13570       6   4,035      24,210       354.4      23.3      00:24:47
 13761      10   4,035      40,350       359.6      23.6      00:24:52
 13945       8   4,035      32,280       364.4      23.9      00:24:58
 14205       9   4,035      36,315       371.3      24.4      00:24:52
 14477       9   4,035      36,315       378.8      24.9      00:24:43
 14800       8   4,035      32,280       387.5      25.4      00:24:29
 15133       8   4,035      32,280       396.6      26.0      00:24:12
 15497      10   4,035      40,350       406.4      26.7      00:23:52
 15869       5   4,035      20,175       416.4      27.3      00:23:32
 16233       7   4,035      28,245       426.7      28.0      00:23:11
 16546       4   4,035      16,140       435.4      28.6      00:22:57
 16852       5   4,035      20,175       443.5      29.1      00:22:46
 17072       9   4,035      36,315       449.5      29.5      00:22:44
 17322       9   4,035      36,315       456.2      29.9      00:22:40
 17519       6   4,035      24,210       461.9      30.3      00:22:38
 17818       6   4,035      24,210       469.8      30.8      00:22:28
 18121       7   4,035      28,245       478.1      31.4      00:22:16
 18461       4   4,035      16,140       487.1      32.0      00:22:02
 18637       9   4,035      36,315       491.8      32.3      00:22:04
