
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A200_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   213       5   4,235      21,175         5.2       0.3      00:51:32
   468       9   4,235      38,115        11.5       0.7      00:46:15
   705       5   4,235      21,175        17.5       1.1      00:45:14
   933       3   4,235      12,705        23.4       1.5      00:44:60
  1146       4   4,235      16,940        29.3       1.8      00:44:41
  1361       9   4,235      38,115        35.3       2.2      00:44:22
  1573       5   4,235      21,175        41.3       2.6      00:44:08
  1791       6   4,235      25,410        47.2       3.0      00:43:54
  2031       7   4,235      29,645        53.5       3.3      00:43:24
  2263       8   4,235      33,880        59.9       3.7      00:42:53
  2506       9   4,235      38,115        66.3       4.2      00:42:27
  2725       5   4,235      21,175        72.4       4.5      00:42:14
  2944       9   4,235      38,115        78.4       4.9      00:42:06
  3147       8   4,235      33,880        84.1       5.3      00:42:06
  3367       7   4,235      29,645        90.4       5.7      00:41:45
  3596       8   4,235      33,880        96.8       6.1      00:41:28
  3801       8   4,235      33,880       102.5       6.4      00:41:26
  3958       6   4,235      25,410       106.5       6.7      00:42:06
  4098       8   4,235      33,880       110.3       6.9      00:42:50
  4246       5   4,235      21,175       114.2       7.1      00:43:25
  4392       6   4,235      25,410       117.9       7.4      00:44:03
  4538       8   4,235      33,880       122.0       7.6      00:44:30
  4669       8   4,235      33,880       125.8       7.9      00:44:60
  4831       6   4,235      25,410       130.1       8.1      00:45:15
  4979      10   4,235      42,350       134.3       8.4      00:45:33
  5088       3   4,235      12,705       137.1       8.6      00:46:18
  5216       7   4,235      29,645       140.8       8.8      00:46:42
  5359       4   4,235      16,940       144.8       9.1      00:46:58
  5497       6   4,235      25,410       148.2       9.3      00:47:26
  5620      10   4,235      42,350       151.3       9.5      00:47:57
  5763       4   4,235      16,940       155.2       9.7      00:48:10
  5921      10   4,235      42,350       159.5      10.0      00:48:15
  6098       7   4,235      29,645       164.4      10.3      00:48:06
  6309       8   4,235      33,880       170.0      10.6      00:47:45
  6499      10   4,235      42,350       175.0      11.0      00:47:34
  6648       6   4,235      25,410       179.0      11.2      00:47:43
  6800       8   4,235      33,880       183.1      11.5      00:47:48
  6948       9   4,235      38,115       187.1      11.7      00:47:55
  7151       8   4,235      33,880       192.4      12.0      00:47:38
  7316       8   4,235      33,880       196.9      12.3      00:47:34
  7500       8   4,235      33,880       202.0      12.6      00:47:22
  7685      10   4,235      42,350       207.1      13.0      00:47:09
  7858       7   4,235      29,645       212.2      13.3      00:46:58
  8040       9   4,235      38,115       217.5      13.6      00:46:41
  8222       3   4,235      12,705       222.8      13.9      00:46:26
  8382       7   4,235      29,645       227.4      14.2      00:46:21
  8535       8   4,235      33,880       232.0      14.5      00:46:16
  8710       7   4,235      29,645       236.9      14.8      00:46:07
  8875       8   4,235      33,880       241.7      15.1      00:45:59
  9050       7   4,235      29,645       246.7      15.4      00:45:48
  9199       8   4,235      33,880       251.1      15.7      00:45:45
  9303       6   4,235      25,410       254.1      15.9      00:45:59
  9423       6   4,235      25,410       257.6      16.1      00:46:07
  9560       7   4,235      29,645       261.6      16.4      00:46:07
  9676      10   4,235      42,350       265.1      16.6      00:46:14
  9808       7   4,235      29,645       268.9      16.8      00:46:17
  9963       2   4,235       8,470       273.1      17.1      00:46:14
 10101       8   4,235      33,880       276.7      17.3      00:46:19
 10253       8   4,235      33,880       280.6      17.6      00:46:20
 10381       6   4,235      25,410       284.0      17.8      00:46:25
 10498       4   4,235      16,940       287.3      18.0      00:46:32
 10635      10   4,235      42,350       290.8      18.2      00:46:36
 10790      10   4,235      42,350       295.1      18.5      00:46:31
 10951      10   4,235      42,350       299.7      18.8      00:46:22
 11084      10   4,235      42,350       303.2      19.0      00:46:25
 11205       7   4,235      29,645       306.6      19.2      00:46:29
 11298       7   4,235      29,645       309.1      19.3      00:46:44
 11407      10   4,235      42,350       312.2      19.5      00:46:50
 11533       5   4,235      21,175       315.6      19.8      00:46:53
 11668       5   4,235      21,175       319.4      20.0      00:46:52
 11824       8   4,235      33,880       323.7      20.3      00:46:44
 11948       6   4,235      25,410       327.0      20.5      00:46:48
 12071       5   4,235      21,175       330.6      20.7      00:46:48
 12193       6   4,235      25,410       334.0      20.9      00:46:49
 12367       7   4,235      29,645       338.7      21.2      00:46:37
 12620       8   4,235      33,880       345.8      21.6      00:46:02
 12844       5   4,235      21,175       351.7      22.0      00:45:38
 13087       9   4,235      38,115       358.3      22.4      00:45:07
 13310       8   4,235      33,880       364.5      22.8      00:44:42
 13523       7   4,235      29,645       371.0      23.2      00:44:15
 13666       9   4,235      38,115       375.1      23.5      00:44:10
 13817       7   4,235      29,645       379.1      23.7      00:44:06
 13960      10   4,235      42,350       383.1      24.0      00:44:02
 14137       9   4,235      38,115       388.0      24.3      00:43:49
 14331       9   4,235      38,115       393.7      24.6      00:43:30
 14515       4   4,235      16,940       398.9      25.0      00:43:15
 14629       8   4,235      33,880       402.1      25.2      00:43:17
 14782       9   4,235      38,115       406.4      25.4      00:43:10
 14977      10   4,235      42,350       411.9      25.8      00:42:52
 15203       7   4,235      29,645       418.6      26.2      00:42:25
 15373       9   4,235      38,115       423.4      26.5      00:42:14
 15588       7   4,235      29,645       429.3      26.9      00:41:54
 15793       6   4,235      25,410       435.1      27.2      00:41:34
 16008       9   4,235      38,115       441.5      27.6      00:41:11
 16219       7   4,235      29,645       447.6      28.0      00:40:50
 16425      10   4,235      42,350       453.8      28.4      00:40:29
 16570       3   4,235      12,705       457.8      28.6      00:40:25
 16731       6   4,235      25,410       462.3      28.9      00:40:16
 16873       8   4,235      33,880       466.2      29.2      00:40:12
 17021       7   4,235      29,645       470.6      29.5      00:40:04
 17161       5   4,235      21,175       474.4      29.7      00:40:01
 17303      10   4,235      42,350       478.5      29.9      00:39:55
 17425       8   4,235      33,880       482.1      30.2      00:39:53
 17530       6   4,235      25,410       485.4      30.4      00:39:52
 17643       9   4,235      38,115       488.6      30.6      00:39:52
 17789      10   4,235      42,350       492.5      30.8      00:39:48
 17953       5   4,235      21,175       497.1      31.1      00:39:38
 18156      10   4,235      42,350       503.1      31.5      00:39:19
 18356       7   4,235      29,645       508.7      31.8      00:39:02
 18551       5   4,235      21,175       513.9      32.2      00:38:48
 18714       8   4,235      33,880       518.8      32.5      00:38:37
 18849       8   4,235      33,880       522.6      32.7      00:38:33
 18952       9   4,235      38,115       525.8      32.9      00:38:33
