
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_logdistabove1.6_A500.dta /export/storage_covidva
> ccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_logdistabove1.6_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_logdistabove1.6_A500.
> dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_logdistabove1.6_A500.cs
> v

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   422      10   4,535      45,350        11.1       0.6      00:25:39
   909       5   4,535      22,675        24.4       1.4      00:23:05
  1381       8   4,535      36,280        38.4       2.2      00:21:49
  1850       8   4,535      36,280        52.2       3.1      00:21:12
  2350       5   4,535      22,675        66.6       3.9      00:20:37
  2763       9   4,535      40,815        78.7       4.6      00:20:46
  3194       8   4,535      36,280        91.5       5.3      00:20:41
  3653       7   4,535      31,745       105.3       6.2      00:20:21
  4096       6   4,535      27,210       118.0       6.9      00:20:16
  4470       8   4,535      36,280       128.6       7.5      00:20:32
  4833      10   4,535      45,350       139.4       8.1      00:20:42
  5237       4   4,535      18,140       151.3       8.8      00:20:39
  5587       7   4,535      31,745       161.2       9.4      00:20:52
  5962       7   4,535      31,745       171.9      10.0      00:20:55
  6361       6   4,535      27,210       183.4      10.7      00:20:51
  6733       8   4,535      36,280       194.1      11.3      00:20:52
  7078       6   4,535      27,210       204.1      11.9      00:20:57
  7528       5   4,535      22,675       217.2      12.7      00:20:39
  7882       5   4,535      22,675       227.9      13.3      00:20:38
  8281      10   4,535      45,350       240.4      14.0      00:20:25
  8698       6   4,535      27,210       253.3      14.8      00:20:10
  9103       4   4,535      18,140       265.8      15.5      00:19:58
  9392      10   4,535      45,350       274.8      16.1      00:20:04
  9729       6   4,535      27,210       285.5      16.7      00:20:00
 10099       2   4,535       9,070       296.2      17.3      00:19:56
 10454       8   4,535      36,280       306.4      17.9      00:19:54
 10720       9   4,535      40,815       314.1      18.4      00:20:03
 11102       5   4,535      22,675       325.2      19.0      00:19:55
 11408      10   4,535      45,350       334.4      19.5      00:19:56
 11714       6   4,535      27,210       343.3      20.1      00:19:57
 12001       8   4,535      36,280       351.8      20.6      00:19:59
 12282       6   4,535      27,210       360.2      21.1      00:20:02
 12680       7   4,535      31,745       372.0      21.7      00:19:50
 13092       7   4,535      31,745       383.9      22.4      00:19:37
 13480      10   4,535      45,350       395.9      23.1      00:19:25
 13796       9   4,535      40,815       405.4      23.7      00:19:21
 14128       3   4,535      13,605       415.2      24.3      00:19:17
 14452       9   4,535      40,815       425.2      24.9      00:19:11
 14845       6   4,535      27,210       437.0      25.5      00:18:59
 15275       6   4,535      27,210       450.3      26.3      00:18:42
 15761       9   4,535      40,815       465.0      27.2      00:18:20
 16212       7   4,535      31,745       479.1      28.0      00:18:02
 16626       7   4,535      31,745       491.8      28.7      00:17:48
 16951       9   4,535      40,815       501.8      29.3      00:17:42
