
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A800_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   199       8   4,835      38,680         5.4       0.3      00:56:03
   413       5   4,835      24,175        11.5       0.6      00:52:35
   622       4   4,835      19,340        17.5       1.0      00:51:37
   820       2   4,835       9,670        23.7       1.3      00:50:43
  1038       9   4,835      43,515        30.1       1.6      00:49:52
  1221       5   4,835      24,175        35.8       2.0      00:50:06
  1401       9   4,835      43,515        41.6       2.3      00:50:10
  1608       5   4,835      24,175        48.2       2.6      00:49:15
  1811       7   4,835      33,845        54.4       3.0      00:48:57
  2002       5   4,835      24,175        60.2       3.3      00:48:59
  2194       5   4,835      24,175        66.3       3.6      00:48:46
  2385       8   4,835      38,680        72.1       4.0      00:48:45
  2568       5   4,835      24,175        77.7       4.3      00:48:53
  2764       5   4,835      24,175        84.0       4.6      00:48:31
  2961       7   4,835      33,845        89.9       4.9      00:48:21
  3169       6   4,835      29,010        96.7       5.3      00:47:47
  3364       8   4,835      38,680       103.2       5.7      00:47:25
  3561       5   4,835      24,175       109.5       6.0      00:47:07
  3758       7   4,835      33,845       115.8       6.3      00:46:52
  3921       9   4,835      43,515       120.6       6.6      00:47:14
  4036       8   4,835      38,680       124.0       6.8      00:48:09
  4152       7   4,835      33,845       127.6       7.0      00:48:57
  4272       2   4,835       9,670       131.0       7.2      00:49:44
  4391       5   4,835      24,175       134.5       7.4      00:50:25
  4494       7   4,835      33,845       137.9       7.6      00:51:10
  4626       7   4,835      33,845       142.2       7.8      00:51:29
  4750      10   4,835      48,350       146.1       8.0      00:51:55
  4863       8   4,835      38,680       149.6       8.2      00:52:28
  4990       8   4,835      38,680       153.6       8.4      00:52:48
  5135       8   4,835      38,680       158.1       8.7      00:52:57
  5263       7   4,835      33,845       162.0       8.9      00:53:15
  5401       6   4,835      29,010       166.7       9.1      00:53:17
  5532       7   4,835      33,845       170.2       9.3      00:53:42
  5652       7   4,835      33,845       173.8       9.5      00:54:05
  5761       9   4,835      43,515       177.1       9.7      00:54:30
  5866       2   4,835       9,670       180.2       9.9      00:55:00
  5966      10   4,835      48,350       183.4      10.1      00:55:26
  6076       2   4,835       9,670       187.0      10.2      00:55:43
  6185       8   4,835      38,680       190.3      10.4      00:56:05
  6318       6   4,835      29,010       194.3      10.7      00:56:11
  6401      10   4,835      48,350       196.8      10.8      00:56:47
  6514       7   4,835      33,845       200.3      11.0      00:57:01
  6648       6   4,835      29,010       204.3      11.2      00:57:05
  6781       6   4,835      29,010       208.4      11.4      00:57:09
