
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A500.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   390       7   4,535      31,745        10.3       0.6      00:28:10
   468       9   4,535      40,815        12.3       0.7      00:46:53
   661       9   4,535      40,815        17.5       1.0      00:48:53
  1007       9   4,535      40,815        27.2       1.6      00:41:36
  1365       6   4,535      27,210        37.9       2.2      00:37:03
  1735       5   4,535      22,675        49.0       2.9      00:34:10
  2106       8   4,535      36,280        59.6       3.5      00:32:31
  2489       6   4,535      27,210        70.5       4.1      00:31:12
  2853       5   4,535      22,675        81.5       4.8      00:30:09
  3231      10   4,535      45,350        92.6       5.4      00:29:16
  3602      10   4,535      45,350       103.8       6.1      00:28:31
  3944       6   4,535      27,210       113.7       6.6      00:28:13
  4234       7   4,535      31,745       121.9       7.1      00:28:21
  4520       8   4,535      36,280       130.0       7.6      00:28:29
  4813      10   4,535      45,350       138.8       8.1      00:28:25
  5108       7   4,535      31,745       147.5       8.6      00:28:23
  5393       6   4,535      27,210       156.1       9.1      00:28:19
  5671       2   4,535       9,070       163.5       9.6      00:28:30
  5964       6   4,535      27,210       172.0      10.1      00:28:26
  6266       5   4,535      22,675       180.9      10.6      00:28:18
  6569      10   4,535      45,350       189.5      11.1      00:28:12
  6858       7   4,535      31,745       197.7      11.6      00:28:09
  7181       3   4,535      13,605       206.8      12.1      00:27:58
  7514      10   4,535      45,350       216.8      12.7      00:27:39
  7849       7   4,535      31,745       226.9      13.3      00:27:20
  8180       7   4,535      31,745       237.3      13.9      00:26:59
  8502       8   4,535      36,280       247.4      14.5      00:26:42
  8821      10   4,535      45,350       257.1      15.0      00:26:28
  9138      10   4,535      45,350       267.0      15.6      00:26:13
  9366       8   4,535      36,280       274.1      16.0      00:26:18
  9522       6   4,535      27,210       278.9      16.3      00:26:37
  9683       8   4,535      36,280       284.1      16.6      00:26:52
  9806       7   4,535      31,745       287.9      16.8      00:27:16
  9949       6   4,535      27,210       292.1      17.1      00:27:37
 10083       8   4,535      36,280       295.8      17.3      00:27:59
 10198       8   4,535      36,280       298.9      17.5      00:28:26
 10343       7   4,535      31,745       303.0      17.7      00:28:45
 10440       8   4,535      36,280       306.0      17.9      00:29:11
 10605       6   4,535      27,210       310.6      18.2      00:29:24
 10790      10   4,535      45,350       316.0      18.5      00:29:32
 11002      10   4,535      45,350       322.4      18.8      00:29:31
 11196      10   4,535      45,350       328.1      19.2      00:29:37
 11353       6   4,535      27,210       332.7      19.4      00:29:48
