
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A700_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   207      10   4,735      47,350         5.6       0.3      00:52:56
   449       6   4,735      28,410        12.2       0.7      00:48:30
   653       6   4,735      28,410        18.0       1.0      00:49:07
   857      10   4,735      47,350        24.1       1.3      00:48:59
  1058      10   4,735      47,350        30.1       1.7      00:48:44
  1245      10   4,735      47,350        35.9       2.0      00:48:57
  1449       7   4,735      33,145        42.3       2.4      00:48:13
  1642       8   4,735      37,880        48.3       2.7      00:48:10
  1850       8   4,735      37,880        54.5       3.1      00:47:46
  2082      10   4,735      47,350        61.4       3.4      00:46:56
  2277      10   4,735      47,350        67.4       3.8      00:46:54
  2488       8   4,735      37,880        73.6       4.1      00:46:41
  2681       4   4,735      18,940        79.5       4.4      00:46:39
  2867       6   4,735      28,410        85.4       4.8      00:46:35
  3094       7   4,735      33,145        92.2       5.2      00:46:05
  3283       8   4,735      37,880        98.5       5.5      00:45:50
  3459       8   4,735      37,880       104.1       5.8      00:45:57
  3665      10   4,735      47,350       110.4       6.2      00:45:41
  3881       6   4,735      28,410       117.0       6.6      00:45:18
  4039       9   4,735      42,615       121.6       6.8      00:45:47
  4172       7   4,735      33,145       125.6       7.0      00:46:26
  4309       7   4,735      33,145       129.4       7.2      00:47:07
  4458       6   4,735      28,410       133.8       7.5      00:47:29
  4606       8   4,735      37,880       138.6       7.8      00:47:44
  4736       8   4,735      37,880       142.7       8.0      00:48:09
  4868       9   4,735      42,615       146.7       8.2      00:48:36
  4972       7   4,735      33,145       149.9       8.4      00:49:18
  5132       6   4,735      28,410       154.7       8.7      00:49:23
  5268       6   4,735      28,410       158.9       8.9      00:49:42
  5376       5   4,735      23,675       162.5       9.1      00:50:10
  5475       3   4,735      14,205       165.1       9.2      00:50:55
  5596       9   4,735      42,615       168.5       9.4      00:51:24
  5720       9   4,735      42,615       172.1       9.6      00:51:48
  5854       4   4,735      18,940       176.1       9.9      00:52:00
  6002      10   4,735      47,350       180.8      10.1      00:51:60
  6133       6   4,735      28,410       184.8      10.3      00:52:11
  6236       9   4,735      42,615       188.0      10.5      00:52:39
  6375       9   4,735      42,615       192.0      10.7      00:52:48
  6495      10   4,735      47,350       195.6      10.9      00:53:04
  6615       7   4,735      33,145       199.1      11.1      00:53:21
  6716       8   4,735      37,880       202.1      11.3      00:53:47
  6815       2   4,735       9,470       205.2      11.5      00:54:09
  6929       7   4,735      33,145       208.7      11.7      00:54:23
  7076       9   4,735      42,615       213.0      11.9      00:54:22
  7265       9   4,735      42,615       218.5      12.2      00:54:01
  7406       7   4,735      33,145       223.1      12.5      00:53:56
  7548       8   4,735      37,880       227.5      12.7      00:53:53
  7694       9   4,735      42,615       231.9      13.0      00:53:50
  7847      10   4,735      47,350       236.8      13.3      00:53:38
  8000       7   4,735      33,145       241.9      13.5      00:53:24
  8123       7   4,735      33,145       245.9      13.8      00:53:27
  8282       8   4,735      37,880       251.0      14.0      00:53:13
  8442       8   4,735      37,880       256.3      14.3      00:52:56
  8589      10   4,735      47,350       261.0      14.6      00:52:48
  8737       8   4,735      37,880       265.7      14.9      00:52:40
  8895       6   4,735      28,410       270.9      15.2      00:52:25
  9050       7   4,735      33,145       275.8      15.4      00:52:14
  9180       9   4,735      42,615       280.1      15.7      00:52:12
  9289      10   4,735      47,350       283.7      15.9      00:52:18
  9368       8   4,735      37,880       286.2      16.0      00:52:38
  9485       7   4,735      33,145       290.0      16.2      00:52:41
  9595      10   4,735      47,350       293.7      16.4      00:52:44
  9733       8   4,735      37,880       298.2      16.7      00:52:37
  9866       6   4,735      28,410       302.4      16.9      00:52:34
  9995       5   4,735      23,675       306.3      17.1      00:52:34
 10120       3   4,735      14,205       309.8      17.3      00:52:39
 10241       6   4,735      28,410       313.3      17.5      00:52:44
 10355       9   4,735      42,615       316.8      17.7      00:52:48
 10498       4   4,735      18,940       321.2      18.0      00:52:40
 10652       9   4,735      42,615       325.8      18.2      00:52:31
 10786       5   4,735      23,675       329.8      18.5      00:52:29
 10932       8   4,735      37,880       334.4      18.7      00:52:19
 11080       9   4,735      42,615       338.9      19.0      00:52:11
 11187       5   4,735      23,675       342.2      19.2      00:52:15
 11291       6   4,735      28,410       345.3      19.3      00:52:23
 11401       8   4,735      37,880       348.8      19.5      00:52:25
 11493       4   4,735      18,940       351.8      19.7      00:52:33
 11608       8   4,735      37,880       355.1      19.9      00:52:37
 11716       9   4,735      42,615       358.5      20.1      00:52:40
 11837       6   4,735      28,410       362.3      20.3      00:52:37
 11952       7   4,735      33,145       365.8      20.5      00:52:39
 12051       9   4,735      42,615       369.0      20.7      00:52:43
 12164       9   4,735      42,615       372.6      20.9      00:52:42
 12268       6   4,735      28,410       375.7      21.0      00:52:47
 12469       5   4,735      23,675       381.8      21.4      00:52:19
 12681       5   4,735      23,675       388.4      21.7      00:51:48
 12875       9   4,735      42,615       394.1      22.1      00:51:26
 13089       6   4,735      28,410       400.7      22.4      00:50:56
 13305       7   4,735      33,145       407.4      22.8      00:50:24
 13480      10   4,735      47,350       413.3      23.1      00:50:02
 13582       9   4,735      42,615       416.7      23.3      00:50:03
 13688       9   4,735      42,615       420.0      23.5      00:50:05
 13798       9   4,735      42,615       423.3      23.7      00:50:07
 13911       9   4,735      42,615       426.7      23.9      00:50:07
 14058      10   4,735      47,350       431.3      24.1      00:49:57
 14212       7   4,735      33,145       436.2      24.4      00:49:43
 14358       7   4,735      33,145       441.0      24.7      00:49:31
 14484       7   4,735      33,145       445.0      24.9      00:49:26
 14575      10   4,735      47,350       447.8      25.1      00:49:31
 14711       7   4,735      33,145       452.0      25.3      00:49:24
 14855       8   4,735      37,880       456.6      25.6      00:49:14
 15045       8   4,735      37,880       462.8      25.9      00:48:49
 15264       5   4,735      23,675       469.8      26.3      00:48:18
 15457       6   4,735      28,410       475.9      26.6      00:47:56
 15657       7   4,735      33,145       482.1      27.0      00:47:32
 15813       9   4,735      42,615       487.1      27.3      00:47:19
 15985       8   4,735      37,880       492.8      27.6      00:47:00
 16172       7   4,735      33,145       499.0      27.9      00:46:38
 16341       9   4,735      42,615       504.6      28.2      00:46:20
 16477       2   4,735       9,470       509.1      28.5      00:46:12
 16628       5   4,735      23,675       513.5      28.7      00:46:03
 16754       9   4,735      42,615       517.6      29.0      00:45:57
 16888       8   4,735      37,880       521.8      29.2      00:45:50
 17001       8   4,735      37,880       525.5      29.4      00:45:47
 17143       7   4,735      33,145       529.8      29.7      00:45:39
 17254       7   4,735      33,145       533.4      29.9      00:45:37
 17345       8   4,735      37,880       536.4      30.0      00:45:38
 17441       7   4,735      33,145       539.6      30.2      00:45:39
 17548       6   4,735      28,410       543.2      30.4      00:45:35
 17660       9   4,735      42,615       546.9      30.6      00:45:32
 17804       6   4,735      28,410       551.1      30.8      00:45:24
 17929       7   4,735      33,145       555.0      31.1      00:45:18
 18080      10   4,735      47,350       560.0      31.3      00:45:06
 18279       7   4,735      33,145       566.3      31.7      00:44:43
 18464       8   4,735      37,880       571.8      32.0      00:44:27
 18554       4   4,735      18,940       574.7      32.2      00:44:28
 18657       8   4,735      37,880       578.2      32.4      00:44:26
 18750       5   4,735      23,675       581.2      32.5      00:44:26
