
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A400_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   290       7   4,435      31,045         7.4       0.4      00:37:42
   600       8   4,435      35,480        15.6       0.9      00:35:31
   895       6   4,435      26,610        23.4       1.4      00:35:15
  1165       6   4,435      26,610        31.3       1.9      00:35:04
  1470       5   4,435      22,175        40.2       2.4      00:33:54
  1790       5   4,435      22,175        49.4       3.0      00:32:56
  2110       8   4,435      35,480        58.4       3.5      00:32:21
  2424       6   4,435      26,610        67.2       4.0      00:31:55
  2737       9   4,435      39,915        76.3       4.6      00:31:29
  3057       9   4,435      39,915        85.2       5.1      00:31:07
  3354       9   4,435      39,915        94.3       5.6      00:30:45
  3671       6   4,435      26,610       103.6       6.2      00:30:22
  3955       9   4,435      39,915       111.5       6.7      00:30:25
  4203       5   4,435      22,175       118.5       7.1      00:30:41
  4449       8   4,435      35,480       125.1       7.5      00:31:01
  4647      10   4,435      44,350       131.1       7.8      00:31:27
  4898       9   4,435      39,915       138.3       8.3      00:31:31
  5137       7   4,435      31,045       145.1       8.7      00:31:40
  5380       6   4,435      26,610       152.3       9.1      00:31:41
  5638       7   4,435      31,045       159.0       9.5      00:31:49
  5885       8   4,435      35,480       165.8       9.9      00:31:53
  6118      10   4,435      44,350       172.7      10.3      00:31:56
  6363       7   4,435      31,045       179.5      10.7      00:31:59
  6600       5   4,435      22,175       186.1      11.1      00:32:03
  6829       9   4,435      39,915       192.6      11.5      00:32:07
  7116       2   4,435       8,870       200.7      12.0      00:31:53
  7422       9   4,435      39,915       209.4      12.5      00:31:32
  7723       6   4,435      26,610       218.1      13.0      00:31:13
  8011      10   4,435      44,350       226.9      13.6      00:30:53
  8287       8   4,435      35,480       235.3      14.1      00:30:38
  8546       4   4,435      17,740       243.3      14.5      00:30:27
  8796       6   4,435      26,610       250.6      15.0      00:30:21
  9051       9   4,435      39,915       258.4      15.4      00:30:11
  9264       8   4,435      35,480       264.9      15.8      00:30:12
  9476       8   4,435      35,480       271.3      16.2      00:30:13
  9698       7   4,435      31,045       278.3      16.6      00:30:08
  9938       5   4,435      22,175       285.3      17.0      00:30:04
 10165      10   4,435      44,350       291.4      17.4      00:30:06
 10363       7   4,435      31,045       296.9      17.7      00:30:12
 10568       6   4,435      26,610       302.8      18.1      00:30:15
 10827      10   4,435      44,350       310.1      18.5      00:30:07
 11088      10   4,435      44,350       317.7      19.0      00:29:57
 11287       8   4,435      35,480       323.3      19.3      00:29:60
 11477      10   4,435      44,350       329.0      19.7      00:30:02
