
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed13.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A1000_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed13.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   361       6   5,035      30,210        10.5       0.6      00:30:00
   728       9   5,035      45,315        21.6       1.1      00:29:02
  1035       6   5,035      30,210        31.2       1.6      00:29:58
  1333      10   5,035      50,350        41.1       2.2      00:30:15
  1624       7   5,035      35,245        50.8       2.7      00:30:24
  1923       6   5,035      30,210        60.2       3.2      00:30:37
  2219      10   5,035      50,350        69.9       3.7      00:30:35
  2519       9   5,035      45,315        79.2       4.2      00:30:42
  2799       8   5,035      40,280        88.6       4.7      00:30:43
  3097       7   5,035      35,245        98.1       5.2      00:30:40
  3372       6   5,035      30,210       107.7       5.7      00:30:35
  3647       8   5,035      40,280       116.8       6.1      00:30:36
  3908       7   5,035      35,245       125.3       6.6      00:30:45
  4123       3   5,035      15,105       131.9       6.9      00:31:21
  4328       5   5,035      25,175       138.2       7.3      00:31:57
  4522       4   5,035      20,140       144.4       7.6      00:32:29
  4706       7   5,035      35,245       150.8       7.9      00:32:57
  4919       3   5,035      15,105       157.6       8.3      00:33:14
  5119       3   5,035      15,105       164.1       8.6      00:33:34
  5320      10   5,035      50,350       170.7       9.0      00:33:51
  5534       7   5,035      35,245       177.3       9.3      00:34:05
  5744       9   5,035      45,315       183.9       9.7      00:34:19
  5959       8   5,035      40,280       190.8      10.0      00:34:26
  6171      10   5,035      50,350       197.6      10.4      00:34:33
  6359       9   5,035      45,315       203.6      10.7      00:34:48
  6558       5   5,035      25,175       210.0      11.1      00:34:58
  6759       5   5,035      25,175       216.3      11.4      00:35:07
  6964       7   5,035      35,245       222.9      11.7      00:35:12
  7221       6   5,035      30,210       230.9      12.2      00:35:01
  7480      10   5,035      50,350       239.7      12.6      00:34:44
  7752       7   5,035      35,245       248.5      13.1      00:34:26
  8006      10   5,035      50,350       257.4      13.5      00:34:08
  8252       6   5,035      30,210       265.8      14.0      00:33:54
  8488       7   5,035      35,245       274.1      14.4      00:33:42
  8731       9   5,035      45,315       282.4      14.9      00:33:31
  8949       8   5,035      40,280       290.0      15.3      00:33:24
  9167       8   5,035      40,280       297.5      15.7      00:33:19
  9347       5   5,035      25,175       303.5      16.0      00:33:24
  9542       6   5,035      30,210       310.4      16.3      00:33:23
  9739       9   5,035      45,315       317.4      16.7      00:33:20
  9961       4   5,035      20,140       324.7      17.1      00:33:15
 10177       8   5,035      40,280       331.2      17.4      00:33:15
 10365       7   5,035      35,245       337.2      17.7      00:33:19
 10578       6   5,035      30,210       344.0      18.1      00:33:15
 10811       5   5,035      25,175       351.5      18.5      00:33:08
 11034       5   5,035      25,175       358.9      18.9      00:33:01
 11241       2   5,035      10,070       365.6      19.2      00:32:58
 11430       5   5,035      25,175       372.0      19.6      00:32:57
 11623       8   5,035      40,280       378.2      19.9      00:32:57
 11831       6   5,035      30,210       385.1      20.3      00:32:52
 12044      10   5,035      50,350       392.1      20.6      00:32:46
 12253       7   5,035      35,245       399.1      21.0      00:32:41
 12497       6   5,035      30,210       407.0      21.4      00:32:29
 12784       6   5,035      30,210       416.1      21.9      00:32:11
 13068       9   5,035      45,315       425.4      22.4      00:31:52
 13347       8   5,035      40,280       434.7      22.9      00:31:33
 13583      10   5,035      50,350       443.1      23.3      00:31:19
 13781       7   5,035      35,245       449.6      23.7      00:31:16
 14002       8   5,035      40,280       456.7      24.0      00:31:09
 14226       8   5,035      40,280       464.3      24.4      00:30:60
 14437       6   5,035      30,210       471.6      24.8      00:30:53
 14665       7   5,035      35,245       479.2      25.2      00:30:43
 14901       6   5,035      30,210       487.0      25.6      00:30:32
 15170       9   5,035      45,315       496.5      26.1      00:30:14
 15442       9   5,035      45,315       505.5      26.6      00:29:58
 15719       7   5,035      35,245       514.7      27.1      00:29:41
 15988       8   5,035      40,280       524.1      27.6      00:29:23
 16257       8   5,035      40,280       533.6      28.1      00:29:06
 16513       7   5,035      35,245       542.5      28.6      00:28:51
 16726       2   5,035      10,070       549.4      28.9      00:28:45
 16914       6   5,035      30,210       555.7      29.3      00:28:42
 17099       8   5,035      40,280       561.9      29.6      00:28:39
 17275       6   5,035      30,210       567.9      29.9      00:28:37
 17440       9   5,035      45,315       573.7      30.2      00:28:35
 17601       8   5,035      40,280       579.5      30.5      00:28:34
 17825       6   5,035      30,210       586.8      30.9      00:28:26
 18047       8   5,035      40,280       594.3      31.3      00:28:16
 18317       5   5,035      25,175       603.5      31.8      00:28:00
 18543       9   5,035      45,315       610.7      32.1      00:27:52
 18705       6   5,035      30,210       616.5      32.4      00:27:50
 18889      10   5,035      50,350       622.8      32.8      00:27:46
 19097       9   5,035      45,315       630.1      33.2      00:27:37
 19316       8   5,035      40,280       637.7      33.6      00:27:27
 19594      10   5,035      50,350       647.4      34.1      00:27:10
 19856       9   5,035      45,315       656.7      34.6      00:26:54
 20104       8   5,035      40,280       665.6      35.0      00:26:39
 20391       8   5,035      40,280       675.2      35.5      00:26:22
 20584       4   5,035      20,140       681.9      35.9      00:26:16
 20776       6   5,035      30,210       688.4      36.2      00:26:11
 20950       9   5,035      45,315       694.5      36.6      00:26:07
 21167       9   5,035      45,315       701.4      36.9      00:25:59
 21371       2   5,035      10,070       707.5      37.2      00:25:55
 21558       3   5,035      15,105       713.6      37.6      00:25:50
 21754       7   5,035      35,245       719.5      37.9      00:25:46
 21955       8   5,035      40,280       726.2      38.2      00:25:40
 22158       6   5,035      30,210       732.3      38.5      00:25:35
 22367       7   5,035      35,245       738.9      38.9      00:25:28
 22563       7   5,035      35,245       745.2      39.2      00:25:23
 22791       4   5,035      20,140       752.1      39.6      00:25:15
 23055      10   5,035      50,350       760.9      40.1      00:25:01
 23311       7   5,035      35,245       769.5      40.5      00:24:48
 23593       8   5,035      40,280       778.2      41.0      00:24:34
 23868       9   5,035      45,315       787.5      41.5      00:24:19
 24146       8   5,035      40,280       796.2      41.9      00:24:05
 24425      10   5,035      50,350       805.1      42.4      00:23:52
 24664      10   5,035      50,350       813.4      42.8      00:23:40
 24864       8   5,035      40,280       819.9      43.2      00:23:33
 25097       8   5,035      40,280       827.7      43.6      00:23:23
 25337       6   5,035      30,210       835.6      44.0      00:23:12
 25600       5   5,035      25,175       844.2      44.4      00:22:59
 25773      10   5,035      50,350       850.3      44.8      00:22:54
 25959       8   5,035      40,280       856.4      45.1      00:22:48
 26172       5   5,035      25,175       863.6      45.5      00:22:40
 26418       7   5,035      35,245       871.6      45.9      00:22:28
 26679      10   5,035      50,350       880.0      46.3      00:22:16
 26909       5   5,035      25,175       887.7      46.7      00:22:06
 27103       8   5,035      40,280       894.2      47.1      00:21:60
 27287       5   5,035      25,175       900.3      47.4      00:21:54
 27495       6   5,035      30,210       907.2      47.8      00:21:45
 27712       7   5,035      35,245       914.5      48.1      00:21:36
 27959       6   5,035      30,210       923.0      48.6      00:21:24
 28231       7   5,035      35,245       932.1      49.1      00:21:10
 28481       8   5,035      40,280       941.0      49.5      00:20:57
 28687      10   5,035      50,350       948.1      49.9      00:20:48
 28864      10   5,035      50,350       954.3      50.2      00:20:42
 29051       8   5,035      40,280       960.7      50.6      00:20:35
 29274       5   5,035      25,175       968.0      51.0      00:20:26
 29486       3   5,035      15,105       975.3      51.3      00:20:17
 29710       9   5,035      45,315       982.8      51.7      00:20:07
 29853       9   5,035      45,315       987.7      52.0      00:20:04
 30015       5   5,035      25,175       993.2      52.3      00:19:59
 30184      10   5,035      50,350       999.0      52.6      00:19:53
 30376       7   5,035      35,245     1,005.4      52.9      00:19:46
 30566      10   5,035      50,350     1,012.2      53.3      00:19:38
 30816      10   5,035      50,350     1,020.9      53.7      00:19:25
 31085       8   5,035      40,280     1,029.7      54.2      00:19:12
 31363       8   5,035      40,280     1,039.4      54.7      00:18:57
 31644       7   5,035      35,245     1,049.3      55.2      00:18:42
 31922       7   5,035      35,245     1,059.2      55.8      00:18:26
 32190       9   5,035      45,315     1,068.8      56.3      00:18:12
 32441       8   5,035      40,280     1,077.8      56.7      00:17:58
