
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A100_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   243       4   4,135      16,540         5.8       0.4      00:44:58
   479       6   4,135      24,810        11.4       0.7      00:45:13
   718       8   4,135      33,080        17.5       1.1      00:44:15
   963       5   4,135      20,675        23.7       1.5      00:43:23
  1173       8   4,135      33,080        29.4       1.9      00:43:36
  1387      10   4,135      41,350        35.2       2.3      00:43:28
  1602       8   4,135      33,080        41.1       2.6      00:43:18
  1845       6   4,135      24,810        47.5       3.0      00:42:37
  2075      10   4,135      41,350        53.4       3.4      00:42:28
  2302       8   4,135      33,080        59.6       3.8      00:42:09
  2554       4   4,135      16,540        66.0       4.2      00:41:38
  2797       9   4,135      37,215        72.8       4.7      00:41:01
  3032       7   4,135      28,945        78.8       5.0      00:40:53
  3261       8   4,135      33,080        85.4       5.5      00:40:27
  3481       6   4,135      24,810        91.4       5.9      00:40:18
  3677       7   4,135      28,945        96.8       6.2      00:40:28
  3887       9   4,135      37,215       102.3       6.6      00:40:30
  4029       8   4,135      33,080       105.9       6.8      00:41:22
  4170       9   4,135      37,215       109.6       7.0      00:42:05
  4286       9   4,135      37,215       112.4       7.2      00:43:07
  4436       3   4,135      12,405       116.3       7.5      00:43:38
  4616       9   4,135      37,215       121.3       7.8      00:43:40
  4790       6   4,135      24,810       126.0       8.1      00:43:47
  4970       5   4,135      20,675       130.8       8.4      00:43:52
  5151       6   4,135      24,810       135.7       8.7      00:43:55
  5340      10   4,135      41,350       140.8       9.0      00:43:52
  5489       6   4,135      24,810       144.5       9.3      00:44:15
  5607       6   4,135      24,810       147.4       9.4      00:44:53
  5755       9   4,135      37,215       151.3       9.7      00:45:10
  5903      10   4,135      41,350       155.2       9.9      00:45:27
  6084       8   4,135      33,080       160.2      10.3      00:45:20
  6264       7   4,135      28,945       164.9      10.6      00:45:19
  6447       7   4,135      28,945       169.6      10.9      00:45:17
  6608       9   4,135      37,215       173.7      11.1      00:45:24
  6795      10   4,135      41,350       178.6      11.4      00:45:17
  6955       4   4,135      16,540       182.8      11.7      00:45:22
  7139       6   4,135      24,810       187.5      12.0      00:45:18
  7343       8   4,135      33,080       193.1      12.4      00:45:00
  7526       9   4,135      37,215       198.0      12.7      00:44:52
  7705       5   4,135      20,675       202.8      13.0      00:44:47
  7905       8   4,135      33,080       208.5      13.4      00:44:27
  8086       9   4,135      37,215       213.7      13.7      00:44:16
  8267       8   4,135      33,080       218.7      14.0      00:44:07
  8448       7   4,135      28,945       224.0      14.4      00:43:54
  8618       6   4,135      24,810       228.8      14.7      00:43:48
  8783       8   4,135      33,080       233.3      15.0      00:43:45
  8942      10   4,135      41,350       237.9      15.2      00:43:42
  9125       8   4,135      33,080       243.0      15.6      00:43:31
  9264       8   4,135      33,080       247.0      15.8      00:43:35
  9362       8   4,135      33,080       249.7      16.0      00:43:54
  9447       5   4,135      20,675       252.1      16.2      00:44:17
  9588       9   4,135      37,215       256.2      16.4      00:44:17
  9736       7   4,135      28,945       260.5      16.7      00:44:14
  9870      10   4,135      41,350       264.2      16.9      00:44:20
 10004       9   4,135      37,215       267.7      17.2      00:44:26
 10138       8   4,135      33,080       271.0      17.4      00:44:35
