
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A200.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A200.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   326       8   4,235      33,880         8.1       0.5      00:32:48
   710       7   4,235      29,645        17.6       1.1      00:29:53
  1053       7   4,235      29,645        26.8       1.7      00:29:23
  1372       5   4,235      21,175        35.6       2.2      00:29:17
  1716      10   4,235      42,350        45.3       2.8      00:28:37
  2066       7   4,235      29,645        54.5       3.4      00:28:23
  2416       8   4,235      33,880        64.0       4.0      00:27:60
  2745       5   4,235      21,175        73.0       4.6      00:27:53
  3084       5   4,235      21,175        82.1       5.1      00:27:44
  3408       9   4,235      38,115        91.6       5.7      00:27:27
  3772       6   4,235      25,410       101.8       6.4      00:26:59
  4050       8   4,235      33,880       109.0       6.8      00:27:21
  4329       7   4,235      29,645       116.2       7.3      00:27:39
  4559       8   4,235      33,880       122.6       7.7      00:28:07
  4832       7   4,235      29,645       130.1       8.1      00:28:14
  5037       8   4,235      33,880       135.9       8.5      00:28:44
  5294      10   4,235      42,350       142.9       8.9      00:28:54
  5536       4   4,235      16,940       149.2       9.3      00:29:11
  5775       8   4,235      33,880       155.5       9.7      00:29:26
  6029       6   4,235      25,410       162.5      10.2      00:29:29
  6320       8   4,235      33,880       170.3      10.7      00:29:24
  6620       8   4,235      33,880       178.2      11.2      00:29:16
  6897       5   4,235      21,175       185.7      11.6      00:29:12
  7231       7   4,235      29,645       194.5      12.2      00:28:55
  7583      10   4,235      42,350       204.5      12.8      00:28:27
  7899       8   4,235      33,880       213.4      13.4      00:28:10
  8238       3   4,235      12,705       223.2      14.0      00:27:46
  8565       8   4,235      33,880       232.8      14.6      00:27:25
  8898       6   4,235      25,410       242.4      15.2      00:27:05
  9197       6   4,235      25,410       251.0      15.7      00:26:53
  9400       7   4,235      29,645       256.9      16.1      00:27:02
  9644       7   4,235      29,645       264.1      16.5      00:26:59
  9892       4   4,235      16,940       271.2      17.0      00:26:57
 10183       5   4,235      21,175       278.7      17.4      00:26:52
 10486       6   4,235      25,410       287.0      18.0      00:26:42
 10834       5   4,235      21,175       296.3      18.5      00:26:24
 11152      10   4,235      42,350       305.1      19.1      00:26:11
 11336      10   4,235      42,350       310.2      19.4      00:26:21
 11553       8   4,235      33,880       316.1      19.8      00:26:25
 11772       7   4,235      29,645       322.2      20.2      00:26:27
 12018       7   4,235      29,645       329.1      20.6      00:26:24
 12271      10   4,235      42,350       336.1      21.0      00:26:20
