
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   356       4   4,135      16,540         8.5       0.5      00:30:30
   442       7   4,135      28,945        10.5       0.7      00:49:15
   670      10   4,135      41,350        16.3       1.0      00:47:34
  1092       4   4,135      16,540        27.2       1.7      00:37:41
  1509      10   4,135      41,350        38.6       2.5      00:32:54
  1931       9   4,135      37,215        49.6       3.2      00:30:29
  2341       7   4,135      28,945        60.5       3.9      00:28:58
  2765       8   4,135      33,080        71.8       4.6      00:27:40
  3186      10   4,135      41,350        83.2       5.3      00:26:41
  3583       2   4,135       8,270        94.1       6.0      00:26:00
  3954      10   4,135      41,350       103.9       6.7      00:25:44
  4280       9   4,135      37,215       112.3       7.2      00:25:50
  4595       6   4,135      24,810       120.7       7.7      00:25:53
  4905      10   4,135      41,350       129.1       8.3      00:25:55
  5233       9   4,135      37,215       137.9       8.8      00:25:50
  5537       3   4,135      12,405       145.7       9.3      00:25:56
  5822       3   4,135      12,405       153.0       9.8      00:26:06
  6159       3   4,135      12,405       162.1      10.4      00:25:55
  6474      10   4,135      41,350       170.3      10.9      00:25:53
  6789      10   4,135      41,350       178.5      11.4      00:25:51
  7150       9   4,135      37,215       187.8      12.0      00:25:37
  7518      10   4,135      41,350       197.8      12.7      00:25:18
  7898       7   4,135      28,945       208.3      13.4      00:24:55
  8264       8   4,135      33,080       218.7      14.0      00:24:35
  8611       8   4,135      33,080       228.6      14.7      00:24:19
  8973       8   4,135      33,080       238.7      15.3      00:24:02
  9269       9   4,135      37,215       247.2      15.8      00:23:57
  9523       9   4,135      37,215       254.3      16.3      00:24:00
  9799       3   4,135      12,405       262.3      16.8      00:23:58
 10092       4   4,135      16,540       270.0      17.3      00:23:56
 10302       5   4,135      20,675       275.1      17.6      00:24:10
 10472       6   4,135      24,810       279.9      17.9      00:24:27
 10645      10   4,135      41,350       284.3      18.2      00:24:45
 10824       5   4,135      20,675       289.0      18.5      00:24:59
 11011      10   4,135      41,350       294.2      18.9      00:25:10
 11204       8   4,135      33,080       299.3      19.2      00:25:20
 11371       7   4,135      28,945       303.8      19.5      00:25:34
 11539       4   4,135      16,540       308.3      19.8      00:25:47
 11736       6   4,135      24,810       313.5      20.1      00:25:54
 11929       6   4,135      24,810       318.8      20.4      00:26:01
 12136       8   4,135      33,080       324.6      20.8      00:26:04
 12359       8   4,135      33,080       330.5      21.2      00:26:06
 12640       9   4,135      37,215       338.1      21.7      00:25:58
