
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/vaccinated/ca_Dollar_lo
> cations_total_10000_1_4q_mnl_flexthresh2_3_15_logdistabove1.0.dta /export/sto
> rage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar/vaccinated/ca_b
> lk_Dollar_dist_total_10000_1_4q_mnl_flexthresh2_3_15_logdistabove1.0.csv 3000
>  50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. log using "geonear.log", replace
-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /mnt/phd/jihu/VaxDemandDistance/utils/geonear.log
  log type:  text
 opened on:  13 Jan 2024, 22:14:08

. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar/vaccinated/ca_Dollar_locations_total_10000_1_4q_mnl_flexthresh2_3_15_logd
> istabove1.0.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar/vaccinated/ca_blk_Dollar_dist_total_10000_1_4q_mnl_flexthresh2_3_15_logdis
> tabove1.0.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   520       9   4,035      36,315        12.1       0.8      00:20:52
  1057       4   4,035      16,140        25.5       1.7      00:19:39
  1579      10   4,035      40,350        39.3       2.6      00:18:54
  2115       8   4,035      32,280        53.1       3.5      00:18:29
  2637       6   4,035      24,210        66.4       4.4      00:18:18
  3150       6   4,035      24,210        80.0       5.2      00:18:05
  3650       8   4,035      32,280        93.4       6.1      00:17:53
  4104       5   4,035      20,175       105.1       6.9      00:18:01
  4507       8   4,035      32,280       115.2       7.6      00:18:21
  4896       5   4,035      20,175       125.6       8.2      00:18:34
  5275       6   4,035      24,210       135.4       8.9      00:18:49
  5648       4   4,035      16,140       144.7       9.5      00:19:05
  6066       3   4,035      12,105       155.6      10.2      00:19:04
  6476       9   4,035      36,315       166.0      10.9      00:19:06
  6816       8   4,035      32,280       174.7      11.5      00:19:20
  7182       8   4,035      32,280       183.9      12.1      00:19:27
  7596       6   4,035      24,210       195.0      12.8      00:19:20
  7983       6   4,035      24,210       205.5      13.5      00:19:16
  8358       9   4,035      36,315       215.9      14.2      00:19:12
  8759       5   4,035      20,175       226.8      14.9      00:19:05
  9136       6   4,035      24,210       237.3      15.6      00:18:60
  9411      10   4,035      40,350       244.8      16.1      00:19:10
  9719      10   4,035      40,350       253.6      16.6      00:19:13
 10034       9   4,035      36,315       261.9      17.2      00:19:18
 10341       9   4,035      36,315       269.3      17.7      00:19:26
 10733       9   4,035      36,315       279.6      18.4      00:19:18
 11155       6   4,035      24,210       290.6      19.1      00:19:07
 11515       7   4,035      28,245       300.2      19.7      00:19:03
 11890       6   4,035      24,210       310.0      20.3      00:18:57
 12241       6   4,035      24,210       319.4      21.0      00:18:53
 12706       9   4,035      36,315       331.5      21.8      00:18:36
 13180       6   4,035      24,210       343.7      22.6      00:18:20
 13634       4   4,035      16,140       356.3      23.4      00:18:02
 14140       7   4,035      28,245       369.5      24.3      00:17:43
 14635       6   4,035      24,210       383.1      25.1      00:17:24
 15191       9   4,035      36,315       398.2      26.1      00:16:59
 15763       7   4,035      28,245       413.5      27.1      00:16:35
 16285       6   4,035      24,210       428.2      28.1      00:16:14
 16686       5   4,035      20,175       439.1      28.8      00:16:05
 17006       6   4,035      24,210       447.7      29.4      00:16:03
 17305       4   4,035      16,140       455.7      29.9      00:16:02
 17587      10   4,035      40,350       463.8      30.4      00:16:01
 17940       8   4,035      32,280       473.1      31.1      00:15:56
 18313       6   4,035      24,210       483.3      31.7      00:15:48
 18797       9   4,035      36,315       496.4      32.6      00:15:33
 19305      10   4,035      40,350       510.5      33.5      00:15:14
 19807       7   4,035      28,245       524.6      34.4      00:14:56
 20300      10   4,035      40,350       538.4      35.3      00:14:40
