
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A500_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   300       6   4,535      27,210         7.8       0.5      00:36:24
   605       6   4,535      27,210        16.0       0.9      00:35:19
   905       8   4,535      36,280        24.3       1.4      00:34:49
  1164       8   4,535      36,280        31.9       1.9      00:35:09
  1432       8   4,535      36,280        40.0       2.3      00:34:54
  1698       7   4,535      31,745        48.0       2.8      00:34:45
  2000       7   4,535      31,745        56.4       3.3      00:34:17
  2295      10   4,535      45,350        65.2       3.8      00:33:46
  2593       7   4,535      31,745        73.6       4.3      00:33:28
  2890       6   4,535      27,210        82.5       4.8      00:33:00
  3183       6   4,535      27,210        91.1       5.3      00:32:40
  3486       3   4,535      13,605       100.4       5.9      00:32:10
  3783       5   4,535      22,675       109.3       6.4      00:31:50
  4026       5   4,535      22,675       116.0       6.8      00:32:09
  4243       7   4,535      31,745       122.2       7.1      00:32:35
  4470       8   4,535      36,280       128.6       7.5      00:32:54
  4684       6   4,535      27,210       135.1       7.9      00:33:07
  4914       8   4,535      36,280       141.9       8.3      00:33:15
  5153       7   4,535      31,745       148.9       8.7      00:33:18
  5379      10   4,535      45,350       155.7       9.1      00:33:22
  5594       6   4,535      27,210       161.3       9.4      00:33:42
  5785       8   4,535      36,280       166.7       9.7      00:34:02
  5997       9   4,535      40,815       173.0      10.1      00:34:09
  6229       7   4,535      31,745       179.8      10.5      00:34:08
  6457       9   4,535      40,815       186.3      10.9      00:34:11
  6665       6   4,535      27,210       192.1      11.2      00:34:20
  6899      10   4,535      45,350       199.0      11.6      00:34:16
  7177       9   4,535      40,815       206.7      12.1      00:34:02
  7474       8   4,535      36,280       215.7      12.6      00:33:35
  7771       6   4,535      27,210       224.4      13.1      00:33:12
  8031      10   4,535      45,350       232.7      13.6      00:32:54
  8295       8   4,535      36,280       240.8      14.1      00:32:38
  8550       8   4,535      36,280       248.9      14.5      00:32:23
  8810       6   4,535      27,210       256.7      15.0      00:32:10
  9059       7   4,535      31,745       264.4      15.5      00:31:59
  9245       4   4,535      18,140       270.3      15.8      00:32:03
  9402       7   4,535      31,745       275.1      16.1      00:32:16
  9631       9   4,535      40,815       282.4      16.5      00:32:06
  9860       9   4,535      40,815       289.4      16.9      00:32:00
 10089       8   4,535      36,280       296.0      17.3      00:31:57
 10315       9   4,535      40,815       302.1      17.7      00:31:56
 10515       9   4,535      40,815       308.1      18.0      00:31:57
 10774       6   4,535      27,210       315.6      18.4      00:31:46
 11013       7   4,535      31,745       322.7      18.9      00:31:38
 11257      10   4,535      45,350       329.8      19.3      00:31:29
 11448       6   4,535      27,210       335.5      19.6      00:31:30
 11670       7   4,535      31,745       342.0      20.0      00:31:26
 11898       7   4,535      31,745       348.8      20.4      00:31:19
 12112       9   4,535      40,815       355.3      20.8      00:31:14
 12347       1   4,535       4,535       362.2      21.2      00:31:06
 12642       5   4,535      22,675       370.9      21.7      00:30:47
