
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A300_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   261      10   4,335      43,350         6.5       0.4      00:42:10
   563       6   4,335      26,010        14.2       0.9      00:38:06
   862      10   4,335      43,350        22.1       1.4      00:36:34
  1140       6   4,335      26,010        29.8       1.8      00:35:58
  1407       9   4,335      39,015        37.5       2.3      00:35:37
  1684       7   4,335      30,345        45.5       2.8      00:35:04
  1970       9   4,335      39,015        53.2       3.3      00:34:47
  2265       8   4,335      34,680        61.4       3.8      00:34:16
  2572       9   4,335      39,015        69.7       4.3      00:33:46
  2886       9   4,335      39,015        78.7       4.8      00:33:03
  3202       6   4,335      26,010        87.7       5.4      00:32:27
  3515       8   4,335      34,680        96.8       5.9      00:31:52
  3829       6   4,335      26,010       105.7       6.5      00:31:25
  4052       9   4,335      39,015       111.7       6.8      00:31:55
  4291       9   4,335      39,015       118.0       7.2      00:32:15
  4517       7   4,335      30,345       124.2       7.6      00:32:32
  4751       8   4,335      34,680       131.1       8.0      00:32:36
  4988       8   4,335      34,680       137.7       8.4      00:32:43
  5248       2   4,335       8,670       144.9       8.9      00:32:40
  5477       4   4,335      17,340       151.2       9.2      00:32:48
  5683       9   4,335      39,015       156.6       9.6      00:33:08
  5889       4   4,335      17,340       162.2       9.9      00:33:23
  6077       5   4,335      21,675       167.7      10.3      00:33:38
  6273       6   4,335      26,010       173.1      10.6      00:33:52
  6457       9   4,335      39,015       178.0      10.9      00:34:11
  6640       8   4,335      34,680       183.0      11.2      00:34:29
  6783       5   4,335      21,675       186.9      11.4      00:34:58
  6920       6   4,335      26,010       190.8      11.7      00:35:25
  7099       7   4,335      30,345       195.7      12.0      00:35:39
  7292       7   4,335      30,345       200.9      12.3      00:35:48
  7474       8   4,335      34,680       206.2      12.6      00:35:55
  7653       9   4,335      39,015       211.3      12.9      00:36:03
  7849       7   4,335      30,345       216.9      13.3      00:36:04
  8027       9   4,335      39,015       222.3      13.6      00:36:07
  8182       6   4,335      26,010       226.9      13.9      00:36:18
  8360       6   4,335      26,010       232.2      14.2      00:36:22
  8535       8   4,335      34,680       237.5      14.5      00:36:25
  8731       9   4,335      39,015       243.1      14.9      00:36:23
  8909      10   4,335      43,350       248.4      15.2      00:36:24
  9103       4   4,335      17,340       254.1      15.5      00:36:21
  9249      10   4,335      43,350       258.5      15.8      00:36:31
  9364      10   4,335      43,350       261.9      16.0      00:36:50
  9433       9   4,335      39,015       263.9      16.1      00:37:22
  9580       8   4,335      34,680       268.4      16.4      00:37:29
