
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A300_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A300_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A300_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A300_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   237       2   4,335       8,670         5.9       0.4      00:46:07
   471       5   4,335      21,675        11.8       0.7      00:46:05
   651       8   4,335      34,680        16.5       1.0      00:49:17
   822       8   4,335      34,680        21.3       1.3      00:50:38
  1063       5   4,335      21,675        27.7       1.7      00:48:30
  1299       7   4,335      30,345        34.3       2.1      00:46:45
  1517       6   4,335      26,010        40.7       2.5      00:45:50
  1762       3   4,335      13,005        47.5       2.9      00:44:39
  2010       5   4,335      21,675        54.2       3.3      00:43:53
  2256      10   4,335      43,350        61.1       3.7      00:43:02
  2495       7   4,335      30,345        67.6       4.1      00:42:37
  2722      10   4,335      43,350        74.0       4.5      00:42:18
  2949       4   4,335      17,340        80.3       4.9      00:42:04
  3174       8   4,335      34,680        86.9       5.3      00:41:42
  3390       3   4,335      13,005        93.2       5.7      00:41:29
  3612       7   4,335      30,345        99.5       6.1      00:41:16
  3842       8   4,335      34,680       106.1       6.5      00:40:56
  3986       8   4,335      34,680       109.8       6.7      00:41:47
  4149       8   4,335      34,680       114.3       7.0      00:42:15
  4320       8   4,335      34,680       118.7       7.3      00:42:41
  4480       9   4,335      39,015       123.2       7.5      00:43:04
  4641       9   4,335      39,015       127.9       7.8      00:43:19
  4800       8   4,335      34,680       132.4       8.1      00:43:38
  4945      10   4,335      43,350       136.5       8.3      00:44:03
  5066       2   4,335       8,670       139.9       8.6      00:44:41
  5200       6   4,335      26,010       143.7       8.8      00:45:07
  5356      10   4,335      43,350       148.1       9.1      00:45:19
  5506       6   4,335      26,010       151.9       9.3      00:45:44
  5643       5   4,335      21,675       155.5       9.5      00:46:08
  5771       3   4,335      13,005       159.0       9.7      00:46:34
  5907       9   4,335      39,015       162.8      10.0      00:46:53
  6026       7   4,335      30,345       166.3      10.2      00:47:17
  6150       9   4,335      39,015       169.7      10.4      00:47:40
  6285       8   4,335      34,680       173.4      10.6      00:47:57
  6430       5   4,335      21,675       177.3      10.8      00:48:09
  6601       7   4,335      30,345       181.9      11.1      00:48:06
  6771       8   4,335      34,680       186.6      11.4      00:48:03
  6896       3   4,335      13,005       190.1      11.6      00:48:19
  7091       8   4,335      34,680       195.5      11.9      00:48:03
  7286      10   4,335      43,350       200.7      12.3      00:47:49
  7498       4   4,335      17,340       206.7      12.6      00:47:22
  7708       6   4,335      26,010       212.7      13.0      00:46:59
  7909       5   4,335      21,675       218.7      13.4      00:46:34
  8099       7   4,335      30,345       224.4      13.7      00:46:16
  8276       5   4,335      21,675       229.6      14.0      00:46:04
  8493       9   4,335      39,015       236.2      14.4      00:45:34
  8677       9   4,335      39,015       241.5      14.8      00:45:22
  8855       4   4,335      17,340       246.7      15.1      00:45:10
  9002       8   4,335      34,680       251.1      15.4      00:45:10
  9207       6   4,335      26,010       257.3      15.7      00:44:47
  9314       7   4,335      30,345       260.4      15.9      00:45:02
  9452       9   4,335      39,015       264.4      16.2      00:45:05
  9597       8   4,335      34,680       268.9      16.4      00:45:02
  9738      10   4,335      43,350       273.2      16.7      00:45:02
  9870      10   4,335      43,350       277.0      16.9      00:45:07
 10015       9   4,335      39,015       281.0      17.2      00:45:09
 10196       8   4,335      34,680       285.6      17.5      00:45:03
 10331      10   4,335      43,350       289.3      17.7      00:45:08
 10504      10   4,335      43,350       294.3      18.0      00:44:59
 10716       8   4,335      34,680       300.1      18.3      00:44:39
 10906       6   4,335      26,010       305.4      18.7      00:44:26
 11045       8   4,335      34,680       309.3      18.9      00:44:27
 11198       7   4,335      30,345       313.6      19.2      00:44:24
 11323      10   4,335      43,350       317.1      19.4      00:44:30
 11405      10   4,335      43,350       319.5      19.5      00:44:47
 11505       3   4,335      13,005       322.3      19.7      00:44:59
 11676       7   4,335      30,345       327.1      20.0      00:44:50
 11790       7   4,335      30,345       330.3      20.2      00:44:56
 11919       8   4,335      34,680       334.0      20.4      00:44:59
 12056       9   4,335      39,015       338.0      20.7      00:44:57
 12167       8   4,335      34,680       341.2      20.9      00:45:03
 12319       7   4,335      30,345       345.3      21.1      00:45:00
 12573       5   4,335      21,675       352.5      21.6      00:44:27
 12847      10   4,335      43,350       360.1      22.0      00:43:51
 13123      10   4,335      43,350       367.9      22.5      00:43:14
 13371       4   4,335      17,340       374.9      22.9      00:42:45
 13552       4   4,335      17,340       380.4      23.3      00:42:30
 13682       5   4,335      21,675       384.4      23.5      00:42:28
 13788       6   4,335      26,010       387.3      23.7      00:42:36
 13908       9   4,335      39,015       390.6      23.9      00:42:39
 14070       7   4,335      30,345       395.2      24.2      00:42:32
 14236      10   4,335      43,350       400.1      24.5      00:42:22
 14412       9   4,335      39,015       405.2      24.8      00:42:09
 14539       6   4,335      26,010       409.0      25.0      00:42:09
 14724       6   4,335      26,010       414.2      25.3      00:41:56
 14874       1   4,335       4,335       418.6      25.6      00:41:50
 15109       8   4,335      34,680       425.6      26.0      00:41:22
 15309       7   4,335      30,345       431.4      26.4      00:41:05
 15531       6   4,335      26,010       437.8      26.8      00:40:44
 15740       5   4,335      21,675       443.8      27.1      00:40:26
 15994       3   4,335      13,005       451.4      27.6      00:39:56
 16237      10   4,335      43,350       458.8      28.0      00:39:28
 16474       9   4,335      39,015       466.0      28.5      00:39:02
 16644       4   4,335      17,340       470.6      28.8      00:38:55
 16796       4   4,335      17,340       475.1      29.0      00:38:49
