
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A800_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   277       8   4,835      38,680         7.7       0.4      00:39:24
   607      10   4,835      48,350        17.2       0.9      00:35:10
   907       8   4,835      38,680        26.0       1.4      00:34:43
  1193       6   4,835      29,010        34.9       1.9      00:34:14
  1468      10   4,835      48,350        43.8       2.4      00:33:58
  1718       9   4,835      43,515        51.8       2.8      00:34:19
  1958      10   4,835      48,350        59.0       3.2      00:35:01
  2196       8   4,835      38,680        66.4       3.6      00:35:25
  2443       9   4,835      43,515        73.9       4.0      00:35:38
  2672       9   4,835      43,515        80.9       4.4      00:35:59
  2910       6   4,835      29,010        88.5       4.9      00:36:02
  3162       6   4,835      29,010        96.5       5.3      00:35:54
  3403       9   4,835      43,515       104.4       5.7      00:35:47
  3673       9   4,835      43,515       113.0       6.2      00:35:25
  3920      10   4,835      48,350       120.6       6.6      00:35:25
  4127       4   4,835      19,340       126.8       6.9      00:35:48
  4361       8   4,835      38,680       133.6       7.3      00:35:57
  4571       9   4,835      43,515       140.3       7.7      00:36:05
  4767       8   4,835      38,680       146.7       8.0      00:36:18
  4986       5   4,835      24,175       153.5       8.4      00:36:22
  5191      10   4,835      48,350       159.9       8.8      00:36:31
  5408       4   4,835      19,340       166.9       9.1      00:36:31
  5582       4   4,835      19,340       171.7       9.4      00:36:60
  5772       4   4,835      19,340       177.4       9.7      00:37:14
  5982       3   4,835      14,505       183.9      10.1      00:37:15
  6215      10   4,835      48,350       191.3      10.5      00:37:05
  6427       3   4,835      14,505       197.6      10.8      00:37:09
  6664       8   4,835      38,680       204.8      11.2      00:36:60
  6890       6   4,835      29,010       211.8      11.6      00:36:53
  7163       8   4,835      38,680       220.0      12.1      00:36:33
  7438       3   4,835      14,505       228.7      12.5      00:36:08
  7703       7   4,835      33,845       237.1      13.0      00:35:47
  7961       6   4,835      29,010       245.7      13.5      00:35:25
  8199       9   4,835      43,515       253.6      13.9      00:35:10
  8457       7   4,835      33,845       262.2      14.4      00:34:50
  8734       7   4,835      33,845       271.2      14.9      00:34:26
  8988       5   4,835      24,175       279.6      15.3      00:34:09
  9213      10   4,835      48,350       287.2      15.7      00:33:60
  9357       9   4,835      43,515       291.9      16.0      00:34:13
  9511       6   4,835      29,010       297.0      16.3      00:34:22
  9696       8   4,835      38,680       303.4      16.6      00:34:21
  9885       9   4,835      43,515       309.4      17.0      00:34:22
 10071       3   4,835      14,505       315.1      17.3      00:34:25
 10272       3   4,835      14,505       320.9      17.6      00:34:27
 10483       4   4,835      19,340       327.6      18.0      00:34:21
 10719       6   4,835      29,010       334.8      18.4      00:34:11
 10948      10   4,835      48,350       342.0      18.7      00:34:02
 11167       8   4,835      38,680       348.8      19.1      00:33:56
 11352       9   4,835      43,515       354.6      19.4      00:33:56
 11531       8   4,835      38,680       360.3      19.7      00:33:57
 11744       4   4,835      19,340       366.9      20.1      00:33:51
 11926       7   4,835      33,845       372.7      20.4      00:33:50
 12139       5   4,835      24,175       379.6      20.8      00:33:42
 12373       9   4,835      43,515       386.9      21.2      00:33:31
 12671       7   4,835      33,845       396.4      21.7      00:33:06
 12974       5   4,835      24,175       405.4      22.2      00:32:44
 13267       9   4,835      43,515       414.8      22.7      00:32:22
 13544       4   4,835      19,340       424.1      23.2      00:31:60
 13722       6   4,835      29,010       429.9      23.6      00:31:58
 13916       9   4,835      43,515       435.9      23.9      00:31:55
 14152      10   4,835      48,350       443.5      24.3      00:31:44
 14385       4   4,835      19,340       451.2      24.7      00:31:31
 14627       7   4,835      33,845       459.0      25.2      00:31:19
 14865       6   4,835      29,010       466.6      25.6      00:31:07
 15158       7   4,835      33,845       476.3      26.1      00:30:44
 15453       7   4,835      33,845       485.8      26.6      00:30:23
 15755       6   4,835      29,010       495.5      27.2      00:30:01
 16036       4   4,835      19,340       505.0      27.7      00:29:41
 16318       6   4,835      29,010       514.4      28.2      00:29:21
 16588       9   4,835      43,515       523.1      28.7      00:29:05
 16790       9   4,835      43,515       529.8      29.0      00:28:59
 17011       9   4,835      43,515       536.9      29.4      00:28:50
 17228       5   4,835      24,175       543.8      29.8      00:28:43
 17431       5   4,835      24,175       550.6      30.2      00:28:36
 17646       8   4,835      38,680       558.0      30.6      00:28:26
 17909       7   4,835      33,845       566.2      31.0      00:28:13
 18195       8   4,835      38,680       575.7      31.6      00:27:54
 18500       5   4,835      24,175       585.0      32.1      00:27:36
 18692       6   4,835      29,010       591.6      32.4      00:27:30
 18901       7   4,835      33,845       598.5      32.8      00:27:23
 19131       9   4,835      43,515       606.3      33.2      00:27:11
