
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A1000_randomseed42.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A1000_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A1000_randomseed42.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A1000_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   234       9   5,035      45,315         6.8       0.4      00:46:40
   512       9   5,035      45,315        15.0       0.8      00:42:03
   779      10   5,035      50,350        23.4       1.2      00:40:18
  1056       9   5,035      45,315        31.9       1.7      00:39:07
  1311       8   5,035      40,280        40.3       2.1      00:38:35
  1585       9   5,035      45,315        49.5       2.6      00:37:30
  1865       8   5,035      40,280        58.4       3.1      00:36:52
  2154      10   5,035      50,350        67.7       3.6      00:36:09
  2443       9   5,035      45,315        76.9       4.0      00:35:38
  2735      10   5,035      50,350        86.5       4.6      00:35:02
  3037       8   5,035      40,280        96.1       5.1      00:34:29
  3324       7   5,035      35,245       106.0       5.6      00:33:55
  3621       4   5,035      20,140       115.9       6.1      00:33:26
  3903       9   5,035      45,315       125.1       6.6      00:33:11
  4086       9   5,035      45,315       130.8       6.9      00:33:54
  4302       5   5,035      25,175       137.3       7.2      00:34:20
  4524       6   5,035      30,210       144.5       7.6      00:34:31
  4737       7   5,035      35,245       151.8       8.0      00:34:38
  4955       6   5,035      30,210       158.9       8.4      00:34:47
  5173       4   5,035      20,140       165.9       8.7      00:34:55
  5387      10   5,035      50,350       173.1       9.1      00:34:60
  5620      10   5,035      50,350       179.9       9.5      00:35:09
  5823       4   5,035      20,140       186.3       9.8      00:35:21
  6043       8   5,035      40,280       193.7      10.2      00:35:20
  6255       8   5,035      40,280       200.4      10.6      00:35:25
  6474      10   5,035      50,350       207.4      10.9      00:35:27
  6698       9   5,035      45,315       214.3      11.3      00:35:29
  6881       7   5,035      35,245       220.3      11.6      00:35:40
  7105      10   5,035      50,350       227.5      12.0      00:35:37
  7348      10   5,035      50,350       235.3      12.4      00:35:28
  7612       7   5,035      35,245       244.0      12.8      00:35:10
  7870       7   5,035      35,245       252.6      13.3      00:34:52
  8113      10   5,035      50,350       261.1      13.7      00:34:36
  8370       5   5,035      25,175       270.0      14.2      00:34:18
  8635      10   5,035      50,350       279.1      14.7      00:33:57
  8891       7   5,035      35,245       287.9      15.2      00:33:41
  9154       5   5,035      25,175       297.0      15.6      00:33:22
  9356       4   5,035      20,140       303.9      16.0      00:33:21
  9545       8   5,035      40,280       310.5      16.3      00:33:21
  9733       8   5,035      40,280       317.1      16.7      00:33:21
  9915       9   5,035      45,315       323.2      17.0      00:33:26
 10105       6   5,035      30,210       329.0      17.3      00:33:31
 10317       9   5,035      45,315       335.5      17.7      00:33:30
 10522       1   5,035       5,035       342.3      18.0      00:33:27
