
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A400.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A400.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A400.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A400.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   156       7   4,435      31,045         3.8       0.2      01:13:38
   498       5   4,435      22,175        12.7       0.8      00:43:36
   894       8   4,435      35,480        23.4       1.4      00:35:18
  1249       7   4,435      31,045        33.7       2.0      00:32:30
  1609      10   4,435      44,350        44.3       2.6      00:30:41
  1990       4   4,435      17,740        54.9       3.3      00:29:30
  2363       7   4,435      31,045        65.5       3.9      00:28:40
  2732       6   4,435      26,610        76.1       4.5      00:28:02
  3107       9   4,435      39,915        86.8       5.2      00:27:28
  3449       3   4,435      13,305        97.1       5.8      00:27:04
  3803      10   4,435      44,350       107.4       6.4      00:26:45
  4110       9   4,435      39,915       115.8       6.9      00:26:55
  4397       7   4,435      31,045       123.6       7.4      00:27:13
  4678       5   4,435      22,175       132.0       7.9      00:27:18
  4962       9   4,435      39,915       140.1       8.4      00:27:24
  5232       7   4,435      31,045       147.8       8.8      00:27:34
  5503       8   4,435      35,480       155.3       9.3      00:27:45
  5753       2   4,435       8,870       162.2       9.7      00:27:60
  6023       7   4,435      31,045       170.0      10.2      00:28:03
  6304       7   4,435      31,045       177.8      10.6      00:28:05
  6576       8   4,435      35,480       185.5      11.1      00:28:07
  6862       8   4,435      35,480       193.5      11.6      00:28:05
  7198       9   4,435      39,915       202.8      12.1      00:27:51
  7522       1   4,435       4,435       212.3      12.7      00:27:35
  7843       6   4,435      26,610       221.7      13.2      00:27:20
  8152       5   4,435      22,175       231.3      13.8      00:27:04
  8467       5   4,435      22,175       240.8      14.4      00:26:49
  8782       8   4,435      35,480       250.2      15.0      00:26:35
  9090       9   4,435      39,915       259.6      15.5      00:26:22
  9355       7   4,435      31,045       267.7      16.0      00:26:18
  9600       5   4,435      22,175       275.3      16.4      00:26:17
  9853       7   4,435      31,045       282.8      16.9      00:26:16
 10109       5   4,435      22,175       289.9      17.3      00:26:17
 10355       9   4,435      39,915       296.7      17.7      00:26:20
 10615       8   4,435      35,480       304.1      18.2      00:26:19
 10913      10   4,435      44,350       312.7      18.7      00:26:09
 11193       8   4,435      35,480       320.7      19.2      00:26:03
 11415       8   4,435      35,480       327.2      19.6      00:26:06
 11654       6   4,435      26,610       334.0      20.0      00:26:06
 11904       1   4,435       4,435       341.2      20.4      00:26:04
 12147       6   4,435      26,610       348.5      20.8      00:26:01
 12450       9   4,435      39,915       357.0      21.3      00:25:51
 12788       7   4,435      31,045       366.7      21.9      00:25:35
