
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A100_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   362       5   4,135      20,675         8.6       0.6      00:29:55
   712       8   4,135      33,080        17.3       1.1      00:29:48
  1068       4   4,135      16,540        26.6       1.7      00:28:55
  1425       9   4,135      37,215        36.3       2.3      00:28:04
  1767       6   4,135      24,810        45.5       2.9      00:27:49
  2112       7   4,135      28,945        54.5       3.5      00:27:41
  2450      10   4,135      41,350        63.4       4.1      00:27:36
  2787      10   4,135      41,350        72.5       4.6      00:27:26
  3120      10   4,135      41,350        81.3       5.2      00:27:21
  3439      10   4,135      41,350        90.3       5.8      00:27:11
  3769       6   4,135      24,810        99.3       6.4      00:27:01
  4054       3   4,135      12,405       106.6       6.8      00:27:20
  4313       4   4,135      16,540       113.1       7.2      00:27:47
  4559       8   4,135      33,080       119.7       7.7      00:28:09
  4791       7   4,135      28,945       126.1       8.1      00:28:30
  5033       5   4,135      20,675       132.6       8.5      00:28:46
  5267       9   4,135      37,215       138.7       8.9      00:29:06
  5514       9   4,135      37,215       145.1       9.3      00:29:19
  5734       8   4,135      33,080       150.7       9.7      00:29:41
  5957       8   4,135      33,080       156.6      10.0      00:29:56
  6222       2   4,135       8,270       163.8      10.5      00:29:54
  6456       7   4,135      28,945       169.8      10.9      00:30:05
  6701       7   4,135      28,945       176.1      11.3      00:30:11
  6920       6   4,135      24,810       182.0      11.7      00:30:21
  7229       7   4,135      28,945       189.9      12.2      00:30:08
  7534       4   4,135      16,540       198.2      12.7      00:29:50
  7783       7   4,135      28,945       205.0      13.1      00:29:48
  8078       8   4,135      33,080       213.4      13.7      00:29:31
  8374       6   4,135      24,810       221.9      14.2      00:29:13
  8674       6   4,135      24,810       230.2      14.8      00:28:56
  8965       7   4,135      28,945       238.5      15.3      00:28:41
  9223       8   4,135      33,080       245.8      15.8      00:28:34
  9411       7   4,135      28,945       251.1      16.1      00:28:44
  9637       7   4,135      28,945       257.7      16.5      00:28:42
  9842       7   4,135      28,945       263.5      16.9      00:28:46
 10063       9   4,135      37,215       269.3      17.3      00:28:49
 10263       8   4,135      33,080       274.2      17.6      00:28:60
 10467       9   4,135      37,215       279.7      17.9      00:29:04
 10746       9   4,135      37,215       287.0      18.4      00:28:54
 11019       8   4,135      33,080       294.4      18.9      00:28:44
 11269       6   4,135      24,810       301.0      19.3      00:28:40
 11500       5   4,135      20,675       307.4      19.7      00:28:36
 11742       5   4,135      20,675       313.7      20.1      00:28:33
 11983       7   4,135      28,945       320.3      20.5      00:28:28
 12198       8   4,135      33,080       326.3      20.9      00:28:26
 12473       7   4,135      28,945       333.6      21.4      00:28:16
 12780       6   4,135      24,810       341.7      21.9      00:28:00
 13099       8   4,135      33,080       350.2      22.4      00:27:42
 13415       8   4,135      33,080       358.9      23.0      00:27:24
 13669       8   4,135      33,080       366.3      23.5      00:27:14
 13894       6   4,135      24,810       372.3      23.9      00:27:11
 14166       7   4,135      28,945       379.7      24.3      00:27:01
 14434       5   4,135      20,675       387.2      24.8      00:26:50
 14710       7   4,135      28,945       394.7      25.3      00:26:38
 15020       5   4,135      20,675       403.4      25.9      00:26:21
 15359       5   4,135      20,675       412.9      26.5      00:25:60
 15691       8   4,135      33,080       421.9      27.0      00:25:42
 15986       8   4,135      33,080       430.4      27.6      00:25:26
 16315      10   4,135      41,350       439.8      28.2      00:25:06
 16608       5   4,135      20,675       447.9      28.7      00:24:53
 16830       6   4,135      24,810       454.1      29.1      00:24:49
 17043       3   4,135      12,405       460.1      29.5      00:24:46
 17277       5   4,135      20,675       466.5      29.9      00:24:41
 17479      10   4,135      41,350       472.4      30.3      00:24:37
 17705      10   4,135      41,350       478.7      30.7      00:24:32
 17981       9   4,135      37,215       486.2      31.2      00:24:21
 18314       5   4,135      20,675       495.6      31.8      00:24:03
