
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A600_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   250      10   4,635      46,350         6.6       0.4      00:43:60
   535       4   4,635      18,540        14.4       0.8      00:40:20
   805       3   4,635      13,905        22.3       1.3      00:38:50
  1085       6   4,635      27,810        30.3       1.7      00:37:56
  1339       6   4,635      27,810        38.0       2.2      00:37:38
  1623       5   4,635      23,175        46.7       2.7      00:36:31
  1919       8   4,635      37,080        55.3       3.2      00:35:50
  2207       4   4,635      18,540        63.9       3.7      00:35:12
  2505       7   4,635      32,445        72.5       4.1      00:34:44
  2802      10   4,635      46,350        81.7       4.7      00:34:04
  3103       7   4,635      32,445        90.5       5.2      00:33:40
  3391       8   4,635      37,080        99.7       5.7      00:33:10
  3687       6   4,635      27,810       108.7       6.2      00:32:45
  3956       2   4,635       9,270       116.5       6.7      00:32:45
  4168       4   4,635      18,540       122.8       7.0      00:33:11
  4401       8   4,635      37,080       129.3       7.4      00:33:29
  4601       7   4,635      32,445       135.5       7.7      00:33:49
  4804       5   4,635      23,175       141.7       8.1      00:34:06
  5023      10   4,635      46,350       148.3       8.5      00:34:15
  5222       5   4,635      23,175       154.2       8.8      00:34:33
  5409       7   4,635      32,445       160.0       9.1      00:34:50
  5636       3   4,635      13,905       166.1       9.5      00:35:01
  5850      10   4,635      46,350       172.3       9.9      00:35:09
  6063       9   4,635      41,715       178.9      10.2      00:35:11
  6304       7   4,635      32,445       185.9      10.6      00:35:07
  6532       8   4,635      37,080       192.5      11.0      00:35:06
  6740       7   4,635      32,445       198.5      11.4      00:35:13
  6953       9   4,635      41,715       204.9      11.7      00:35:15
  7236       4   4,635      18,540       213.0      12.2      00:34:56
  7503       4   4,635      18,540       221.2      12.6      00:34:36
  7779      10   4,635      46,350       229.7      13.1      00:34:15
  8039       5   4,635      23,175       238.0      13.6      00:33:56
  8294       8   4,635      37,080       246.1      14.1      00:33:40
  8526       9   4,635      41,715       253.6      14.5      00:33:29
  8773       6   4,635      27,810       261.2      14.9      00:33:18
  9006       7   4,635      32,445       268.6      15.4      00:33:08
  9242       8   4,635      37,080       276.2      15.8      00:32:57
  9464       8   4,635      37,080       283.1      16.2      00:32:52
  9645       8   4,635      37,080       289.1      16.5      00:32:53
  9855       4   4,635      18,540       295.6      16.9      00:32:51
 10070       3   4,635      13,905       302.1      17.3      00:32:48
 10281       3   4,635      13,905       307.8      17.6      00:32:51
 10472       6   4,635      27,810       313.7      17.9      00:32:52
 10733       6   4,635      27,810       321.3      18.4      00:32:39
 10986       7   4,635      32,445       329.0      18.8      00:32:26
 11198       7   4,635      32,445       335.3      19.2      00:32:23
 11395      10   4,635      46,350       341.3      19.5      00:32:23
 11603       6   4,635      27,810       347.5      19.9      00:32:20
 11808       9   4,635      41,715       353.8      20.2      00:32:16
 12025      10   4,635      46,350       360.4      20.6      00:32:10
 12235       8   4,635      37,080       366.9      21.0      00:32:05
 12504       7   4,635      32,445       374.9      21.4      00:31:50
 12801       5   4,635      23,175       383.6      21.9      00:31:31
 13103       7   4,635      32,445       392.7      22.5      00:31:09
 13391       5   4,635      23,175       401.5      23.0      00:30:50
 13630       7   4,635      32,445       409.4      23.4      00:30:36
 13808       9   4,635      41,715       414.7      23.7      00:30:38
 13993      10   4,635      46,350       420.2      24.0      00:30:38
 14242       9   4,635      41,715       428.0      24.5      00:30:25
 14475       7   4,635      32,445       435.4      24.9      00:30:14
 14675       8   4,635      37,080       441.4      25.2      00:30:11
 14926       8   4,635      37,080       449.1      25.7      00:29:58
 15206       2   4,635       9,270       458.2      26.2      00:29:39
 15501      10   4,635      46,350       467.2      26.7      00:29:19
 15794       8   4,635      37,080       476.3      27.2      00:29:01
 16082       8   4,635      37,080       485.6      27.8      00:28:41
 16375       8   4,635      37,080       494.9      28.3      00:28:21
 16636       6   4,635      27,810       502.9      28.8      00:28:08
 16866       8   4,635      37,080       510.1      29.2      00:27:59
 17068       6   4,635      27,810       516.4      29.5      00:27:54
 17272       9   4,635      41,715       522.7      29.9      00:27:49
 17454       8   4,635      37,080       528.6      30.2      00:27:46
 17632      10   4,635      46,350       534.5      30.6      00:27:42
 17880       8   4,635      37,080       541.9      31.0      00:27:32
 18156      10   4,635      46,350       550.6      31.5      00:27:16
 18461       7   4,635      32,445       559.6      32.0      00:26:59
 18644       4   4,635      18,540       565.5      32.3      00:26:55
 18826       5   4,635      23,175       571.2      32.7      00:26:52
 19013       9   4,635      41,715       577.4      33.0      00:26:46
 19230       6   4,635      27,810       584.3      33.4      00:26:38
 19493      10   4,635      46,350       592.7      33.9      00:26:24
 19802       5   4,635      23,175       602.8      34.5      00:26:03
 20086       5   4,635      23,175       612.2      35.0      00:25:45
 20385       9   4,635      41,715       621.4      35.5      00:25:28
 20595       8   4,635      37,080       628.1      35.9      00:25:20
 20788       5   4,635      23,175       634.1      36.3      00:25:15
 20979       8   4,635      37,080       640.1      36.6      00:25:10
 21194       7   4,635      32,445       646.4      37.0      00:25:04
 21427       8   4,635      37,080       653.0      37.3      00:24:57
 21659       7   4,635      32,445       659.9      37.7      00:24:48
 21873      10   4,635      46,350       666.1      38.1      00:24:43
 22076       5   4,635      23,175       671.8      38.4      00:24:38
 22284      10   4,635      46,350       677.9      38.8      00:24:33
