
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A200_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   210       4   4,235      16,940         5.1       0.3      00:52:07
   459       6   4,235      25,410        11.2       0.7      00:47:11
   698       2   4,235       8,470        17.3       1.1      00:45:41
   929       3   4,235      12,705        23.3       1.5      00:45:04
  1145       7   4,235      29,645        29.3       1.8      00:44:38
  1365       6   4,235      25,410        35.4       2.2      00:44:09
  1596       8   4,235      33,880        41.9       2.6      00:43:21
  1846       6   4,235      25,410        48.7       3.0      00:42:30
  2103      10   4,235      42,350        55.6       3.5      00:41:42
  2353       8   4,235      33,880        62.3       3.9      00:41:10
  2576      10   4,235      42,350        68.2       4.3      00:41:10
  2782       7   4,235      29,645        74.1       4.6      00:41:12
  3031       8   4,235      33,880        80.7       5.0      00:40:50
  3267       6   4,235      25,410        87.6       5.5      00:40:17
  3500       9   4,235      38,115        94.2       5.9      00:39:60
  3736       5   4,235      21,175       100.7       6.3      00:39:42
  3933      10   4,235      42,350       105.9       6.6      00:39:59
  4100       6   4,235      25,410       110.3       6.9      00:40:33
  4276       5   4,235      21,175       114.9       7.2      00:40:59
  4453      10   4,235      42,350       119.6       7.5      00:41:18
  4575       5   4,235      21,175       123.0       7.7      00:42:03
  4701       9   4,235      38,115       126.7       7.9      00:42:41
  4829       7   4,235      29,645       130.1       8.1      00:43:21
  4980       2   4,235       8,470       134.3       8.4      00:43:41
  5114       8   4,235      33,880       137.9       8.6      00:44:13
  5253       9   4,235      38,115       141.6       8.9      00:44:39
  5377       6   4,235      25,410       145.3       9.1      00:45:05
  5521       3   4,235      12,705       148.8       9.3      00:45:33
  5623      10   4,235      42,350       151.4       9.5      00:46:17
  5743       7   4,235      29,645       154.6       9.7      00:46:47
  5874       4   4,235      16,940       158.0       9.9      00:47:11
  6036      10   4,235      42,350       162.7      10.2      00:47:09
  6189       6   4,235      25,410       166.8      10.4      00:47:18
  6354       9   4,235      38,115       171.1      10.7      00:47:22
  6509       7   4,235      29,645       175.3      11.0      00:47:26
  6673       7   4,235      29,645       179.7      11.2      00:47:29
  6793       3   4,235      12,705       182.9      11.4      00:47:50
  6947       5   4,235      21,175       187.0      11.7      00:47:54
  7127       6   4,235      25,410       191.8      12.0      00:47:46
  7320       8   4,235      33,880       197.1      12.3      00:47:31
  7512       8   4,235      33,880       202.4      12.7      00:47:14
  7700       7   4,235      29,645       207.5      13.0      00:47:01
  7849       7   4,235      29,645       211.9      13.3      00:46:60
  8009       8   4,235      33,880       216.6      13.6      00:46:53
  8192       7   4,235      29,645       222.0      13.9      00:46:36
  8416       3   4,235      12,705       228.5      14.3      00:46:04
  8671       5   4,235      21,175       235.7      14.8      00:45:23
  8940       7   4,235      29,645       243.6      15.2      00:44:35
  9190       4   4,235      16,940       250.8      15.7      00:43:59
  9351      10   4,235      42,350       255.4      16.0      00:43:55
  9554       6   4,235      25,410       261.4      16.4      00:43:34
  9788       7   4,235      29,645       268.4      16.8      00:43:03
 10039       9   4,235      38,115       275.2      17.2      00:42:34
