
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A800.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A800.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   285       7   4,835      33,845         7.9       0.4      00:38:18
   622       4   4,835      19,340        17.5       1.0      00:34:23
   972       6   4,835      29,010        28.0       1.5      00:32:09
  1235       9   4,835      43,515        36.3       2.0      00:32:54
  1559       4   4,835      19,340        46.6       2.6      00:31:50
  1870       7   4,835      33,845        56.3       3.1      00:31:29
  2223       6   4,835      29,010        67.2       3.7      00:30:32
  2526       9   4,835      43,515        76.3       4.2      00:30:36
  2828       7   4,835      33,845        86.1       4.7      00:30:21
  3138       8   4,835      38,680        95.7       5.2      00:30:09
  3454      10   4,835      48,350       106.1       5.8      00:29:45
  3762       7   4,835      33,845       115.9       6.4      00:29:32
  4013      10   4,835      48,350       123.3       6.8      00:29:57
  4211       9   4,835      43,515       129.4       7.1      00:30:38
  4444       3   4,835      14,505       136.2       7.5      00:31:03
  4685       8   4,835      38,680       144.1       7.9      00:31:10
  4869       7   4,835      33,845       149.8       8.2      00:31:44
  5119       3   4,835      14,505       157.6       8.6      00:31:48
  5336       8   4,835      38,680       164.4       9.0      00:32:02
  5522       8   4,835      38,680       169.9       9.3      00:32:32
  5691       5   4,835      24,175       174.9       9.6      00:33:05
  5908       4   4,835      19,340       181.6      10.0      00:33:15
  6154       1   4,835       4,835       189.4      10.4      00:33:10
  6400       7   4,835      33,845       196.8      10.8      00:33:10
  6627       8   4,835      38,680       203.7      11.2      00:33:14
  6899      10   4,835      48,350       212.1      11.6      00:33:01
  7190       9   4,835      43,515       220.8      12.1      00:32:46
  7479       7   4,835      33,845       230.1      12.6      00:32:25
  7751      10   4,835      48,350       238.6      13.1      00:32:12
  7990       6   4,835      29,010       246.7      13.5      00:32:03
  8250       9   4,835      43,515       255.2      14.0      00:31:51
  8513       7   4,835      33,845       264.1      14.5      00:31:35
  8810       6   4,835      29,010       273.7      15.0      00:31:14
  9092       9   4,835      43,515       283.1      15.5      00:30:56
  9307       7   4,835      33,845       290.2      15.9      00:30:54
  9486       7   4,835      33,845       296.1      16.2      00:31:02
  9654       9   4,835      43,515       301.9      16.6      00:31:10
  9865      10   4,835      48,350       308.8      16.9      00:31:09
 10065       7   4,835      33,845       315.0      17.3      00:31:13
 10298       7   4,835      33,845       321.6      17.6      00:31:13
 10454       8   4,835      38,680       326.6      17.9      00:31:24
 10674       6   4,835      29,010       333.4      18.3      00:31:23
 10890       8   4,835      38,680       340.1      18.6      00:31:21
