
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A500_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   211       2   4,535       9,070         5.5       0.3      00:52:05
   438       5   4,535      22,675        11.4       0.7      00:49:46
   674       6   4,535      27,210        17.9       1.0      00:47:18
   898       4   4,535      18,140        24.1       1.4      00:46:51
  1105      10   4,535      45,350        30.1       1.8      00:46:33
  1308       8   4,535      36,280        36.2       2.1      00:46:21
  1504       6   4,535      27,210        42.2       2.5      00:46:15
  1716      10   4,535      45,350        48.5       2.8      00:45:47
  1937       9   4,535      40,815        54.6       3.2      00:45:36
  2165       9   4,535      40,815        61.3       3.6      00:44:57
  2387       9   4,535      40,815        67.7       4.0      00:44:35
  2624       6   4,535      27,210        74.5       4.4      00:44:01
  2852      10   4,535      45,350        81.4       4.8      00:43:27
  3091       6   4,535      27,210        88.2       5.2      00:43:03
  3326       3   4,535      13,605        95.5       5.6      00:42:22
  3543       8   4,535      36,280       102.1       6.0      00:42:07
  3766      10   4,535      45,350       108.8       6.4      00:41:48
  3963       6   4,535      27,210       114.2       6.7      00:42:03
  4129       9   4,535      40,815       119.0       7.0      00:42:30
  4325       4   4,535      18,140       124.3       7.3      00:42:39
  4518       7   4,535      31,745       130.0       7.6      00:42:42
  4673       6   4,535      27,210       134.8       7.9      00:42:60
  4863       8   4,535      36,280       140.4       8.2      00:43:01
  5040      10   4,535      45,350       145.6       8.5      00:43:07
  5214      10   4,535      45,350       150.7       8.8      00:43:15
  5397       8   4,535      36,280       156.2       9.1      00:43:15
  5570      10   4,535      45,350       160.7       9.4      00:43:32
  5742      10   4,535      45,350       165.5       9.7      00:43:42
  5927      10   4,535      45,350       171.0      10.0      00:43:40
  6117      10   4,535      45,350       176.6      10.3      00:43:35
  6306       6   4,535      27,210       181.9      10.6      00:43:33
  6495      10   4,535      45,350       187.3      10.9      00:43:30
  6669       6   4,535      27,210       192.3      11.2      00:43:34
  6841       6   4,535      27,210       197.3      11.5      00:43:37
  7006       6   4,535      27,210       202.0      11.8      00:43:42
  7199       4   4,535      18,140       207.4      12.1      00:43:38
  7384       4   4,535      18,140       213.0      12.4      00:43:30
  7572       8   4,535      36,280       218.5      12.8      00:43:23
  7762       8   4,535      36,280       224.1      13.1      00:43:15
  7947       8   4,535      36,280       230.0      13.4      00:43:03
  8131       9   4,535      40,815       235.8      13.8      00:42:53
  8310       6   4,535      27,210       241.4      14.1      00:42:45
  8501       7   4,535      31,745       247.3      14.5      00:42:32
  8699       5   4,535      22,675       253.3      14.8      00:42:20
  8882      10   4,535      45,350       259.0      15.1      00:42:10
  9061       7   4,535      31,745       264.5      15.5      00:42:03
  9205       6   4,535      27,210       269.1      15.7      00:42:06
  9304       8   4,535      36,280       272.1      15.9      00:42:26
  9400       7   4,535      31,745       275.0      16.1      00:42:46
  9528       8   4,535      36,280       279.1      16.3      00:42:53
  9681       9   4,535      40,815       284.1      16.6      00:42:49
  9845       8   4,535      36,280       289.1      16.9      00:42:45
  9985       8   4,535      36,280       293.1      17.1      00:42:52
 10148       8   4,535      36,280       297.5      17.4      00:42:54
 10308       9   4,535      40,815       302.0      17.6      00:42:54
 10465       6   4,535      27,210       306.7      17.9      00:42:52
 10632      10   4,535      45,350       311.4      18.2      00:42:50
 10788      10   4,535      45,350       315.9      18.5      00:42:49
 10936       7   4,535      31,745       320.4      18.7      00:42:49
 11097       7   4,535      31,745       325.1      19.0      00:42:46
 11244       7   4,535      31,745       329.4      19.2      00:42:47
 11368       4   4,535      18,140       333.1      19.5      00:42:53
 11499       7   4,535      31,745       337.1      19.7      00:42:56
 11656       6   4,535      27,210       341.6      20.0      00:42:54
 11794       8   4,535      36,280       345.7      20.2      00:42:55
 11933       6   4,535      27,210       349.8      20.4      00:42:57
 12058       7   4,535      31,745       353.6      20.7      00:43:00
 12191       6   4,535      27,210       357.7      20.9      00:43:01
 12371       8   4,535      36,280       362.9      21.2      00:42:52
 12608       7   4,535      31,745       369.9      21.6      00:42:26
 12830       4   4,535      18,140       376.1      22.0      00:42:08
 13061       5   4,535      22,675       382.9      22.4      00:41:45
 13283       6   4,535      27,210       389.5      22.8      00:41:24
 13473       7   4,535      31,745       395.6      23.1      00:41:08
 13601      10   4,535      45,350       399.7      23.4      00:41:08
 13731       9   4,535      40,815       403.5      23.6      00:41:11
 13854       9   4,535      40,815       407.2      23.8      00:41:14
 13984       9   4,535      40,815       410.9      24.0      00:41:16
 14143       5   4,535      22,675       415.7      24.3      00:41:10
