
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A400_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   221       9   4,435      39,915         5.6       0.3      00:49:37
   458      10   4,435      44,350        11.7       0.7      00:47:26
   706       5   4,435      22,175        18.4       1.1      00:45:12
   927       9   4,435      39,915        24.4       1.5      00:45:18
  1129       9   4,435      39,915        30.2       1.8      00:45:27
  1316       8   4,435      35,480        35.7       2.1      00:46:06
  1515       3   4,435      13,305        41.6       2.5      00:45:57
  1725       7   4,435      31,045        47.6       2.8      00:45:40
  1937       9   4,435      39,915        53.4       3.2      00:45:38
  2142       3   4,435      13,305        59.3       3.5      00:45:32
  2353       8   4,435      35,480        65.2       3.9      00:45:21
  2571       3   4,435      13,305        71.3       4.3      00:45:04
  2796      10   4,435      44,350        78.0       4.7      00:44:27
  3029       7   4,435      31,045        84.4       5.0      00:44:02
  3233       8   4,435      35,480        90.7       5.4      00:43:46
  3402       9   4,435      39,915        95.7       5.7      00:44:05
  3611       8   4,435      35,480       101.7       6.1      00:43:53
  3786       7   4,435      31,045       107.0       6.4      00:44:03
  3954      10   4,435      44,350       111.5       6.7      00:44:30
  4100       6   4,435      26,610       115.5       6.9      00:45:04
  4295       8   4,435      35,480       120.8       7.2      00:45:08
  4438      10   4,435      44,350       124.8       7.5      00:45:38
  4568      10   4,435      44,350       128.6       7.7      00:46:11
  4702      10   4,435      44,350       132.7       7.9      00:46:35
  4855       6   4,435      26,610       137.0       8.2      00:46:52
  4997       8   4,435      35,480       141.1       8.4      00:47:11
  5136       7   4,435      31,045       145.0       8.7      00:47:34
  5278       6   4,435      26,610       149.1       8.9      00:47:52
  5407       7   4,435      31,045       153.1       9.1      00:48:09
  5571       4   4,435      17,740       157.2       9.4      00:48:23
  5725       2   4,435       8,870       161.3       9.6      00:48:35
  5880       7   4,435      31,045       165.7       9.9      00:48:41
  6041       7   4,435      31,045       170.5      10.2      00:48:37
  6143       4   4,435      17,740       173.4      10.4      00:49:10
  6280       4   4,435      17,740       177.2      10.6      00:49:23
  6424       8   4,435      35,480       181.2      10.8      00:49:33
  6574       7   4,435      31,045       185.5      11.1      00:49:37
  6731       6   4,435      26,610       189.7      11.3      00:49:40
  6860       9   4,435      39,915       193.5      11.6      00:49:53
  6976      10   4,435      44,350       196.7      11.8      00:50:13
  7150       9   4,435      39,915       201.4      12.0      00:50:06
  7342       4   4,435      17,740       207.0      12.4      00:49:44
  7527       8   4,435      35,480       212.4      12.7      00:49:27
  7706      10   4,435      44,350       217.6      13.0      00:49:14
