
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A800_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A800_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A800_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A800_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   226       3   4,835      14,505         6.2       0.3      00:48:46
   473       9   4,835      43,515        13.2       0.7      00:45:50
   699       9   4,835      43,515        19.8       1.1      00:45:40
   927       9   4,835      43,515        26.6       1.5      00:45:18
  1143       9   4,835      43,515        33.4       1.8      00:44:51
  1348      10   4,835      48,350        39.9       2.2      00:44:51
  1553       8   4,835      38,680        46.4       2.5      00:44:51
  1767       6   4,835      29,010        53.2       2.9      00:44:34
  1990       4   4,835      19,340        59.9       3.3      00:44:20
  2221       7   4,835      33,845        67.2       3.7      00:43:42
  2450      10   4,835      48,350        74.1       4.1      00:43:25
  2686       7   4,835      33,845        81.4       4.5      00:42:58
  2915       7   4,835      33,845        88.7       4.9      00:42:31
  3158      10   4,835      48,350        96.4       5.3      00:41:57
  3395       6   4,835      29,010       104.1       5.7      00:41:26
  3597      10   4,835      48,350       110.5       6.1      00:41:29
  3797       5   4,835      24,175       116.9       6.4      00:41:30
  3996       6   4,835      29,010       122.7       6.7      00:41:43
  4160       7   4,835      33,845       127.8       7.0      00:42:10
  4356       8   4,835      38,680       133.5       7.3      00:42:22
  4545      10   4,835      48,350       139.5       7.6      00:42:24
  4713       9   4,835      43,515       145.0       7.9      00:42:35
  4902       5   4,835      24,175       150.9       8.3      00:42:39
  5095       8   4,835      38,680       156.8       8.6      00:42:40
  5275      10   4,835      48,350       162.4       8.9      00:42:46
  5455       7   4,835      33,845       168.2       9.2      00:42:49
  5627       7   4,835      33,845       173.0       9.5      00:43:06
  5821       8   4,835      38,680       178.9       9.8      00:43:03
  6049      10   4,835      48,350       186.2      10.2      00:42:39
  6287       4   4,835      19,340       193.4      10.6      00:42:17
  6523       2   4,835       9,670       200.5      11.0      00:41:58
  6768       8   4,835      38,680       208.0      11.4      00:41:34
  7021       6   4,835      29,010       215.7      11.8      00:41:08
  7252      10   4,835      48,350       222.7      12.2      00:40:52
  7441       5   4,835      24,175       228.9      12.5      00:40:47
  7642       8   4,835      38,680       235.2      12.9      00:40:39
  7824       7   4,835      33,845       241.0      13.2      00:40:37
  8018       8   4,835      38,680       247.6      13.6      00:40:27
  8215       9   4,835      43,515       254.2      13.9      00:40:16
  8412       8   4,835      38,680       260.7      14.3      00:40:06
  8601      10   4,835      48,350       267.0      14.6      00:39:58
  8795       6   4,835      29,010       273.2      15.0      00:39:51
  8965       7   4,835      33,845       278.9      15.3      00:39:49
  9164       9   4,835      43,515       285.5      15.7      00:39:38
