
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A100.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A100.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A100.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A100.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   342       5   4,135      20,675         8.2       0.5      00:31:36
   732       7   4,135      28,945        17.9       1.1      00:28:51
  1113       9   4,135      37,215        27.7       1.8      00:27:43
  1467       9   4,135      37,215        37.4       2.4      00:27:10
  1842      10   4,135      41,350        47.4       3.0      00:26:38
  2212      10   4,135      41,350        57.2       3.7      00:26:19
  2588      10   4,135      41,350        67.0       4.3      00:26:03
  2956       6   4,135      24,810        76.8       4.9      00:25:47
  3308       7   4,135      28,945        86.6       5.6      00:25:33
  3672       9   4,135      37,215        96.6       6.2      00:25:17
  4010       7   4,135      28,945       105.3       6.8      00:25:21
  4302       5   4,135      20,675       112.7       7.2      00:25:43
  4577       8   4,135      33,080       120.2       7.7      00:26:00
  4862       5   4,135      20,675       127.9       8.2      00:26:10
  5159       6   4,135      24,810       135.9       8.7      00:26:15
  5431       9   4,135      37,215       143.3       9.2      00:26:25
  5679       4   4,135      16,540       149.3       9.6      00:26:49
  5940       5   4,135      20,675       156.2      10.0      00:27:00
  6205      10   4,135      41,350       163.3      10.5      00:27:08
  6496       6   4,135      24,810       170.8      10.9      00:27:09
  6749       6   4,135      24,810       177.4      11.4      00:27:19
  7036       6   4,135      24,810       184.9      11.9      00:27:19
  7370       7   4,135      28,945       193.8      12.4      00:27:04
  7714       6   4,135      24,810       203.0      13.0      00:26:47
  8046      10   4,135      41,350       212.6      13.6      00:26:27
  8390      10   4,135      41,350       222.4      14.3      00:26:07
  8708       7   4,135      28,945       231.2      14.8      00:25:55
  9030       9   4,135      37,215       240.3      15.4      00:25:40
  9287       6   4,135      24,810       247.7      15.9      00:25:39
  9534       7   4,135      28,945       254.7      16.3      00:25:40
  9807      10   4,135      41,350       262.5      16.8      00:25:35
 10079       9   4,135      37,215       269.7      17.3      00:25:34
 10349       6   4,135      24,810       276.5      17.7      00:25:35
 10641       6   4,135      24,810       284.1      18.2      00:25:30
 10956      10   4,135      41,350       292.7      18.8      00:25:18
 11253      10   4,135      41,350       300.6      19.3      00:25:12
 11485       8   4,135      33,080       307.0      19.7      00:25:13
 11735       9   4,135      37,215       313.5      20.1      00:25:14
 11998       8   4,135      33,080       320.7      20.6      00:25:10
 12263       8   4,135      33,080       328.0      21.0      00:25:06
 12595       9   4,135      37,215       336.9      21.6      00:24:52
 12973       9   4,135      37,215       346.7      22.2      00:24:33
