
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A600_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   254       3   4,635      13,905         6.7       0.4      00:43:27
   539       5   4,635      23,175        14.5       0.8      00:39:55
   847       9   4,635      41,715        23.3       1.3      00:37:02
  1136       7   4,635      32,445        31.8       1.8      00:36:02
  1418       8   4,635      37,080        40.4       2.3      00:35:17
  1713      10   4,635      46,350        49.5       2.8      00:34:24
  2026       9   4,635      41,715        58.4       3.3      00:33:49
  2321      10   4,635      46,350        67.3       3.8      00:33:24
  2605       8   4,635      37,080        75.6       4.3      00:33:17
  2883       9   4,635      41,715        84.1       4.8      00:33:05
  3169       6   4,635      27,810        92.7       5.3      00:32:49
  3409       9   4,635      41,715       100.3       5.7      00:32:57
  3691       7   4,635      32,445       108.8       6.2      00:32:43
  3932       5   4,635      23,175       115.9       6.6      00:32:57
  4080       5   4,635      23,175       120.2       6.9      00:33:58
  4275      10   4,635      46,350       125.7       7.2      00:34:31
  4423      10   4,635      46,350       130.0       7.4      00:35:23
  4568      10   4,635      46,350       134.4       7.7      00:36:07
  4675       6   4,635      27,810       137.8       7.9      00:37:07
  4819       5   4,635      23,175       142.1       8.1      00:37:48
  4945      10   4,635      46,350       146.0       8.3      00:38:33
  5104      10   4,635      46,350       150.6       8.6      00:39:02
  5292       9   4,635      41,715       156.3       8.9      00:39:11
  5475       3   4,635      13,905       161.6       9.2      00:39:24
  5611      10   4,635      46,350       165.4       9.5      00:40:02
  5727       8   4,635      37,080       168.7       9.6      00:40:44
  5872       9   4,635      41,715       172.9       9.9      00:41:09
  6031       7   4,635      32,445       177.9      10.2      00:41:21
  6179       5   4,635      23,175       182.2      10.4      00:41:43
  6358      10   4,635      46,350       187.4      10.7      00:41:49
  6524       9   4,635      41,715       192.3      11.0      00:41:59
  6638      10   4,635      46,350       195.6      11.2      00:42:30
  6772       7   4,635      32,445       199.5      11.4      00:42:52
  6921       6   4,635      27,810       204.1      11.7      00:43:03
  7105      10   4,635      46,350       209.4      12.0      00:43:01
  7285       9   4,635      41,715       214.5      12.3      00:43:04
  7468       6   4,635      27,810       220.2      12.6      00:42:57
  7635       7   4,635      32,445       225.3      12.9      00:42:59
  7766       6   4,635      27,810       229.2      13.1      00:43:15
  7931       9   4,635      41,715       234.6      13.4      00:43:11
  8113      10   4,635      46,350       240.4      13.7      00:43:01
  8305       8   4,635      37,080       246.5      14.1      00:42:48
  8488       7   4,635      32,445       252.4      14.4      00:42:39
  8690       8   4,635      37,080       258.6      14.8      00:42:24
