
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A700_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   232       7   4,735      33,145         6.3       0.4      00:47:13
   480       4   4,735      18,940        13.1       0.7      00:45:11
   687       8   4,735      37,880        19.1       1.1      00:46:24
   911       8   4,735      37,880        25.6       1.4      00:46:03
  1063       5   4,735      23,675        30.3       1.7      00:48:30
  1253       7   4,735      33,145        36.1       2.0      00:48:37
  1445       7   4,735      33,145        42.2       2.4      00:48:21
  1638       6   4,735      28,410        48.2       2.7      00:48:16
  1833      10   4,735      47,350        54.0       3.0      00:48:16
  2032       8   4,735      37,880        59.9       3.4      00:48:13
  2259       9   4,735      42,615        66.9       3.7      00:47:17
  2470       2   4,735       9,470        73.1       4.1      00:46:60
  2686       7   4,735      33,145        79.7       4.5      00:46:32
  2860       6   4,735      28,410        85.2       4.8      00:46:42
  3079      10   4,735      47,350        91.6       5.1      00:46:22
  3292       9   4,735      42,615        98.8       5.5      00:45:42
  3507       2   4,735       9,470       105.4       5.9      00:45:17
  3715       6   4,735      28,410       112.0       6.3      00:44:59
  3906      10   4,735      47,350       117.7       6.6      00:44:60
  4069       8   4,735      37,880       122.5       6.9      00:45:24
  4206       5   4,735      23,675       126.6       7.1      00:46:01
  4334       5   4,735      23,675       130.1       7.3      00:46:48
  4461       9   4,735      42,615       134.0       7.5      00:47:25
  4565       6   4,735      28,410       137.2       7.7      00:48:14
  4671       9   4,735      42,615       140.7       7.9      00:48:55
  4802       8   4,735      37,880       144.7       8.1      00:49:21
  4921       9   4,735      42,615       148.3       8.3      00:49:53
  5025       5   4,735      23,675       151.6       8.5      00:50:32
  5138       8   4,735      37,880       154.9       8.7      00:51:06
  5263       7   4,735      33,145       158.7       8.9      00:51:29
  5398       8   4,735      37,880       163.2       9.1      00:51:37
  5524       5   4,735      23,675       166.5       9.3      00:52:07
  5639       6   4,735      28,410       169.8       9.5      00:52:35
  5734       8   4,735      37,880       172.5       9.7      00:53:13
  5842       6   4,735      28,410       175.8       9.8      00:53:40
  5969       6   4,735      28,410       179.7      10.1      00:53:51
  6073      10   4,735      47,350       183.1      10.2      00:54:15
  6201       8   4,735      37,880       186.9      10.5      00:54:28
  6331      10   4,735      47,350       190.6      10.7      00:54:40
  6463       8   4,735      37,880       194.7      10.9      00:54:46
  6582       8   4,735      37,880       198.2      11.1      00:55:00
  6715       9   4,735      42,615       202.0      11.3      00:55:09
  6865       6   4,735      28,410       206.7      11.6      00:55:03
  6990       8   4,735      37,880       210.5      11.8      00:55:10
