
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A600_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A600_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A600_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A600_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   225       3   4,635      13,905         6.0       0.3      00:48:47
   477       9   4,635      41,715        12.8       0.7      00:45:16
   715       9   4,635      41,715        19.5       1.1      00:44:30
   933       3   4,635      13,905        25.6       1.5      00:44:56
  1153       8   4,635      37,080        32.3       1.8      00:44:22
  1348      10   4,635      46,350        38.3       2.2      00:44:47
  1548      10   4,635      46,350        44.4       2.5      00:44:56
  1742      10   4,635      46,350        50.3       2.9      00:45:11
  1968       4   4,635      18,540        56.8       3.2      00:44:48
  2186       9   4,635      41,715        63.3       3.6      00:44:30
  2426       6   4,635      27,810        70.3       4.0      00:43:52
  2627      10   4,635      46,350        76.3       4.4      00:43:58
  2830       7   4,635      32,445        82.6       4.7      00:43:51
  3026       9   4,635      41,715        88.1       5.0      00:44:05
  3218       7   4,635      32,445        94.2       5.4      00:44:01
  3422       9   4,635      41,715       100.7       5.8      00:43:45
  3639       3   4,635      13,905       107.2       6.1      00:43:30
  3846      10   4,635      46,350       113.5       6.5      00:43:19
  4009       5   4,635      23,175       118.0       6.7      00:43:52
  4169       7   4,635      32,445       122.8       7.0      00:44:15
  4344      10   4,635      46,350       127.6       7.3      00:44:34
  4516       9   4,635      41,715       132.8       7.6      00:44:44
  4662       3   4,635      13,905       137.4       7.9      00:45:04
  4817       8   4,635      37,080       142.0       8.1      00:45:21
  4981       7   4,635      32,445       147.0       8.4      00:45:30
  5148       8   4,635      37,080       152.0       8.7      00:45:38
  5313       8   4,635      37,080       156.9       9.0      00:45:45
  5467       9   4,635      41,715       161.5       9.2      00:45:60
  5625       8   4,635      37,080       165.8       9.5      00:46:16
  5774       7   4,635      32,445       170.1       9.7      00:46:31
  5943       4   4,635      18,540       175.2      10.0      00:46:31
  6111       7   4,635      32,445       180.3      10.3      00:46:31
  6303       6   4,635      27,810       185.8      10.6      00:46:22
  6466       8   4,635      37,080       190.7      10.9      00:46:25
  6631      10   4,635      46,350       195.4      11.2      00:46:30
  6760       6   4,635      27,810       199.2      11.4      00:46:48
  6867      10   4,635      46,350       202.4      11.6      00:47:15
  7044       8   4,635      37,080       207.5      11.9      00:47:10
  7227      10   4,635      46,350       212.7      12.2      00:47:04
  7411       7   4,635      32,445       218.5      12.5      00:46:49
  7602       5   4,635      23,175       224.3      12.8      00:46:35
  7793       6   4,635      27,810       230.1      13.2      00:46:20
  7970       3   4,635      13,905       235.9      13.5      00:46:06
  8138       9   4,635      41,715       241.2      13.8      00:45:58
  8305       8   4,635      37,080       246.5      14.1      00:45:50
  8450       8   4,635      37,080       251.2      14.4      00:45:51
  8595       6   4,635      27,810       255.7      14.6      00:45:52
  8770       8   4,635      37,080       261.1      14.9      00:45:43
  8914       7   4,635      32,445       265.8      15.2      00:45:43
  9032       6   4,635      27,810       269.4      15.4      00:45:54
  9180       9   4,635      41,715       274.2      15.7      00:45:52
  9318       6   4,635      27,810       278.5      15.9      00:45:54
  9435       6   4,635      27,810       282.3      16.1      00:46:03
  9591      10   4,635      46,350       287.3      16.4      00:45:56
  9714       6   4,635      27,810       291.4      16.7      00:46:00
  9852       5   4,635      23,175       295.5      16.9      00:46:03
  9970       9   4,635      41,715       299.1      17.1      00:46:12
 10077       5   4,635      23,175       302.2      17.3      00:46:26
 10207       6   4,635      27,810       305.7      17.5      00:46:34
 10331      10   4,635      46,350       309.4      17.7      00:46:42
 10454       8   4,635      37,080       313.1      17.9      00:46:47
 10603       8   4,635      37,080       317.4      18.1      00:46:47
 10706       6   4,635      27,810       320.6      18.3      00:46:57
 10864       9   4,635      41,715       325.3      18.6      00:46:52
 10994       9   4,635      41,715       329.3      18.8      00:46:53
 11140       8   4,635      37,080       333.5      19.1      00:46:51
 11257      10   4,635      46,350       337.1      19.3      00:46:57
 11364       7   4,635      32,445       340.4      19.5      00:47:05
 11433       6   4,635      27,810       342.5      19.6      00:47:24
 11535       3   4,635      13,905       345.5      19.8      00:47:34
 11662      10   4,635      46,350       349.3      20.0      00:47:35
 11789       6   4,635      27,810       353.2      20.2      00:47:36
 11914       5   4,635      23,175       356.9      20.4      00:47:37
 12028       5   4,635      23,175       360.5      20.6      00:47:40
 12162       9   4,635      41,715       364.7      20.9      00:47:37
 12292       8   4,635      37,080       368.5      21.1      00:47:38
 12502       8   4,635      37,080       374.9      21.4      00:47:13
 12718       1   4,635       4,635       381.3      21.8      00:46:48
 12941       7   4,635      32,445       387.6      22.2      00:46:24
 13158       7   4,635      32,445       394.4      22.6      00:45:58
 13350       5   4,635      23,175       400.2      22.9      00:45:40
 13518       9   4,635      41,715       405.8      23.2      00:45:24
 13641       7   4,635      32,445       409.7      23.4      00:45:23
 13787       6   4,635      27,810       414.1      23.7      00:45:18
 13918       5   4,635      23,175       418.0      23.9      00:45:17
 14054       7   4,635      32,445       422.0      24.1      00:45:14
 14202       7   4,635      32,445       426.7      24.4      00:45:05
 14340       7   4,635      32,445       431.1      24.6      00:44:60
