
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A900_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   220       5   4,935      24,675         6.2       0.3      00:50:01
   477       9   4,935      44,415        13.6       0.7      00:45:27
   705       5   4,935      24,675        20.4       1.1      00:45:16
   930       6   4,935      29,610        27.2       1.5      00:45:08
  1129       9   4,935      44,415        33.6       1.8      00:45:26
  1338       6   4,935      29,610        40.4       2.2      00:45:13
  1541       2   4,935       9,870        47.0       2.5      00:45:11
  1737       3   4,935      14,805        53.3       2.9      00:45:20
  1947       5   4,935      24,675        59.7       3.2      00:45:22
  2190       8   4,935      39,480        67.5       3.6      00:44:24
  2437       6   4,935      29,610        75.2       4.0      00:43:41
  2683       8   4,935      39,480        82.9       4.5      00:43:01
  2924       4   4,935      19,740        90.7       4.9      00:42:24
  3166       6   4,935      29,610        98.6       5.3      00:41:51
  3394       7   4,935      34,545       106.2       5.7      00:41:26
  3607       6   4,935      29,610       113.1       6.1      00:41:21
  3808       7   4,935      34,545       119.7       6.4      00:41:20
  4017       3   4,935      14,805       125.9       6.8      00:41:28
  4193      10   4,935      49,350       131.6       7.1      00:41:46
  4399       8   4,935      39,480       137.6       7.4      00:41:54
  4601       7   4,935      34,545       144.2       7.7      00:41:48
  4785       3   4,935      14,805       150.3       8.1      00:41:53
  4984       6   4,935      29,610       156.6       8.4      00:41:51
  5174      10   4,935      49,350       162.7       8.7      00:41:55
  5344       9   4,935      44,415       168.2       9.0      00:42:06
  5548       6   4,935      29,610       174.2       9.4      00:42:06
  5774       7   4,935      34,545       181.1       9.7      00:41:53
  5970      10   4,935      49,350       187.4      10.1      00:41:50
  6169       4   4,935      19,740       193.6      10.4      00:41:46
  6354       9   4,935      44,415       199.4      10.7      00:41:49
  6532       8   4,935      39,480       205.0      11.0      00:41:53
  6716       8   4,935      39,480       210.6      11.3      00:41:56
  6888       7   4,935      34,545       216.2      11.6      00:41:60
  7091       8   4,935      39,480       222.5      11.9      00:41:52
  7302       8   4,935      39,480       229.0      12.3      00:41:43
  7501       9   4,935      44,415       235.5      12.6      00:41:34
  7685      10   4,935      49,350       241.4      13.0      00:41:31
  7880      10   4,935      49,350       248.0      13.3      00:41:20
  8062       7   4,935      34,545       254.1      13.6      00:41:14
  8266       7   4,935      34,545       261.0      14.0      00:40:60
  8425       6   4,935      29,610       266.5      14.3      00:41:01
  8605      10   4,935      49,350       272.6      14.6      00:40:55
  8788       9   4,935      44,415       278.7      15.0      00:40:50
  8984       6   4,935      29,610       285.3      15.3      00:40:38
