
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A500_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A500_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A500_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A500_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   196       5   4,535      22,675         5.0       0.3      00:57:07
   411       2   4,535       9,070        10.8       0.6      00:52:48
   600       8   4,535      36,280        15.9       0.9      00:53:20
   754       6   4,535      27,210        20.2       1.2      00:55:47
   992       9   4,535      40,815        26.8       1.6      00:52:26
  1226       9   4,535      40,815        33.8       2.0      00:49:46
  1454       9   4,535      40,815        40.6       2.4      00:48:04
  1698       7   4,535      31,745        48.0       2.8      00:46:20
  1944       5   4,535      22,675        54.8       3.2      00:45:27
  2152       8   4,535      36,280        60.9       3.6      00:45:15
  2374       9   4,535      40,815        67.3       3.9      00:44:53
  2601       4   4,535      18,140        73.8       4.3      00:44:29
  2783       6   4,535      27,210        79.4       4.6      00:44:39
  2998       9   4,535      40,815        85.4       5.0      00:44:33
  3181       7   4,535      31,745        91.1       5.3      00:44:35
  3370       2   4,535       9,070        96.9       5.7      00:44:31
  3616      10   4,535      45,350       104.2       6.1      00:43:48
  3840       9   4,535      40,815       110.9       6.5      00:43:22
  3966       9   4,535      40,815       114.3       6.7      00:44:21
  4133       8   4,535      36,280       119.1       7.0      00:44:41
  4273      10   4,535      45,350       122.9       7.2      00:45:20
  4424       8   4,535      36,280       127.2       7.4      00:45:46
  4564       6   4,535      27,210       131.4       7.7      00:46:12
  4716       8   4,535      36,280       136.1       8.0      00:46:25
  4881       9   4,535      40,815       140.9       8.2      00:46:34
  5011       5   4,535      22,675       144.7       8.5      00:47:02
  5152       9   4,535      40,815       148.8       8.7      00:47:22
  5320      10   4,535      45,350       153.8       9.0      00:47:24
  5450       5   4,535      22,675       157.6       9.2      00:47:46
  5571       4   4,535      18,140       160.7       9.4      00:48:22
  5701       4   4,535      18,140       164.4       9.6      00:48:45
  5826       5   4,535      22,675       167.9       9.8      00:49:09
  5965       5   4,535      22,675       172.0      10.1      00:49:21
  6123       3   4,535      13,605       176.7      10.3      00:49:20
  6258       9   4,535      40,815       180.7      10.6      00:49:34
  6404       4   4,535      18,140       184.7      10.8      00:49:44
  6533       9   4,535      40,815       188.4      11.0      00:49:59
  6673       7   4,535      31,745       192.4      11.2      00:50:09
  6825       7   4,535      31,745       196.8      11.5      00:50:10
  6986       9   4,535      40,815       201.5      11.8      00:50:06
  7208       4   4,535      18,140       207.6      12.1      00:49:38
  7365       4   4,535      18,140       212.4      12.4      00:49:32
  7564       9   4,535      40,815       218.3      12.8      00:49:09
  7752       7   4,535      31,745       223.8      13.1      00:48:52
