
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed42.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A900_randomseed42.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed42.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed42.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   253       8   4,935      39,480         7.1       0.4      00:43:31
   535       4   4,935      19,740        15.3       0.8      00:40:13
   794       9   4,935      44,415        23.4       1.3      00:39:22
  1054       6   4,935      29,610        31.2       1.7      00:39:09
  1298       7   4,935      34,545        39.1       2.1      00:38:58
  1573       5   4,935      24,675        48.1       2.6      00:37:47
  1846       6   4,935      29,610        56.7       3.0      00:37:12
  2143       5   4,935      24,675        66.0       3.5      00:36:22
  2413       8   4,935      39,480        74.5       4.0      00:36:03
  2697       7   4,935      34,545        83.4       4.5      00:35:37
  2970       6   4,935      29,610        92.0       4.9      00:35:20
  3250       4   4,935      19,740       101.5       5.5      00:34:45
  3517       8   4,935      39,480       110.3       5.9      00:34:29
  3766      10   4,935      49,350       118.4       6.4      00:34:25
  3987       5   4,935      24,675       125.0       6.7      00:34:48
  4180       9   4,935      44,415       131.2       7.0      00:35:16
  4397       7   4,935      34,545       137.5       7.4      00:35:37
  4593       6   4,935      29,610       143.9       7.7      00:35:53
  4809       5   4,935      24,675       151.0       8.1      00:35:57
  5008      10   4,935      49,350       157.4       8.5      00:36:11
  5219       4   4,935      19,740       164.1       8.8      00:36:17
  5414       9   4,935      44,415       170.5       9.2      00:36:27
  5629       7   4,935      34,545       176.6       9.5      00:36:40
  5834       9   4,935      44,415       183.0       9.8      00:36:47
  6048       9   4,935      44,415       190.0      10.2      00:36:44
  6267      10   4,935      49,350       196.9      10.6      00:36:44
  6481       1   4,935       4,935       203.5      10.9      00:36:45
  6683       5   4,935      24,675       209.7      11.3      00:36:51
  6892       7   4,935      34,545       216.3      11.6      00:36:51
  7146       2   4,935       9,870       224.0      12.0      00:36:39
  7390       7   4,935      34,545       231.9      12.5      00:36:23
  7625       7   4,935      34,545       239.5      12.9      00:36:12
  7858       7   4,935      34,545       247.2      13.3      00:35:60
  8075       7   4,935      34,545       254.6      13.7      00:35:51
  8298       9   4,935      44,415       262.2      14.1      00:35:40
  8530       8   4,935      39,480       270.1      14.5      00:35:25
  8791       8   4,935      39,480       278.8      15.0      00:35:05
  9054       5   4,935      24,675       287.6      15.4      00:34:44
  9267      10   4,935      49,350       294.9      15.8      00:34:37
  9432      10   4,935      49,350       300.4      16.1      00:34:44
  9637       7   4,935      34,545       307.6      16.5      00:34:36
  9851       2   4,935       9,870       314.6      16.9      00:34:30
 10049       8   4,935      39,480       321.0      17.2      00:34:29
 10275       6   4,935      29,610       327.6      17.6      00:34:25
 10464       5   4,935      24,675       333.7      17.9      00:34:25
 10696       7   4,935      34,545       341.0      18.3      00:34:16
 10928       6   4,935      29,610       348.4      18.7      00:34:06
 11167       8   4,935      39,480       356.0      19.1      00:33:55
 11345       3   4,935      14,805       361.7      19.4      00:33:57
 11543       5   4,935      24,675       368.1      19.8      00:33:54
 11752       9   4,935      44,415       374.7      20.1      00:33:49
 11941      10   4,935      49,350       380.9      20.5      00:33:46
 12142       6   4,935      29,610       387.6      20.8      00:33:41
 12376       5   4,935      24,675       395.0      21.2      00:33:30
 12666       8   4,935      39,480       404.4      21.7      00:33:07
 12982      10   4,935      49,350       414.1      22.2      00:32:42
