
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A900_randomseed13.dta /export/storage_covidvacc
> ine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dis
> t_total_10000_5_4q_mnl_A900_randomseed13.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900_randomseed13.dt
> a

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900_randomseed13.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   316       6   4,935      29,610         9.1       0.5      00:34:05
   625      10   4,935      49,350        18.0       1.0      00:34:09
   910      10   4,935      49,350        26.6       1.4      00:34:33
  1205       9   4,935      44,415        36.0       1.9      00:33:50
  1492       6   4,935      29,610        45.5       2.4      00:33:20
  1788       8   4,935      39,480        54.9       3.0      00:32:57
  2095       6   4,935      29,610        64.5       3.5      00:32:35
  2385       8   4,935      39,480        73.6       4.0      00:32:26
  2687       8   4,935      39,480        83.1       4.5      00:32:10
  2979      10   4,935      49,350        92.3       5.0      00:32:01
  3251       8   4,935      39,480       101.5       5.5      00:31:51
  3543       8   4,935      39,480       111.1       6.0      00:31:34
  3832       7   4,935      34,545       120.4       6.5      00:31:23
  4051       9   4,935      44,415       127.1       6.8      00:31:55
  4264       2   4,935       9,870       133.5       7.2      00:32:26
  4464      10   4,935      49,350       139.7       7.5      00:32:57
  4655       9   4,935      44,415       146.1       7.8      00:33:22
  4863       8   4,935      39,480       152.7       8.2      00:33:39
  5072       5   4,935      24,675       159.4       8.6      00:33:54
  5281       7   4,935      34,545       166.0       8.9      00:34:09
  5465       6   4,935      29,610       171.8       9.2      00:34:31
  5684       4   4,935      19,740       178.3       9.6      00:34:43
  5849      10   4,935      49,350       183.4       9.8      00:35:10
  6039       6   4,935      29,610       189.7      10.2      00:35:20
  6255       8   4,935      39,480       196.5      10.6      00:35:25
  6460      10   4,935      49,350       202.8      10.9      00:35:32
  6651       4   4,935      19,740       208.7      11.2      00:35:45
  6857       6   4,935      29,610       215.1      11.6      00:35:49
  7089       8   4,935      39,480       222.4      11.9      00:35:43
  7355       6   4,935      29,610       230.9      12.4      00:35:25
  7609       9   4,935      44,415       239.1      12.8      00:35:10
  7865       5   4,935      24,675       247.5      13.3      00:34:53
  8106       8   4,935      39,480       255.7      13.7      00:34:39
  8347       9   4,935      44,415       263.9      14.2      00:34:25
  8558       9   4,935      44,415       271.1      14.6      00:34:20
  8791       8   4,935      39,480       278.8      15.0      00:34:10
  8995       6   4,935      29,610       285.6      15.3      00:34:07
  9213      10   4,935      49,350       293.1      15.7      00:33:60
  9414       6   4,935      29,610       299.8      16.1      00:33:58
  9602       7   4,935      34,545       306.4      16.5      00:33:57
  9806       7   4,935      34,545       313.3      16.8      00:33:53
 10005       7   4,935      34,545       319.6      17.2      00:33:53
 10198       8   4,935      39,480       325.3      17.5      00:33:58
 10386      10   4,935      49,350       331.1      17.8      00:34:00
