
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A400_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A400_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A400_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A400_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   247       4   4,435      17,740         6.2       0.4      00:44:41
   501      10   4,435      44,350        12.8       0.8      00:43:13
   746       9   4,435      39,915        19.6       1.2      00:42:26
   982      10   4,435      44,350        25.9       1.5      00:42:33
  1203       9   4,435      39,915        32.3       1.9      00:42:29
  1423       5   4,435      22,175        38.8       2.3      00:42:14
  1649       9   4,435      39,915        45.4       2.7      00:41:57
  1890       4   4,435      17,740        52.1       3.1      00:41:37
  2110       8   4,435      35,480        58.4       3.5      00:41:37
  2346       5   4,435      22,175        65.0       3.9      00:41:20
  2541      10   4,435      44,350        70.4       4.2      00:41:51
  2739       7   4,435      31,045        76.3       4.6      00:41:59
  2950       8   4,435      35,480        82.2       4.9      00:42:03
  3155      10   4,435      44,350        88.3       5.3      00:42:00
  3369       8   4,435      35,480        94.8       5.7      00:41:46
  3598       5   4,435      22,175       101.4       6.1      00:41:28
  3846      10   4,435      44,350       108.6       6.5      00:40:55
  3995       7   4,435      31,045       112.6       6.7      00:41:43
  4157       5   4,435      22,175       117.1       7.0      00:42:11
  4337       8   4,435      35,480       121.9       7.3      00:42:31
  4487      10   4,435      44,350       126.3       7.5      00:43:00
  4638      10   4,435      44,350       130.8       7.8      00:43:23
  4766       8   4,435      35,480       134.5       8.0      00:43:59
  4896       9   4,435      39,915       138.2       8.3      00:44:34
  5040      10   4,435      44,350       142.4       8.5      00:44:56
  5181       8   4,435      35,480       146.4       8.7      00:45:21
  5312       5   4,435      22,175       150.1       9.0      00:45:49
  5439       5   4,435      22,175       153.9       9.2      00:46:14
  5596       9   4,435      39,915       157.8       9.4      00:46:34
  5739       6   4,435      26,610       161.8       9.7      00:46:53
  5869       5   4,435      22,175       165.4       9.9      00:47:17
  6007       8   4,435      35,480       169.5      10.1      00:47:29
  6138       9   4,435      39,915       173.3      10.4      00:47:47
  6267      10   4,435      44,350       176.9      10.6      00:48:06
  6401      10   4,435      44,350       180.5      10.8      00:48:24
  6536       8   4,435      35,480       184.3      11.0      00:48:39
  6674       9   4,435      39,915       188.2      11.2      00:48:51
  6806       8   4,435      35,480       191.9      11.5      00:49:04
  6933       9   4,435      39,915       195.6      11.7      00:49:18
  7117      10   4,435      44,350       200.7      12.0      00:49:06
  7290       5   4,435      22,175       205.4      12.3      00:49:01
  7474       8   4,435      35,480       210.9      12.6      00:48:43
  7625       7   4,435      31,045       215.3      12.9      00:48:43
  7783       7   4,435      31,045       219.9      13.1      00:48:39
