
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A500.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A500.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A500.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A500.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   332       8   4,535      36,280         8.8       0.5      00:32:22
   735       6   4,535      27,210        19.7       1.2      00:28:40
  1139       8   4,535      36,280        31.2       1.8      00:26:58
  1521       8   4,535      36,280        42.7       2.5      00:26:05
  1920       9   4,535      40,815        54.1       3.2      00:25:33
  2307       5   4,535      22,675        65.5       3.8      00:25:11
  2696       9   4,535      40,815        76.6       4.5      00:24:56
  3074      10   4,535      45,350        87.6       5.1      00:24:45
  3397       6   4,535      27,210        97.7       5.7      00:24:49
  3717       6   4,535      27,210       107.3       6.3      00:24:57
  4003       9   4,535      40,815       115.3       6.7      00:25:24
  4267       5   4,535      22,675       122.8       7.2      00:25:55
  4525       7   4,535      31,745       130.2       7.6      00:26:21
  4774      10   4,535      45,350       137.8       8.1      00:26:41
  5037       8   4,535      36,280       145.5       8.5      00:26:57
  5315       3   4,535      13,605       153.6       9.0      00:27:05
  5549       6   4,535      27,210       160.1       9.4      00:27:30
  5788      10   4,535      45,350       166.8       9.8      00:27:49
  6079       6   4,535      27,210       175.5      10.3      00:27:46
  6367      10   4,535      45,350       183.6      10.7      00:27:46
  6638      10   4,535      45,350       191.4      11.2      00:27:51
  6897       5   4,535      22,675       198.9      11.6      00:27:56
  7213      10   4,535      45,350       207.7      12.1      00:27:47
  7521      10   4,535      45,350       217.0      12.7      00:27:35
  7836       6   4,535      27,210       226.5      13.2      00:27:22
  8138       9   4,535      40,815       236.0      13.8      00:27:08
  8445       6   4,535      27,210       245.6      14.4      00:26:54
  8736       6   4,535      27,210       254.4      14.9      00:26:46
  9038       3   4,535      13,605       263.8      15.4      00:26:34
  9285       6   4,535      27,210       271.6      15.9      00:26:33
  9511       6   4,535      27,210       278.6      16.3      00:26:37
  9762       6   4,535      27,210       286.6      16.7      00:26:33
 10001       3   4,535      13,605       293.5      17.2      00:26:36
 10259       7   4,535      31,745       300.6      17.6      00:26:38
 10510       3   4,535      13,605       308.0      18.0      00:26:37
 10813       7   4,535      31,745       316.6      18.5      00:26:28
 11107       5   4,535      22,675       325.4      19.0      00:26:19
 11333       9   4,535      40,815       332.0      19.4      00:26:21
 11561       6   4,535      27,210       338.7      19.8      00:26:23
 11811       8   4,535      36,280       346.3      20.2      00:26:19
 12056       9   4,535      40,815       353.6      20.7      00:26:17
 12310       3   4,535      13,605       361.0      21.1      00:26:14
 12632      10   4,535      45,350       370.6      21.7      00:25:58
 12979       8   4,535      36,280       380.5      22.2      00:25:42
 13292       8   4,535      36,280       389.8      22.8      00:25:28
 13578      10   4,535      45,350       398.9      23.3      00:25:16
 13806       8   4,535      36,280       405.7      23.7      00:25:15
 14053       8   4,535      36,280       412.9      24.1      00:25:12
 14327       9   4,535      40,815       421.4      24.6      00:25:02
 14601       6   4,535      27,210       429.7      25.1      00:24:54
 14889       2   4,535       9,070       438.3      25.6      00:24:44
 15226       5   4,535      22,675       448.8      26.2      00:24:25
 15569       4   4,535      18,140       459.0      26.8      00:24:08
 15910       6   4,535      27,210       469.6      27.4      00:23:50
 16250       4   4,535      18,140       480.3      28.1      00:23:32
 16549       5   4,535      22,675       489.6      28.6      00:23:20
 16807       8   4,535      36,280       497.3      29.1      00:23:13
 17031       6   4,535      27,210       504.2      29.5      00:23:11
 17252       9   4,535      40,815       510.8      29.9      00:23:09
 17471       9   4,535      40,815       517.8      30.3      00:23:05
 17682       8   4,535      36,280       524.4      30.6      00:23:03
 17967       6   4,535      27,210       532.8      31.1      00:22:54
 18290       4   4,535      18,140       542.7      31.7      00:22:39
 18570       5   4,535      22,675       550.9      32.2      00:22:30
 18793      10   4,535      45,350       557.9      32.6      00:22:26
 19046       5   4,535      22,675       565.9      33.1      00:22:18
 19299       6   4,535      27,210       573.8      33.5      00:22:10
 19614       4   4,535      18,140       583.7      34.1      00:21:56
 19934       6   4,535      27,210       594.0      34.7      00:21:40
 20267       6   4,535      27,210       604.3      35.3      00:21:24
 20553       7   4,535      31,745       613.2      35.8      00:21:13
 20789       6   4,535      27,210       620.4      36.3      00:21:08
 21030       5   4,535      22,675       627.7      36.7      00:21:02
 21305      10   4,535      45,350       635.2      37.1      00:20:56
