
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffee//vaccinated/ca_Coffee_lo
> cations_total_10000_5_4q_mnl_A300.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Coffee//vaccinated/ca_blk_Coffee_dist_total_10000_5
> _4q_mnl_A300.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coff
> ee//vaccinated/ca_Coffee_locations_total_10000_5_4q_mnl_A300.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Coffe
> e//vaccinated/ca_blk_Coffee_dist_total_10000_5_4q_mnl_A300.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   346       5   4,335      21,675         8.6       0.5      00:31:25
   726       6   4,335      26,010        18.5       1.1      00:29:09
  1105      10   4,335      43,350        28.8       1.8      00:27:56
  1468      10   4,335      43,350        39.3       2.4      00:27:08
  1831      10   4,335      43,350        49.4       3.0      00:26:49
  2205       6   4,335      26,010        59.7       3.7      00:26:25
  2603       8   4,335      34,680        70.6       4.3      00:25:54
  2994      10   4,335      43,350        81.5       5.0      00:25:29
  3365      10   4,335      43,350        92.5       5.7      00:25:04
  3744      10   4,335      43,350       103.4       6.3      00:24:45
  4058       7   4,335      30,345       111.8       6.8      00:25:02
  4353       5   4,335      21,675       119.6       7.3      00:25:24
  4620       9   4,335      39,015       127.3       7.8      00:25:43
  4908       8   4,335      34,680       135.4       8.3      00:25:54
  5198       3   4,335      13,005       143.6       8.8      00:26:02
  5495       5   4,335      21,675       151.6       9.3      00:26:10
  5774       7   4,335      30,345       159.1       9.7      00:26:21
  6090       4   4,335      17,340       168.1      10.3      00:26:15
  6366      10   4,335      43,350       175.5      10.7      00:26:24
  6659       8   4,335      34,680       183.5      11.2      00:26:26
  6963       6   4,335      26,010       191.9      11.7      00:26:23
  7314       9   4,335      39,015       201.5      12.3      00:26:09
  7662       3   4,335      13,005       211.5      12.9      00:25:52
  7994      10   4,335      43,350       221.3      13.5      00:25:37
  8334       7   4,335      30,345       231.4      14.1      00:25:20
  8677       9   4,335      39,015       241.5      14.8      00:25:04
  8991       7   4,335      30,345       250.8      15.3      00:24:54
  9201       7   4,335      30,345       257.0      15.7      00:25:04
  9317       7   4,335      30,345       260.5      15.9      00:25:34
  9454       6   4,335      26,010       264.5      16.2      00:25:58
  9569       5   4,335      21,675       268.1      16.4      00:26:25
  9681       9   4,335      39,015       271.6      16.6      00:26:51
  9797       8   4,335      34,680       275.0      16.8      00:27:16
  9930       6   4,335      26,010       278.7      17.0      00:27:40
 10045       6   4,335      26,010       281.8      17.2      00:28:06
 10175       6   4,335      26,010       285.1      17.4      00:28:30
 10347       7   4,335      30,345       289.8      17.7      00:28:43
 10547       6   4,335      26,010       295.4      18.1      00:28:48
 10761       8   4,335      34,680       301.3      18.4      00:28:52
 10976       8   4,335      34,680       307.5      18.8      00:28:52
 11151       6   4,335      26,010       312.3      19.1      00:29:02
 11273       7   4,335      30,345       315.6      19.3      00:29:21
 11380       7   4,335      30,345       318.7      19.5      00:29:42
 11520       5   4,335      21,675       322.8      19.7      00:29:55
 11668       5   4,335      21,675       326.9      20.0      00:30:06
 11807       7   4,335      30,345       330.9      20.2      00:30:19
 11946       6   4,335      26,010       334.7      20.5      00:30:32
 12100       9   4,335      39,015       339.3      20.7      00:30:39
 12232       6   4,335      26,010       343.0      21.0      00:30:51
 12349       2   4,335       8,670       346.2      21.2      00:31:07
 12543       9   4,335      39,015       351.8      21.5      00:31:06
 12795       7   4,335      30,345       358.6      21.9      00:30:56
 13027       8   4,335      34,680       365.1      22.3      00:30:49
 13269       9   4,335      39,015       372.0      22.7      00:30:39
 13456       8   4,335      34,680       377.6      23.1      00:30:37
 13618       4   4,335      17,340       382.6      23.4      00:30:39
 13769       8   4,335      34,680       386.7      23.6      00:30:46
 13894       6   4,335      26,010       390.3      23.9      00:30:56
 14035       9   4,335      39,015       394.1      24.1      00:31:03
 14227       5   4,335      21,675       399.8      24.4      00:30:60
 14399      10   4,335      43,350       404.9      24.8      00:30:59
 14550       7   4,335      30,345       409.3      25.0      00:31:03
 14712       7   4,335      30,345       413.9      25.3      00:31:05
 14875       9   4,335      39,015       418.6      25.6      00:31:06
 15103      10   4,335      43,350       425.4      26.0      00:30:54
 15337       9   4,335      39,015       432.3      26.4      00:30:42
 15550       4   4,335      17,340       438.3      26.8      00:30:35
 15772       6   4,335      26,010       444.8      27.2      00:30:26
 16006       8   4,335      34,680       451.8      27.6      00:30:13
 16233       9   4,335      39,015       458.6      28.0      00:30:01
 16470      10   4,335      43,350       465.9      28.5      00:29:48
 16655      10   4,335      43,350       471.0      28.8      00:29:45
 16859       8   4,335      34,680       476.9      29.2      00:29:39
 16997       7   4,335      30,345       481.0      29.4      00:29:42
 17118       6   4,335      26,010       484.4      29.6      00:29:48
 17242      10   4,335      43,350       488.0      29.8      00:29:53
 17376       6   4,335      26,010       492.0      30.1      00:29:55
 17487       9   4,335      39,015       495.5      30.3      00:29:60
 17614       8   4,335      34,680       499.3      30.5      00:30:03
 17775      10   4,335      43,350       503.7      30.8      00:30:03
 17960       7   4,335      30,345       509.1      31.1      00:29:58
 18171       7   4,335      30,345       515.4      31.5      00:29:48
 18406       4   4,335      17,340       522.0      31.9      00:29:36
 18555       8   4,335      34,680       526.2      32.2      00:29:36
