
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A600.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A600.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A600.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A600.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
    98       3   4,635      13,905         2.5       0.1      01:57:58
   309       9   4,635      41,715         8.3       0.5      01:10:27
   670      10   4,635      46,350        18.2       1.0      00:47:42
  1030       7   4,635      32,445        28.6       1.6      00:40:16
  1382       9   4,635      41,715        39.3       2.2      00:36:22
  1737       3   4,635      13,905        50.1       2.9      00:34:00
  2086       5   4,635      23,175        60.3       3.4      00:32:46
  2446       8   4,635      37,080        70.9       4.1      00:31:38
  2828       7   4,635      32,445        82.5       4.7      00:30:22
  3208       7   4,635      32,445        93.9       5.4      00:29:27
  3577      10   4,635      46,350       105.4       6.0      00:28:40
  3946       4   4,635      18,540       116.2       6.6      00:28:09
  4257       3   4,635      13,905       125.3       7.2      00:28:09
  4547       7   4,635      32,445       133.8       7.6      00:28:14
  4830       8   4,635      37,080       142.4       8.1      00:28:16
  5118       9   4,635      41,715       151.0       8.6      00:28:16
  5377       6   4,635      27,810       159.1       9.1      00:28:23
  5683       9   4,635      41,715       167.4       9.6      00:28:24
  5970      10   4,635      46,350       176.0      10.1      00:28:22
  6257      10   4,635      46,350       184.6      10.6      00:28:18
  6540       7   4,635      32,445       192.8      11.0      00:28:19
  6826       6   4,635      27,810       201.2      11.5      00:28:16
  7142       5   4,635      23,175       210.2      12.0      00:28:07
  7466      10   4,635      46,350       220.2      12.6      00:27:50
  7797      10   4,635      46,350       230.2      13.2      00:27:32
  8117       7   4,635      32,445       240.5      13.8      00:27:14
  8446       8   4,635      37,080       251.0      14.4      00:26:54
  8770       8   4,635      37,080       261.1      14.9      00:26:38
  9081       7   4,635      32,445       271.0      15.5      00:26:24
  9274       5   4,635      23,175       277.2      15.8      00:26:36
  9413       9   4,635      41,715       281.5      16.1      00:26:59
  9545       8   4,635      37,080       285.8      16.3      00:27:22
  9659       9   4,635      41,715       289.7      16.6      00:27:46
  9776       6   4,635      27,810       293.3      16.8      00:28:11
  9916       9   4,635      41,715       297.5      17.0      00:28:32
 10051       3   4,635      13,905       301.5      17.2      00:28:53
 10190       5   4,635      23,175       305.2      17.5      00:29:15
 10336       5   4,635      23,175       309.5      17.7      00:29:32
 10483       4   4,635      18,540       314.0      18.0      00:29:47
 10694       6   4,635      27,810       320.2      18.3      00:29:49
 10904       9   4,635      41,715       326.5      18.7      00:29:51
 11089       5   4,635      23,175       332.0      19.0      00:29:57
 11223       7   4,635      32,445       336.0      19.2      00:30:13
 11335       4   4,635      18,540       339.4      19.4      00:30:32
 11463       7   4,635      32,445       343.4      19.6      00:30:47
 11582       5   4,635      23,175       346.8      19.8      00:31:05
 11681      10   4,635      46,350       349.9      20.0      00:31:24
 11826       7   4,635      32,445       354.4      20.3      00:31:34
 11964       5   4,635      23,175       358.4      20.5      00:31:47
 12091       5   4,635      23,175       362.5      20.7      00:31:58
 12210       4   4,635      18,540       366.1      20.9      00:32:12
 12391       6   4,635      27,810       371.5      21.2      00:32:14
 12593       5   4,635      23,175       377.5      21.6      00:32:11
 12825       4   4,635      18,540       384.3      22.0      00:32:03
 13027       8   4,635      37,080       390.4      22.3      00:31:60
 13250       8   4,635      37,080       397.1      22.7      00:31:52
 13463       8   4,635      37,080       404.0      23.1      00:31:43
 13606      10   4,635      46,350       408.7      23.4      00:31:47
 13729       8   4,635      37,080       412.3      23.6      00:31:58
 13855       5   4,635      23,175       416.2      23.8      00:32:07
 14011       5   4,635      23,175       420.7      24.1      00:32:12
 14133       8   4,635      37,080       424.5      24.3      00:32:20
 14261       4   4,635      18,540       428.5      24.5      00:32:27
 14421       8   4,635      37,080       433.6      24.8      00:32:27
 14583       5   4,635      23,175       438.6      25.1      00:32:28
 14749       8   4,635      37,080       443.7      25.4      00:32:28
 14941       8   4,635      37,080       449.6      25.7      00:32:22
 15155       6   4,635      27,810       456.5      26.1      00:32:11
 15341      10   4,635      46,350       462.3      26.4      00:32:06
 15551       7   4,635      32,445       468.7      26.8      00:31:58
 15751       8   4,635      37,080       474.9      27.2      00:31:50
 15967      10   4,635      46,350       481.8      27.6      00:31:39
 16167       9   4,635      41,715       488.3      27.9      00:31:30
 16364       7   4,635      32,445       494.6      28.3      00:31:22
 16562       3   4,635      13,905       500.8      28.6      00:31:15
 16761       9   4,635      41,715       506.9      29.0      00:31:07
 16900      10   4,635      46,350       511.1      29.2      00:31:10
 17015      10   4,635      46,350       514.9      29.4      00:31:15
 17125       3   4,635      13,905       518.1      29.6      00:31:22
 17252       9   4,635      41,715       522.1      29.9      00:31:25
 17365       7   4,635      32,445       525.7      30.1      00:31:30
 17487       9   4,635      41,715       529.8      30.3      00:31:32
 17610       7   4,635      32,445       533.7      30.5      00:31:35
 17754       5   4,635      23,175       538.0      30.8      00:31:36
 17907       2   4,635       9,270       542.7      31.0      00:31:35
 18093       3   4,635      13,905       548.6      31.4      00:31:27
