
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A100_randomseed129.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A100_randomseed129.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A100_randomseed129.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A100_randomseed129.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   222       7   4,135      28,945         5.3       0.3      00:49:29
   436       9   4,135      37,215        10.4       0.7      00:50:08
   670      10   4,135      41,350        16.3       1.0      00:47:44
   899       2   4,135       8,270        21.9       1.4      00:46:56
  1125       7   4,135      28,945        28.0       1.8      00:45:42
  1344      10   4,135      41,350        34.0       2.2      00:45:02
  1555      10   4,135      41,350        39.8       2.5      00:44:50
  1773       9   4,135      37,215        45.6       2.9      00:44:28
  1991       9   4,135      37,215        51.3       3.3      00:44:21
  2217       9   4,135      37,215        57.3       3.7      00:43:51
  2435       3   4,135      12,405        62.9       4.0      00:43:47
  2654       7   4,135      28,945        68.8       4.4      00:43:32
  2874       4   4,135      16,540        74.8       4.8      00:43:12
  3109       6   4,135      24,810        80.9       5.2      00:42:47
  3320       5   4,135      20,675        86.9       5.6      00:42:31
  3517       8   4,135      33,080        92.4       5.9      00:42:30
  3744      10   4,135      41,350        98.6       6.3      00:42:09
  3905      10   4,135      41,350       102.8       6.6      00:42:40
  4057       6   4,135      24,810       106.6       6.8      00:43:18
  4230       6   4,135      24,810       111.1       7.1      00:43:38
  4366       7   4,135      28,945       114.4       7.3      00:44:23
  4520       8   4,135      33,080       118.5       7.6      00:44:45
  4684       6   4,135      24,810       123.2       7.9      00:44:52
  4869       7   4,135      28,945       128.1       8.2      00:44:51
  5053       6   4,135      24,810       133.1       8.5      00:44:49
  5219       4   4,135      16,540       137.5       8.8      00:44:59
  5349      10   4,135      41,350       141.1       9.0      00:45:25
  5490       7   4,135      28,945       144.5       9.3      00:45:53
  5611      10   4,135      41,350       147.5       9.5      00:46:27
  5766       5   4,135      20,675       151.6       9.7      00:46:38
  5937       2   4,135       8,270       156.1      10.0      00:46:38
  6098       7   4,135      28,945       160.5      10.3      00:46:41
  6243       9   4,135      37,215       164.3      10.5      00:46:53
  6357       5   4,135      20,675       167.1      10.7      00:47:24
  6506       5   4,135      20,675       171.1      11.0      00:47:31
  6629       8   4,135      33,080       174.2      11.2      00:47:54
  6782      10   4,135      41,350       178.3      11.4      00:47:59
  6931       8   4,135      33,080       182.3      11.7      00:48:03
  7064       9   4,135      37,215       185.7      11.9      00:48:17
  7252      10   4,135      41,350       190.5      12.2      00:48:07
  7419       8   4,135      33,080       195.1      12.5      00:47:58
  7599       4   4,135      16,540       200.0      12.8      00:47:46
  7772       8   4,135      33,080       204.7      13.1      00:47:38
  7945       8   4,135      33,080       209.7      13.4      00:47:24
