
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A700_randomseed940.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A700_randomseed940.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A700_randomseed940.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A700_randomseed940.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   310       8   4,735      37,880         8.5       0.5      00:35:01
   596       5   4,735      23,675        16.5       0.9      00:35:49
   849       4   4,735      18,940        23.9       1.3      00:37:01
  1127      10   4,735      47,350        32.2       1.8      00:36:25
  1381       8   4,735      37,880        40.1       2.2      00:36:22
  1622       6   4,735      28,410        47.7       2.7      00:36:33
  1866      10   4,735      47,350        55.0       3.1      00:36:49
  2119       9   4,735      42,615        62.6       3.5      00:36:49
  2364       8   4,735      37,880        70.0       3.9      00:36:52
  2622       9   4,735      42,615        77.7       4.4      00:36:42
  2903      10   4,735      47,350        86.5       4.8      00:36:06
  3201       7   4,735      33,145        95.7       5.4      00:35:24
  3476       6   4,735      28,410       104.5       5.9      00:34:55
  3767       8   4,735      37,880       113.7       6.4      00:34:24
  4015       8   4,735      37,880       120.8       6.8      00:34:33
  4231       7   4,735      33,145       127.2       7.1      00:34:52
  4450      10   4,735      47,350       133.6       7.5      00:35:08
  4664       8   4,735      37,880       140.4       7.9      00:35:15
  4899       6   4,735      28,410       147.7       8.3      00:35:13
  5109       7   4,735      33,145       154.0       8.6      00:35:25
  5334       6   4,735      28,410       161.0       9.0      00:35:26
  5518      10   4,735      47,350       166.3       9.3      00:35:48
  5710       6   4,735      28,410       171.9       9.6      00:36:05
  5914       3   4,735      14,205       178.0      10.0      00:36:13
  6142       6   4,735      28,410       185.1      10.4      00:36:08
  6358      10   4,735      47,350       191.4      10.7      00:36:11
  6593      10   4,735      47,350       198.5      11.1      00:36:05
  6806       8   4,735      37,880       204.9      11.5      00:36:06
  7050       5   4,735      23,675       212.2      11.9      00:35:56
  7321       7   4,735      33,145       220.4      12.3      00:35:37
  7568       8   4,735      37,880       228.1      12.8      00:35:23
  7836       6   4,735      28,410       236.4      13.2      00:35:02
  8097       8   4,735      37,880       245.0      13.7      00:34:40
  8349       7   4,735      33,145       253.3      14.2      00:34:23
  8584       8   4,735      37,880       260.9      14.6      00:34:11
  8840      10   4,735      47,350       269.1      15.1      00:33:55
  9072       9   4,735      42,615       276.6      15.5      00:33:44
  9292       8   4,735      37,880       283.8      15.9      00:33:37
  9464       8   4,735      37,880       289.2      16.2      00:33:44
  9650      10   4,735      47,350       295.6      16.5      00:33:42
  9840       7   4,735      33,145       301.7      16.9      00:33:43
 10037       5   4,735      23,675       307.6      17.2      00:33:45
 10241       6   4,735      28,410       313.3      17.5      00:33:48
 10431       6   4,735      28,410       319.2      17.9      00:33:48
 10657       5   4,735      23,675       325.9      18.2      00:33:42
 10898      10   4,735      47,350       333.3      18.7      00:33:31
 11142       9   4,735      42,615       340.8      19.1      00:33:19
 11351       7   4,735      33,145       347.3      19.4      00:33:14
 11549       4   4,735      18,940       353.3      19.8      00:33:13
 11762       6   4,735      28,410       359.9      20.1      00:33:07
 11974       4   4,735      18,940       366.5      20.5      00:33:01
 12179       3   4,735      14,205       373.1      20.9      00:32:55
 12431       6   4,735      28,410       380.6      21.3      00:32:43
 12708       5   4,735      23,675       389.3      21.8      00:32:23
 12991       8   4,735      37,880       397.7      22.3      00:32:06
 13275       6   4,735      28,410       406.5      22.8      00:31:46
 13540       2   4,735       9,470       415.2      23.2      00:31:27
 13748       6   4,735      28,410       421.8      23.6      00:31:21
 13943       9   4,735      42,615       427.8      23.9      00:31:19
 14175       2   4,735       9,470       435.0      24.3      00:31:09
 14419       4   4,735      18,940       442.9      24.8      00:30:55
 14658       3   4,735      14,205       450.4      25.2      00:30:44
 14918      10   4,735      47,350       458.6      25.7      00:30:29
 15184      10   4,735      47,350       467.4      26.2      00:30:11
 15479      10   4,735      47,350       476.5      26.7      00:29:51
 15761       9   4,735      42,615       485.5      27.2      00:29:33
 16034       9   4,735      42,615       494.5      27.7      00:29:15
 16338       6   4,735      28,410       504.4      28.2      00:28:52
 16592      10   4,735      47,350       512.5      28.7      00:28:40
 16819       7   4,735      33,145       519.7      29.1      00:28:31
 17027       7   4,735      33,145       526.4      29.5      00:28:24
 17234       4   4,735      18,940       532.7      29.8      00:28:19
 17425       8   4,735      37,880       539.0      30.2      00:28:14
 17602       7   4,735      33,145       545.0      30.5      00:28:10
 17824       7   4,735      33,145       551.8      30.9      00:28:03
 18080      10   4,735      47,350       560.0      31.3      00:27:49
 18373       6   4,735      28,410       569.3      31.9      00:27:31
 18591       6   4,735      28,410       575.9      32.2      00:27:24
 18777       5   4,735      23,675       582.1      32.6      00:27:19
 18984       6   4,735      28,410       588.9      33.0      00:27:11
 19181       9   4,735      42,615       595.3      33.3      00:27:05
 19432       7   4,735      33,145       603.5      33.8      00:26:52
 19714       4   4,735      18,940       612.9      34.3      00:26:34
 19999      10   4,735      47,350       622.4      34.8      00:26:15
 20282       8   4,735      37,880       631.5      35.3      00:25:59
 20533       9   4,735      42,615       639.6      35.8      00:25:46
 20729      10   4,735      47,350       645.8      36.1      00:25:41
 20915       9   4,735      42,615       652.0      36.5      00:25:35
 21152       5   4,735      23,675       659.1      36.9      00:25:26
 21362       8   4,735      37,880       665.1      37.2      00:25:22
 21548       5   4,735      23,675       670.9      37.6      00:25:17
 21796       4   4,735      18,940       678.0      37.9      00:25:08
 21962      10   4,735      47,350       683.1      38.2      00:25:06
 22157       7   4,735      33,145       688.7      38.5      00:25:03
 22358       6   4,735      28,410       694.7      38.9      00:24:57
 22576       8   4,735      37,880       701.2      39.2      00:24:50
 22804      10   4,735      47,350       707.7      39.6      00:24:43
 23085       5   4,735      23,675       716.4      40.1      00:24:28
 23363       7   4,735      33,145       725.2      40.6      00:24:13
 23653      10   4,735      47,350       733.7      41.1      00:23:59
 23935       3   4,735      14,205       742.5      41.6      00:23:44
 24193       6   4,735      28,410       750.2      42.0      00:23:33
 24480       9   4,735      42,615       758.9      42.5      00:23:18
 24772       6   4,735      28,410       768.1      43.0      00:23:03
 25049       8   4,735      37,880       776.7      43.5      00:22:49
