
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_High
> Schools_locations_total_10000_5_4q_mnl_A300.dta /export/storage_covidvaccine/
> Result/MNL_partial_new/M5_K10000_4q/HighSchools//vaccinated/ca_blk_HighSchool
> s_dist_total_10000_5_4q_mnl_A300.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/High
> Schools//vaccinated/ca_HighSchools_locations_total_10000_5_4q_mnl_A300.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/HighS
> chools//vaccinated/ca_blk_HighSchools_dist_total_10000_5_4q_mnl_A300.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   392       9   4,335      39,015         9.9       0.6      00:27:43
   470       5   4,335      21,675        11.8       0.7      00:46:24
   663       6   4,335      26,010        16.8       1.0      00:48:27
  1032       9   4,335      39,015        26.8       1.6      00:40:14
  1412       9   4,335      39,015        37.6       2.3      00:35:34
  1782       5   4,335      21,675        48.1       2.9      00:33:10
  2184       5   4,335      21,675        59.1       3.6      00:31:13
  2594       4   4,335      17,340        70.3       4.3      00:29:46
  2996       6   4,335      26,010        81.5       5.0      00:28:41
  3354       9   4,335      39,015        92.2       5.6      00:27:59
  3740       7   4,335      30,345       103.2       6.3      00:27:18
  4067       7   4,335      30,345       112.1       6.9      00:27:16
  4376       3   4,335      13,005       120.2       7.3      00:27:23
  4662       3   4,335      13,005       128.5       7.9      00:27:26
  4975       5   4,335      21,675       137.3       8.4      00:27:21
  5272      10   4,335      43,350       145.6       8.9      00:27:22
  5567       8   4,335      34,680       153.5       9.4      00:27:25
  5842       6   4,335      26,010       160.9       9.8      00:27:34
  6164       8   4,335      34,680       170.0      10.4      00:27:22
  6505       7   4,335      30,345       179.4      11.0      00:27:08
  6814       1   4,335       4,335       187.8      11.5      00:27:02
  7165       9   4,335      39,015       197.3      12.1      00:26:47
  7532       6   4,335      26,010       207.8      12.7      00:26:24
  7896       7   4,335      30,345       218.3      13.3      00:26:01
  8232       7   4,335      30,345       228.3      14.0      00:25:44
  8572       8   4,335      34,680       238.5      14.6      00:25:26
  8898       6   4,335      26,010       248.1      15.2      00:25:13
  9206       9   4,335      39,015       257.2      15.7      00:25:04
  9463       9   4,335      39,015       264.8      16.2      00:25:05
  9740       5   4,335      21,675       273.3      16.7      00:24:59
  9960      10   4,335      43,350       279.5      17.1      00:25:07
 10142       5   4,335      21,675       284.2      17.4      00:25:25
 10287       8   4,335      34,680       288.0      17.6      00:25:47
 10405       6   4,335      26,010       291.4      17.8      00:26:12
 10552       7   4,335      30,345       295.6      18.1      00:26:31
 10693       9   4,335      39,015       299.5      18.3      00:26:50
 10869      10   4,335      43,350       304.4      18.6      00:27:02
 11001       7   4,335      30,345       308.2      18.8      00:27:21
 11145       8   4,335      34,680       312.1      19.1      00:27:38
 11283       4   4,335      17,340       315.9      19.3      00:27:55
 11442       7   4,335      30,345       320.6      19.6      00:28:06
 11588       9   4,335      39,015       324.5      19.8      00:28:21
 11741       9   4,335      39,015       328.8      20.1      00:28:33
 11916       6   4,335      26,010       333.9      20.4      00:28:40
 12070       9   4,335      39,015       338.4      20.7      00:28:49
 12207       5   4,335      21,675       342.3      20.9      00:29:02
 12365       8   4,335      34,680       346.7      21.2      00:29:12
 12612       6   4,335      26,010       353.7      21.6      00:29:04
 12862       6   4,335      26,010       360.5      22.0      00:28:58
 13090       8   4,335      34,680       366.9      22.4      00:28:54
