
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MNL_partial_new/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_lo
> cations_total_10000_5_4q_mnl_A900.dta /export/storage_covidvaccine/Result/MNL
> _partial_new/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_dist_total_10000_5
> _4q_mnl_A900.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Doll
> ar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A900.dta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MNL_partial_new/M5_K10000_4q/Dolla
> r//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A900.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   310       8   4,935      39,480         8.9       0.5      00:34:54
   660      10   4,935      49,350        19.0       1.0      00:32:19
  1016       6   4,935      29,610        30.0       1.6      00:30:36
  1308       8   4,935      39,480        39.4       2.1      00:30:54
  1609      10   4,935      49,350        49.3       2.6      00:30:43
  1912       9   4,935      44,415        58.6       3.1      00:30:51
  2244       5   4,935      24,675        69.3       3.7      00:30:16
  2491      10   4,935      49,350        76.8       4.1      00:31:03
  2799       8   4,935      39,480        86.9       4.7      00:30:43
  3117       5   4,935      24,675        96.9       5.2      00:30:25
  3419       6   4,935      29,610       107.2       5.8      00:30:05
  3676      10   4,935      49,350       115.5       6.2      00:30:19
  3970       7   4,935      34,545       124.5       6.7      00:30:18
  4205       6   4,935      29,610       131.9       7.1      00:30:41
  4450      10   4,935      49,350       139.2       7.5      00:31:01
  4659      10   4,935      49,350       146.2       7.9      00:31:22
  4852       4   4,935      19,740       152.4       8.2      00:31:52
  5140       8   4,935      39,480       161.5       8.7      00:31:39
  5390       8   4,935      39,480       169.8       9.1      00:31:38
  5614       7   4,935      34,545       176.2       9.5      00:31:58
  5812       6   4,935      29,610       182.3       9.8      00:32:20
  6043       8   4,935      39,480       189.8      10.2      00:32:23
  6317       6   4,935      29,610       198.3      10.7      00:32:14
  6549       6   4,935      29,610       205.5      11.0      00:32:19
  6809       5   4,935      24,675       213.7      11.5      00:32:13
  7047      10   4,935      49,350       221.0      11.9      00:32:15
  7312       9   4,935      44,415       229.4      12.3      00:32:07
  7585       5   4,935      24,675       238.3      12.8      00:31:52
  7861      10   4,935      49,350       247.3      13.3      00:31:38
  8179       7   4,935      34,545       258.2      13.9      00:31:08
  8423       6   4,935      29,610       266.5      14.3      00:31:01
  8697      10   4,935      49,350       275.6      14.8      00:30:46
  9025       9   4,935      44,415       286.6      15.4      00:30:18
  9281       7   4,935      34,545       295.4      15.9      00:30:07
  9496       8   4,935      39,480       302.6      16.3      00:30:08
  9705       3   4,935      14,805       309.9      16.6      00:30:07
  9895       8   4,935      39,480       316.1      17.0      00:30:13
 10102       3   4,935      14,805       322.4      17.3      00:30:19
 10339      10   4,935      49,350       329.7      17.7      00:30:17
 10609      10   4,935      49,350       338.2      18.2      00:30:06
 10878       6   4,935      29,610       346.8      18.6      00:29:55
 11130       9   4,935      44,415       354.8      19.1      00:29:48
