
  ___  ____  ____  ____  ____ ®
 /__    /   ____/   /   ____/      18.0
___/   /   /___/   /   /___/       MP—Parallel Edition

 Statistics and Data Science       Copyright 1985-2023 StataCorp LLC
                                   StataCorp
                                   4905 Lakeway Drive
                                   College Station, Texas 77845 USA
                                   800-STATA-PC        https://www.stata.com
                                   979-696-4600        stata@stata.com

Stata license: 5-user 16-core network perpetual
Serial number: 501806317788
  Licensed to: UCLA Anderson School of Management
               Los Angeles, CA

Notes:
      1. Stata is running in batch mode.
      2. Unicode is supported; see help unicode_advice.
      3. More than 2 billion observations are allowed; see help obs_advice.
      4. Maximum number of variables is set to 5,000 but can be increased;
          see help set_maxvar.

. do /mnt/phd/jihu/VaxDemandDistance/Demand/datawork/geonear_pharmacies.do /exp
> ort/storage_covidvaccine/Data/Intermediate/blk_coords.dta /export/storage_cov
> idvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_Dollar_l
> ocations_total_10000_5_4q_mnl_A200_randomseed457.dta /export/storage_covidvac
> cine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dollar//vaccinated/ca_blk_Dollar_di
> st_total_10000_5_4q_mnl_A200_randomseed457.csv 3000 50 

. // NOTE: rename the input data's latitude and longitude variables to "latitud
> e" and "longitude" before running this script.
. cap log close

. // JINGYUAN: commented out log file so that we won't be writing on the same l
> og file
. // log using "geonear.log", replace
. 
. *Pass in parameters.
. local baselocs "`1'"

. local nborlocs "`2'"

. local outpath "`3'"

. local within "`4'"

. local limit "`5'"

. 
. if "`within'" == "" local within 200 //max distance in km to search for neigh
> bors

. if "`limit'" == "" local limit 300 //max number of neighbors to return

. 
. di "baselocs: `baselocs'"
baselocs: /export/storage_covidvaccine/Data/Intermediate/blk_coords.dta

. di "nborlocs: `nborlocs'"
nborlocs: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Dol
> lar//vaccinated/ca_Dollar_locations_total_10000_5_4q_mnl_A200_randomseed457.d
> ta

. di "outpath: `outpath'"
outpath: /export/storage_covidvaccine/Result/MaxVaxDistLogLin/M5_K10000_4q/Doll
> ar//vaccinated/ca_blk_Dollar_dist_total_10000_5_4q_mnl_A200_randomseed457.csv

. di "within: `within'"
within: 3000

. di "limit: `limit'"
limit: 50

. 
. use "`baselocs'", clear

. 
. ds
latitude   longitude  blkid

. 
. geonear blkid latitude longitude using "`nborlocs'", neighbors(id latitude lo
> ngitude) long within(`within') limit(`limit')

current   base    nbor      ops in       cumul   cumul %     remaining
 region   locs    locs      region     ops (M)    % done    (hh:mm:ss)
   215      10   4,235      42,350         5.2       0.3      00:51:06
   467       8   4,235      33,880        11.4       0.7      00:46:26
   687       8   4,235      33,880        17.1       1.1      00:46:29
   939       9   4,235      38,115        23.6       1.5      00:44:45
  1152       3   4,235      12,705        29.5       1.8      00:44:31
  1366       6   4,235      25,410        35.4       2.2      00:44:14
  1578       6   4,235      25,410        41.4       2.6      00:43:59
  1798       6   4,235      25,410        47.4       3.0      00:43:47
  2008       6   4,235      25,410        52.9       3.3      00:43:56
  2214       9   4,235      38,115        58.6       3.7      00:43:53
  2441      10   4,235      42,350        64.6       4.0      00:43:38
  2664       2   4,235       8,470        70.6       4.4      00:43:23
  2871       8   4,235      33,880        76.5       4.8      00:43:13
  3119       8   4,235      33,880        83.2       5.2      00:42:36
  3351      10   4,235      42,350        90.0       5.6      00:42:02
  3563       8   4,235      33,880        96.0       6.0      00:41:52
  3785       7   4,235      29,645       102.1       6.4      00:41:38
  3964       6   4,235      25,410       106.7       6.7      00:42:04
  4125       6   4,235      25,410       111.0       6.9      00:42:34
  4278       5   4,235      21,175       114.9       7.2      00:43:09
  4461       9   4,235      38,115       119.8       7.5      00:43:19
  4619      10   4,235      42,350       124.3       7.8      00:43:35
  4774      10   4,235      42,350       128.7       8.1      00:43:54
  4884       7   4,235      29,645       131.7       8.2      00:44:41
  4995       7   4,235      29,645       134.7       8.4      00:45:24
  5120       7   4,235      29,645       138.1       8.6      00:45:59
  5262       6   4,235      25,410       141.9       8.9      00:46:20
  5385       5   4,235      21,175       145.6       9.1      00:46:44
  5525       5   4,235      21,175       148.9       9.3      00:47:12
  5624       7   4,235      29,645       151.4       9.5      00:47:56
  5768       6   4,235      25,410       155.3       9.7      00:48:10
  5898      10   4,235      42,350       158.8       9.9      00:48:32
  6025       5   4,235      21,175       162.4      10.2      00:48:48
  6162       7   4,235      29,645       166.0      10.4      00:49:03
  6326       4   4,235      16,940       170.3      10.7      00:49:04
  6446       6   4,235      25,410       173.6      10.9      00:49:24
  6597       6   4,235      25,410       177.6      11.1      00:49:29
  6740       7   4,235      29,645       181.4      11.4      00:49:38
  6861       6   4,235      25,410       184.8      11.6      00:49:55
  7017       7   4,235      29,645       188.9      11.8      00:49:56
  7196       9   4,235      38,115       193.6      12.1      00:49:46
  7362       7   4,235      29,645       198.3      12.4      00:49:36
  7547       8   4,235      33,880       203.4      12.7      00:49:19
  7732       8   4,235      33,880       208.5      13.0      00:49:04
